lattice,N,inst_polar,running_avg_polar,temp
  array([-0.64018524, -0.64018524,  0.42464774])]
 [array([ 0.65758971,  0.65758971, -0.36762963])
  array([ 0.7015047 , -0.7015047 , -0.12562765])
  array([ 0.70401158,  0.70401158, -0.09346333])
  array([ 0.69081593, -0.69081593,  0.21341676])
  array([0.41806809, 0.41806809, 0.80649745])
  array([ 0.70468915, -0.70468915,  0.08262212])
  array([0.3442119 , 0.3442119 , 0.87351951])
  array([ 0.48810907, -0.48810907,  0.72353235])
  array([ 0.65888369,  0.65888369, -0.36296634])
  array([ 0.66160618, -0.66160618,  0.35292283])
  array([ 0.44639504,  0.44639504, -0.77554042])
  array([ 0.70083728, -0.70083728,  0.13286916])
  array([0.0023706 , 0.0023706 , 0.99999438])
  array([ 0.59216677, -0.59216677, -0.54651353])
  array([0.57773078, 0.57773078, 0.57658849])
  array([ 0.70032295, -0.70032295,  0.13818663])]
 [array([-0.7032945 ,  0.7032945 ,  0.10369997])
  array([-0.64051941, -0.64051941, -0.42363873])
  array([-0.69723067,  0.69723067, -0.16654963])
  array([-0.7053332 , -0.7053332 ,  0.07078243])
  array([-0.62521132,  0.62521132, -0.46714197])
  array([-0.59666882, -0.59666882, -0.53663082])
  array([-0.58482435,  0.58482435, -0.56210404])
  array([-0.70353092, -0.70353092, -0.10044148])
  array([-0.66735828,  0.66735828,  0.33055385])
  array([-0.66714617, -0.66714617,  0.33140907])
  array([-0.66352859,  0.66352859, -0.34562931])
  array([-0.70562093, -0.70562093, -0.06479348])
  array([-0.357754  ,  0.357754  , -0.86256835])
  array([-0.42591987, -0.42591987,  0.79823839])
  array([-0.52422997,  0.52422997, -0.67109304])
  array([-0.70593333, -0.70593333,  0.05758703])]
 [array([0.5767216 , 0.5767216 , 0.57860555])
  array([ 0.64822023, -0.64822023,  0.39952605])
  array([0.7022124 , 0.7022124 , 0.11745424])
  array([ 0.67265777, -0.67265777,  0.30832295])
  array([ 0.58675096,  0.58675096, -0.55807404])
  array([ 0.65794995, -0.65794995, -0.36633826])
  array([ 0.61395717,  0.61395717, -0.49609796])
  array([ 0.70690687, -0.70690687,  0.02377713])
  array([0.67268618, 0.67268618, 0.30819899])
  array([ 0.6765283 , -0.6765283 ,  0.29089333])
  array([ 0.17728578,  0.17728578, -0.96805966])
  array([ 0.57513865, -0.57513865,  0.58174828])
  array([ 0.59220741,  0.59220741, -0.54642546])
  array([ 0.687134  , -0.687134  ,  0.23599517])
  array([ 0.70467293,  0.70467293, -0.08289827])
  array([ 0.69366042, -0.69366042,  0.19408875])]
 [array([-0.55789192,  0.55789192,  0.61442105])
  array([-0.40047973, -0.40047973, -0.82415531])
  array([-0.69199157,  0.69199157,  0.2056583 ])
  array([-0.69811029, -0.69811029,  0.15900955])
  array([-0.69648392,  0.69648392,  0.17268555])
  array([-0.65967915, -0.65967915, -0.36006503])
  array([-0.59478045,  0.59478045,  0.5408072 ])
  array([-0.69738577, -0.69738577,  0.16524581])
  array([-0.68468642,  0.68468642, -0.24981796])
  array([-0.69564052, -0.69564052,  0.17935592])
  array([-0.6964864 ,  0.6964864 , -0.17266554])
  array([-0.7056804 , -0.7056804 ,  0.06348498])
  array([-0.70710058,  0.70710058,  0.00418683])
  array([-0.61340318, -0.61340318,  0.49746667])
  array([-0.70665383,  0.70665383,  0.03578731])
  array([-0.45119535, -0.45119535,  0.76996462])]
 [array([ 0.38374399,  0.38374399, -0.83992922])
  array([ 0.70035741, -0.70035741, -0.13783689])
  array([0.4634987 , 0.4634987 , 0.75520719])
  array([ 0.69328933, -0.69328933,  0.1967227 ])
  array([ 0.40886076,  0.40886076, -0.81588342])
  array([ 0.5743698 , -0.5743698 ,  0.58326553])
  array([ 0.70202533,  0.70202533, -0.11966986])
  array([ 0.62286058, -0.62286058, -0.47338081])
  array([ 0.69738283,  0.69738283, -0.16527059])
  array([ 0.59217633, -0.59217633,  0.54649282])
  array([ 0.70155382,  0.70155382, -0.12507792])
  array([ 0.70551772, -0.70551772,  0.06700377])
  array([0.58338759, 0.58338759, 0.56508215])
  array([ 0.69355725, -0.69355725, -0.19482478])
  array([0.68776399, 0.68776399, 0.23229592])
  array([ 0.62146367, -0.62146367,  0.47703858])]
 [array([-0.66210559,  0.66210559, -0.35104471])
  array([-0.69841696, -0.69841696, -0.15629296])
  array([-0.63221541,  0.63221541, -0.44789212])
  array([-0.6643906 , -0.6643906 ,  0.34230143])
  array([-0.70450121,  0.70450121, -0.0857677 ])
  array([-0.56276283, -0.56276283, -0.60547171])
  array([-0.6042217 ,  0.6042217 , -0.51945381])
  array([-0.68319869, -0.68319869,  0.25783543])
  array([-0.70681649,  0.70681649, -0.02865137])
  array([-0.68460545, -0.68460545, -0.25026138])
  array([-0.67901463,  0.67901463, -0.27906678])
  array([-0.64704304, -0.64704304,  0.40332444])
  array([-0.63079628,  0.63079628, -0.45187622])
  array([-0.62139818, -0.62139818,  0.47720919])
  array([-0.7067265,  0.7067265, -0.0327917])
  array([-0.60589606, -0.60589606, -0.51553849])]
 [array([0.70341385, 0.70341385, 0.1020682 ])
  array([ 0.52668539, -0.52668539, -0.66723685])
  array([ 0.68605013,  0.68605013, -0.24221979])
  array([ 0.68663075, -0.68663075, -0.23890672])
  array([0.61747919, 0.61747919, 0.48727702])
  array([ 0.56004552, -0.56004552,  0.61048999])
  array([ 0.69824939,  0.69824939, -0.1577833 ])
  array([ 0.66740021, -0.66740021, -0.33038449])
  array([0.67994155, 0.67994155, 0.27451589])
  array([ 0.61762963, -0.61762963, -0.48689556])
  array([0.6713724, 0.6713724, 0.3138761])
  array([ 0.70016206, -0.70016206,  0.13980768])
  array([ 0.41981722,  0.41981722, -0.8046782 ])
  array([ 0.69360803, -0.69360803, -0.19446282])
  array([0.55725147, 0.55725147, 0.61558233])
  array([ 0.54367541, -0.54367541,  0.63940136])]
 [array([-0.70654  ,  0.70654  ,  0.0400308])
  array([-0.70442012, -0.70442012, -0.08708962])
  array([-0.24364971,  0.24364971,  0.93875963])
  array([-0.57315837, -0.57315837,  0.58564406])
  array([-0.26037599,  0.26037599, -0.92973581])
  array([-0.70474496, -0.70474496,  0.08166448])
  array([-0.67445439,  0.67445439, -0.30037067])
  array([-0.6471062 , -0.6471062 , -0.40312174])
  array([-0.69912496,  0.69912496,  0.14982847])
  array([-0.65905363, -0.65905363, -0.36234877])
  array([-0.6347147 ,  0.6347147 ,  0.44076581])
  array([-0.70675125, -0.70675125,  0.03170691])
  array([-0.70178725,  0.70178725, -0.12243089])
  array([-0.44979196, -0.44979196,  0.77160507])
  array([-0.67065852,  0.67065852,  0.31691371])
  array([-0.54312666, -0.54312666, -0.6403334 ])]
 [array([ 0.68871242,  0.68871242, -0.22660629])
  array([ 0.69340925, -0.69340925, -0.19587553])
  array([ 0.43847264,  0.43847264, -0.78452756])
  array([ 0.68073341, -0.68073341, -0.27056245])
  array([0.67966759, 0.67966759, 0.27586944])
  array([ 0.69720836, -0.69720836,  0.16673634])
  array([0.69296704, 0.69296704, 0.19898084])
  array([ 0.67765416, -0.67765416, -0.28560404])
  array([ 0.67568249,  0.67568249, -0.29479881])
  array([ 0.58037379, -0.58037379,  0.57125523])
  array([ 0.674091  ,  0.674091  , -0.30199776])
  array([ 0.67181483, -0.67181483,  0.31197702])
  array([ 0.65051388,  0.65051388, -0.39199922])
  array([ 0.67718898, -0.67718898,  0.28780231])
  array([0.67554808, 0.67554808, 0.29541425])
  array([ 0.65293307, -0.65293307, -0.38387081])]
 [array([-0.49847244,  0.49847244,  0.70926049])
  array([-0.68863333, -0.68863333,  0.2270865 ])
  array([-0.15006042,  0.15006042, -0.97722246])
  array([-0.61075833, -0.61075833,  0.50393306])
  array([-0.62856997,  0.62856997, -0.45803884])
  array([-0.70131688, -0.70131688,  0.12770771])
  array([-0.51495601,  0.51495601,  0.6853033 ])
  array([-0.67567963, -0.67567963, -0.29481192])
  array([-0.66564467,  0.66564467,  0.33739347])
  array([-0.51234275, -0.51234275, -0.68920955])
  array([-0.51208185,  0.51208185,  0.68959724])
  array([-0.69528206, -0.69528206,  0.18211458])
  array([-0.70638756,  0.70638756,  0.04509142])
  array([-0.66467118, -0.66467118, -0.34121028])
  array([-0.59972812,  0.59972812,  0.52976633])
  array([-0.48085009, -0.48085009, -0.73318919])]
 [array([ 0.6925087 ,  0.6925087 , -0.20214699])
  array([ 0.48436663, -0.48436663,  0.72854509])
  array([0.27201289, 0.27201289, 0.9230482 ])
  array([ 0.66075847, -0.66075847,  0.35608495])
  array([0.67832578, 0.67832578, 0.28239736])
  array([ 0.63650701, -0.63650701, -0.43556591])
  array([0.69665324, 0.69665324, 0.17131411])
  array([ 0.68435108, -0.68435108, -0.25164894])
  array([0.49773128, 0.49773128, 0.71030075])
  array([ 0.64662237, -0.64662237, -0.40467151])
  array([0.69671528, 0.69671528, 0.17080876])
  array([ 0.67578466, -0.67578466,  0.29433006])
  array([ 0.63596492,  0.63596492, -0.4371467 ])
  array([ 0.62469563, -0.62469563,  0.46851972])
  array([0.66292654, 0.66292654, 0.3479322 ])
  array([ 0.6700336 , -0.6700336 ,  0.31954649])]]",6000,0.21867010667882308,0.2053530514240265
lattice,N,inst_polar,avg_polar
"[[array([-0.70668795,  0.70668795,  0.03441354])
  array([-0.65092943, -0.65092943, -0.39061714])
  array([-0.37970377,  0.37970377, -0.84359356])
  array([-0.24834091, -0.24834091,  0.93629781])
  array([-0.32294414,  0.32294414, -0.88961462])
  array([-0.70613224, -0.70613224,  0.05248357])
  array([-0.66666938,  0.66666938, -0.3333225 ])
  array([-0.61921301, -0.61921301,  0.48285661])
  array([-0.56807155,  0.56807155, -0.59547412])
  array([-0.36906846, -0.36906846,  0.85298121])
  array([-0.66935813,  0.66935813, -0.32236528])
  array([-0.25204687, -0.25204687,  0.93431512])
  array([-0.62758999,  0.62758999,  0.46071857])
  array([-0.15239016, -0.15239016, -0.97650114])
  array([-0.19916689,  0.19916689,  0.95951295])
  array([-0.54827785, -0.54827785, -0.63149251])]
 [array([ 0.70339709,  0.70339709, -0.10229896])
  array([ 0.70611087, -0.70611087, -0.05305536])
  array([ 0.69607363,  0.69607363, -0.17596306])
  array([ 0.56052296, -0.56052296, -0.60961301])
  array([0.51983859, 0.51983859, 0.6778906 ])
  array([ 0.61451445, -0.61451445, -0.49471606])
  array([0.23379358, 0.23379358, 0.94375904])
  array([ 0.69362434, -0.69362434,  0.19434647])
  array([ 0.52081953,  0.52081953, -0.67638305])
  array([ 0.50837859, -0.50837859,  0.69505569])
  array([ 0.64102814,  0.64102814, -0.42209697])
  array([ 0.6864268 , -0.6864268 , -0.24007604])
  array([ 0.56480163,  0.56480163, -0.60166289])
  array([ 0.20580682, -0.20580682,  0.95670638])
  array([0.47028487, 0.47028487, 0.74676923])
  array([ 0.70353141, -0.70353141, -0.1004346 ])]
 [array([-0.61436723,  0.61436723, -0.49508162])
  array([-0.70622558, -0.70622558,  0.04990851])
  array([-0.70686201,  0.70686201, -0.02630968])
  array([-0.70049449, -0.70049449,  0.1364366 ])
  array([-0.69362538,  0.69362538,  0.19433904])
  array([-0.67896616, -0.67896616, -0.27930255])
  array([-0.70681851,  0.70681851,  0.02855163])
  array([-0.57188901, -0.57188901,  0.58812067])
  array([-0.59891281,  0.59891281,  0.53160784])
  array([-0.63075878, -0.63075878, -0.45198087])
  array([-0.70589134,  0.70589134,  0.05860752])
  array([-0.70573135, -0.70573135, -0.06234207])
  array([-0.46197233,  0.46197233,  0.75707538])
  array([-0.33400204, -0.33400204, -0.88141096])
  array([-0.64278647,  0.64278647, -0.41671465])
  array([-0.25910962, -0.25910962,  0.93044313])]
 [array([0.67490465, 0.67490465, 0.29834113])
  array([ 0.27047199, -0.27047199, -0.92395336])
  array([0.67548882, 0.67548882, 0.29568517])
  array([ 0.54670467, -0.54670467,  0.63421449])
  array([0.70162354, 0.70162354, 0.12429327])
  array([ 0.57244643, -0.57244643,  0.58703506])
  array([ 0.64784146,  0.64784146, -0.40075288])
  array([ 0.70375931, -0.70375931,  0.09718888])
  array([0.70693339, 0.70693339, 0.02214412])
  array([ 0.63770002, -0.63770002, -0.43206177])
  array([0.63615522, 0.63615522, 0.43659257])
  array([ 0.15433868, -0.15433868,  0.9758889 ])
  array([ 0.69990555,  0.69990555, -0.14235318])
  array([ 0.68144921, -0.68144921,  0.26693434])
  array([ 0.66054398,  0.66054398, -0.35687996])
  array([ 0.55571798, -0.55571798, -0.61834865])]
 [array([-0.59870009,  0.59870009,  0.53208685])
  array([-0.60869566, -0.60869566,  0.50889998])
  array([-0.70707498,  0.70707498, -0.00948446])
  array([-0.44732899, -0.44732899,  0.77446339])
  array([-0.53079992,  0.53079992, -0.66068366])
  array([-0.63471002, -0.63471002, -0.44077927])
  array([-0.56652791,  0.56652791, -0.5984081 ])
  array([-0.64531898, -0.64531898,  0.40881147])
  array([-0.7070271 ,  0.7070271 ,  0.01501201])
  array([-0.70576314, -0.70576314,  0.061618  ])
  array([-0.51784062,  0.51784062, -0.68094213])
  array([-0.67809491, -0.67809491, -0.28350413])
  array([-0.53976706,  0.53976706, -0.64598998])
  array([-0.49649704, -0.49649704,  0.71202624])
  array([-0.61852011,  0.61852011, -0.48462948])
  array([-0.59562226, -0.59562226, -0.53895107])]
 [array([ 0.69623668,  0.69623668, -0.17466819])
  array([ 0.54794121, -0.54794121,  0.63207663])
  array([0.65473117, 0.65473117, 0.3776959 ])
  array([ 0.70300913, -0.70300913, -0.10750035])
  array([0.69637934, 0.69637934, 0.17352699])
  array([ 0.70704572, -0.70704572, -0.01314152])
  array([0.70577224, 0.70577224, 0.06140929])
  array([ 0.3758684 , -0.3758684 ,  0.84702177])
  array([0.69367367, 0.69367367, 0.193994  ])
  array([ 0.66442356, -0.66442356, -0.34217346])
  array([0.70617796, 0.70617796, 0.0512384 ])
  array([ 0.56122927, -0.56122927,  0.60831193])
  array([0.31897457, 0.31897457, 0.89247434])
  array([ 0.52011934, -0.52011934, -0.67745977])
  array([0.62350201, 0.62350201, 0.47168898])
  array([ 0.67892403, -0.67892403, -0.27950728])]
 [array([-0.68877367,  0.68877367, -0.22623364])
  array([-0.69308878, -0.69308878, -0.19813096])
  array([-0.70053318,  0.70053318, -0.13603871])
  array([-0.45311487, -0.45311487,  0.76770686])
  array([-0.68563762,  0.68563762, -0.2445447 ])
  array([-0.70692382, -0.70692382, -0.02274717])
  array([-0.65789299,  0.65789299, -0.36654279])
  array([-0.55140313, -0.55140313,  0.6260265 ])
  array([-0.70541815,  0.70541815,  0.06906855])
  array([-0.68135665, -0.68135665,  0.26740648])
  array([-0.70336897,  0.70336897,  0.10268483])
  array([-0.60158538, -0.60158538,  0.52553789])
  array([-0.70615878,  0.70615878,  0.05176453])
  array([-0.65032184, -0.65032184, -0.39263597])
  array([-0.6392375 ,  0.6392375 , -0.42749368])
  array([-0.05442686, -0.05442686,  0.99703332])]
 [array([ 0.702111  ,  0.702111  , -0.11866034])
  array([ 0.63703336, -0.63703336,  0.43402417])
  array([ 0.38074617,  0.38074617, -0.84265337])
  array([ 0.57102455, -0.57102455, -0.58979821])
  array([ 0.70491387,  0.70491387, -0.07869484])
  array([ 0.54812629, -0.54812629,  0.63175561])
  array([0.70660351, 0.70660351, 0.03772199])
  array([ 0.69138764, -0.69138764,  0.20968132])
  array([ 0.44914687,  0.44914687, -0.77235625])
  array([ 0.45632484, -0.45632484,  0.76389481])
  array([ 0.48785983,  0.48785983, -0.72386848])
  array([ 0.23468672, -0.23468672, -0.94331558])
  array([0.66194229, 0.66194229, 0.35166007])
  array([ 0.40581879, -0.40581879, -0.81891527])
  array([ 0.59163336,  0.59163336, -0.54766772])
  array([ 0.70576447, -0.70576447,  0.06158746])]
 [array([-0.69196321,  0.69196321, -0.20584906])
  array([-0.54578394, -0.54578394,  0.63579854])
  array([-0.70704945,  0.70704945,  0.01273434])
  array([-0.23750321, -0.23750321,  0.94190469])
  array([-0.53831909,  0.53831909, -0.64840197])
  array([-0.70624562, -0.70624562,  0.04933808])
  array([-0.57054822,  0.57054822,  0.59071944])
  array([-0.31246227, -0.31246227, -0.89707004])
  array([-0.61288854,  0.61288854,  0.49873366])
  array([-0.70431858, -0.70431858,  0.08871675])
  array([-0.31286122,  0.31286122, -0.8967919 ])
  array([-0.63547976, -0.63547976, -0.43855553])
  array([-0.47568762,  0.47568762,  0.73989363])
  array([-0.62445455, -0.62445455, -0.46916205])
  array([-0.67257955,  0.67257955,  0.30866406])
  array([-0.63176859, -0.63176859,  0.44915129])]
 [array([ 0.62033555,  0.62033555, -0.47996626])
  array([ 0.64573721, -0.64573721,  0.40748854])
  array([0.65910591, 0.65910591, 0.36215852])
  array([ 0.49339365, -0.49339365, -0.71632773])
  array([-0.10474243, -0.10474243,  0.98896817])
  array([ 0.68933715, -0.68933715, -0.22277477])
  array([ 0.5390798 ,  0.5390798 , -0.64713672])
  array([ 0.6132179 , -0.6132179 , -0.49792329])
  array([ 0.56576576,  0.56576576, -0.59984849])
  array([ 0.42033057, -0.42033057,  0.80414205])
  array([0.63083956, 0.63083956, 0.45175535])
  array([ 0.58125845, -0.58125845,  0.56945344])
  array([ 0.70707822,  0.70707822, -0.00898775])
  array([ 0.50460304, -0.50460304, -0.70053662])
  array([0.70362273, 0.70362273, 0.09914688])
  array([ 0.70090329, -0.70090329,  0.13217097])]
 [array([-0.62677116,  0.62677116, -0.46294258])
  array([-0.7064874, -0.7064874,  0.0418461])
  array([-0.17581516,  0.17581516,  0.96859592])
  array([-0.30976943, -0.30976943,  0.89893593])
  array([-0.70384653,  0.70384653, -0.09591735])
  array([-0.67288029, -0.67288029, -0.30735034])
  array([-0.41062281,  0.41062281,  0.81411167])
  array([-0.57586044, -0.57586044, -0.58031846])
  array([-0.70209433,  0.70209433,  0.11885748])
  array([-0.70697929, -0.70697929,  0.01898886])
  array([-0.61011162,  0.61011162,  0.5054974 ])
  array([-0.68175255, -0.68175255,  0.26538073])
  array([-0.70685103,  0.70685103,  0.02689337])
  array([-0.70218153, -0.70218153, -0.1178227 ])
  array([-0.67525199,  0.67525199, -0.29676505])
  array([-0.68124188, -0.68124188,  0.26799068])]
 [array([ 0.70654897,  0.70654897, -0.03971278])
  array([ 0.63240847, -0.63240847,  0.44734669])
  array([ 0.09577313,  0.09577313, -0.99078505])
  array([ 0.67160041, -0.67160041, -0.31289898])
  array([0.35053487, 0.35053487, 0.86847603])
  array([ 0.61645705, -0.61645705, -0.48985856])
  array([0.65455156, 0.65455156, 0.37831801])
  array([ 0.69711963, -0.69711963, -0.16747667])
  array([ 0.63105122,  0.63105122, -0.45116373])
  array([ 0.62859939, -0.62859939,  0.45795809])
  array([0.70430466, 0.70430466, 0.08893756])
  array([ 0.69724435, -0.69724435,  0.16643511])
  array([0.69164629, 0.69164629, 0.20796833])
  array([ 0.70251974, -0.70251974,  0.11371905])
  array([0.69837281, 0.69837281, 0.15668709])
  array([ 0.63344662, -0.63344662,  0.44439932])]
 [array([-0.70459453,  0.70459453, -0.08422056])
  array([-0.70629332, -0.70629332,  0.04795302])
  array([-0.26512221,  0.26512221,  0.92704931])
  array([-0.56189357, -0.56189357, -0.6070842 ])
  array([-0.60723636,  0.60723636,  0.51237486])
  array([-0.62966039, -0.62966039, -0.4550336 ])
  array([-0.43943179,  0.43943179,  0.78345351])
  array([-0.44211554, -0.44211554, -0.7804279 ])
  array([-0.61256819,  0.61256819,  0.49952019])
  array([-0.66973817, -0.66973817,  0.32078274])
  array([-0.68596453,  0.68596453, -0.24270417])
  array([-0.60788356, -0.60788356,  0.51083769])
  array([-0.70344897,  0.70344897, -0.10158288])
  array([-0.70154308, -0.70154308, -0.12519832])
  array([-0.70704409,  0.70704409, -0.01331584])
  array([-0.68587265, -0.68587265, -0.24322297])]
 [array([0.66789766, 0.66789766, 0.32836782])
  array([ 0.62361918, -0.62361918, -0.47137909])
  array([0.68636489, 0.68636489, 0.24042978])
  array([ 0.58001251, -0.58001251,  0.57198862])
  array([0.70245004, 0.70245004, 0.11457703])
  array([ 0.53205427, -0.53205427, -0.65866266])
  array([ 0.70530355,  0.70530355, -0.0713709 ])
  array([ 0.62130737, -0.62130737, -0.47744561])
  array([ 0.7050578 ,  0.7050578 , -0.07607237])
  array([ 0.65674051, -0.65674051,  0.37065322])
  array([ 0.68345676,  0.68345676, -0.25646385])
  array([ 0.65112337, -0.65112337,  0.38997013])
  array([ 0.67620864,  0.67620864, -0.29237606])
  array([ 0.66187166, -0.66187166,  0.35192585])
  array([0.41137301, 0.41137301, 0.81335385])
  array([ 0.70654754, -0.70654754,  0.03976381])]
 [array([-0.43586691,  0.43586691, -0.78742623])
  array([-0.69169509, -0.69169509, -0.20764344])
  array([-0.55865129,  0.55865129, -0.61303954])
  array([-0.45205356, -0.45205356,  0.76895719])
  array([-0.69506499,  0.69506499, -0.18376431])
  array([-0.70301023, -0.70301023,  0.10748592])
  array([-0.62674239,  0.62674239, -0.46302048])
  array([-0.66574093, -0.66574093, -0.33701338])
  array([-0.45637404,  0.45637404,  0.76383602])
  array([-0.60944554, -0.60944554,  0.50710183])
  array([-0.70704059,  0.70704059,  0.01368223])
  array([-0.68830749, -0.68830749,  0.22905369])
  array([-0.55894305,  0.55894305,  0.61250741])
  array([-0.44519492, -0.44519492, -0.77691889])
  array([-0.55346977,  0.55346977, -0.6223684 ])
  array([-0.63434313, -0.63434313,  0.44183435])]
 [array([0.69815189, 0.69815189, 0.15864383])
  array([ 0.5788797 , -0.5788797 ,  0.57427919])
  array([0.21753663, 0.21753663, 0.95150178])
  array([ 0.69675937, -0.69675937,  0.17044874])
  array([ 0.62570731,  0.62570731, -0.4658119 ])
  array([ 0.58839155, -0.58839155,  0.55460865])
  array([0.70710653, 0.70710653, 0.00083509])
  array([ 0.68154805, -0.68154805, -0.2664292 ])
  array([0.70449875, 0.70449875, 0.08580811])
  array([ 0.16764256, -0.16764256, -0.97148955])
  array([0.20864309, 0.20864309, 0.95547691])
  array([ 0.52384579, -0.52384579, -0.67169277])
  array([0.70701804, 0.70701804, 0.01584249])
  array([ 0.70684149, -0.70684149, -0.02739017])
  array([ 0.69142594,  0.69142594, -0.20942862])
  array([ 0.61258547, -0.61258547,  0.4994778 ])]]",7000,0.2103253802037009,0.20523947477340698
lattice,N,inst_polar,avg_polar
"[[array([-0.70358977,  0.70358977, -0.0996136 ])
  array([-0.66954686, -0.66954686,  0.32158049])
  array([-0.70155602,  0.70155602, -0.12505321])
  array([-0.62272532, -0.62272532, -0.47373659])
  array([-0.56774512,  0.56774512,  0.59609643])
  array([-0.48173595, -0.48173595, -0.73202524])
  array([-0.69638317,  0.69638317, -0.17349627])
  array([-0.60352022, -0.60352022,  0.52108222])
  array([-0.6801356 ,  0.6801356 ,  0.27355277])
  array([-0.6843881, -0.6843881,  0.2514475])
  array([-0.61817863,  0.61817863,  0.48550012])
  array([-0.60018159, -0.60018159,  0.52873824])
  array([-0.63781666,  0.63781666,  0.43171729])
  array([-0.34824817, -0.34824817, -0.87031398])
  array([-0.65190687,  0.65190687,  0.38734334])
  array([-0.51097369, -0.51097369,  0.69123931])]
 [array([ 0.66404636,  0.66404636, -0.34363478])
  array([ 0.70322738, -0.70322738,  0.10460642])
  array([0.39925521, 0.39925521, 0.82534269])
  array([ 0.70398821, -0.70398821,  0.0938147 ])
  array([0.68799806, 0.68799806, 0.2309055 ])
  array([ 0.69097678, -0.69097678,  0.21237277])
  array([ 0.69885818,  0.69885818, -0.15229738])
  array([ 0.41491972, -0.41491972,  0.80974271])
  array([ 0.61746781,  0.61746781, -0.48730587])
  array([ 0.7066971 , -0.7066971 , -0.03403546])
  array([ 0.7040469 ,  0.7040469 , -0.09292962])
  array([ 0.68907871, -0.68907871, -0.22436816])
  array([ 0.65130901,  0.65130901, -0.38934964])
  array([ 0.69766814, -0.69766814,  0.16284447])
  array([ 0.498547  ,  0.498547  , -0.70915568])
  array([ 0.70708554, -0.70708554, -0.00775106])]
 [array([-0.63113124,  0.63113124, -0.45093982])
  array([-0.6709013 , -0.6709013 ,  0.31588432])
  array([-0.42959044,  0.42959044, -0.79429473])
  array([-0.70528234, -0.70528234, -0.07178894])
  array([-0.65076973,  0.65076973,  0.39114898])
  array([-0.59116245, -0.59116245, -0.54868379])
  array([-0.52386495,  0.52386495,  0.67166289])
  array([-0.70011093, -0.70011093, -0.1403188 ])
  array([-0.6993234 ,  0.6993234 ,  0.14796478])
  array([-0.59681885, -0.59681885,  0.53629705])
  array([-0.61727105,  0.61727105, -0.48780417])
  array([-0.67547473, -0.67547473,  0.29574954])
  array([-0.70588692,  0.70588692, -0.05871382])
  array([-0.68360042, -0.68360042,  0.25569695])
  array([-0.69685756,  0.69685756,  0.16964396])
  array([-0.17434033, -0.17434033,  0.96912894])]
 [array([0.66269944, 0.66269944, 0.34879637])
  array([ 0.690995  , -0.690995  , -0.21225413])
  array([ 0.60851712,  0.60851712, -0.50932684])
  array([ 0.5484181 , -0.5484181 ,  0.63124889])
  array([0.70361427, 0.70361427, 0.09926694])
  array([ 0.70670501, -0.70670501,  0.03370554])
  array([0.65774768, 0.65774768, 0.36706401])
  array([ 0.24622419, -0.24622419, -0.93741522])
  array([0.70673295, 0.70673295, 0.03251255])
  array([ 0.49859346, -0.49859346, -0.70909035])
  array([0.60628232, 0.60628232, 0.51462948])
  array([ 0.70383456, -0.70383456, -0.09609274])
  array([0.69601586, 0.69601586, 0.17641952])
  array([ 0.39798846, -0.39798846, -0.82656541])
  array([0.69980379, 0.69980379, 0.14335027])
  array([-0.46291292,  0.46291292, -0.75592543])]
 [array([-0.69031511,  0.69031511, -0.21663353])
  array([-0.66505712, -0.66505712,  0.33970288])
  array([-0.55546672,  0.55546672,  0.6188    ])
  array([-0.21890584, -0.21890584, -0.95087353])
  array([-0.64692406,  0.64692406,  0.40370599])
  array([-0.46701988, -0.46701988,  0.75085609])
  array([-0.43328013,  0.43328013,  0.79027631])
  array([-0.69339069, -0.69339069,  0.19600688])
  array([-0.6327364 ,  0.6327364 , -0.44641831])
  array([-0.4544496 , -0.4544496 ,  0.76612735])
  array([-0.30656049,  0.30656049, -0.90113336])
  array([-0.4996249 , -0.4996249 ,  0.70763686])
  array([-0.700976  ,  0.700976  , -0.13139752])
  array([-0.68863119, -0.68863119,  0.22709945])
  array([-0.56239272,  0.56239272,  0.6061591 ])
  array([-0.70543172, -0.70543172, -0.06879074])]
 [array([0.67911012, 0.67911012, 0.27860167])
  array([ 0.70708725, -0.70708725,  0.00743204])
  array([0.70709195, 0.70709195, 0.00647592])
  array([ 0.69513029, -0.69513029,  0.18326962])
  array([ 0.58265001,  0.58265001, -0.5666021 ])
  array([ 0.63577877, -0.63577877,  0.43768793])
  array([ 0.66078037,  0.66078037, -0.35600366])
  array([ 0.70068664, -0.70068664,  0.13444879])
  array([0.57864908, 0.57864908, 0.57474384])
  array([ 0.49172067, -0.49172067, -0.71862477])
  array([ 0.66633497,  0.66633497, -0.33465715])
  array([ 0.67810287, -0.67810287,  0.28346603])
  array([ 0.52570035,  0.52570035, -0.66878867])
  array([ 0.23766729, -0.23766729,  0.94182191])
  array([ 0.30405676,  0.30405676, -0.90282832])
  array([ 0.33177392, -0.33177392,  0.88309237])]
 [array([-0.62391139,  0.62391139, -0.47060509])
  array([-0.68708454, -0.68708454,  0.23628305])
  array([-0.23698746,  0.23698746, -0.94216447])
  array([-0.47746113, -0.47746113,  0.73760541])
  array([-0.67628786,  0.67628786,  0.29200937])
  array([-0.70656923, -0.70656923, -0.03898505])
  array([-0.66536221,  0.66536221, -0.33850591])
  array([-0.47577831, -0.47577831, -0.73977699])
  array([-0.65903441,  0.65903441, -0.36241869])
  array([-0.65819358, -0.65819358,  0.36546191])
  array([-0.69215993,  0.69215993,  0.20452206])
