lattice,N,inst_polar,running_avg_polar,temp
  array([0.61017483, 0.61017483, 0.50534478])]
 [array([-0.42647914, -0.42647914, -0.79764095])
  array([-0.48048375,  0.48048375,  0.73366936])
  array([-0.62767527, -0.62767527, -0.46048618])
  array([ 0.65556314, -0.65556314,  0.37479853])
  array([-0.24695587, -0.24695587,  0.9370302 ])
  array([ 0.32039863, -0.32039863, -0.89145355])
  array([0.52679312, 0.52679312, 0.66706672])
  array([ 0.40560908, -0.40560908, -0.81912303])
  array([-0.50007738, -0.50007738,  0.70699734])
  array([ 0.39803624, -0.39803624, -0.82651939])
  array([ 0.65529618,  0.65529618, -0.37573107])
  array([ 0.63052283, -0.63052283,  0.45263884])
  array([-0.66854603, -0.66854603, -0.32571829])
  array([ 0.31306446, -0.31306446, -0.89665004])
  array([-0.56359887, -0.56359887,  0.60391442])
  array([-0.55093429,  0.55093429,  0.62685151])]
 [array([ 0.1602526, -0.1602526,  0.9739806])
  array([ 0.33001936,  0.33001936, -0.88440626])
  array([-0.36619683,  0.36619683,  0.85545296])
  array([ 0.40259665,  0.40259665, -0.82208995])
  array([-0.61447057,  0.61447057,  0.49482505])
  array([ 0.21424972,  0.21424972, -0.95299219])
  array([ 0.62099083, -0.62099083, -0.47826852])
  array([0.1975031 , 0.1975031 , 0.96020053])
  array([ 0.45795062, -0.45795062, -0.7619465 ])
  array([0.32432013, 0.32432013, 0.88861291])
  array([-0.69833179,  0.69833179,  0.15705226])
  array([-0.4670619 , -0.4670619 , -0.75080381])
  array([ 0.62794987, -0.62794987,  0.45973681])
  array([-0.64777752, -0.64777752, -0.40095957])
  array([-0.35377163,  0.35377163, -0.86584714])
  array([ 0.27719694,  0.27719694, -0.91995854])]
 [array([-0.54859414, -0.54859414, -0.63094289])
  array([-0.57080355,  0.57080355,  0.59022591])
  array([0.52570753, 0.52570753, 0.66877738])
  array([ 0.06942101, -0.06942101,  0.99516905])
  array([ 0.56866958,  0.56866958, -0.59433141])
  array([-0.70585398,  0.70585398, -0.0595006 ])
  array([ 0.70505551,  0.70505551, -0.07611482])
  array([ 0.70556877, -0.70556877, -0.06591981])
  array([-0.43400108, -0.43400108,  0.78948472])
  array([-0.13288182,  0.13288182, -0.98218371])
  array([ 0.63571382,  0.63571382, -0.43787654])
  array([-0.70704844,  0.70704844,  0.01284537])
  array([-0.51706721, -0.51706721,  0.68211657])
  array([-0.39388782,  0.39388782,  0.83048466])
  array([0.50263781, 0.50263781, 0.70335657])
  array([ 0.33695168, -0.33695168,  0.87916274])]
 [array([ 0.69374193, -0.69374193,  0.19350519])
  array([0.60546574, 0.60546574, 0.51654862])
  array([ 0.46258722, -0.46258722,  0.75632408])
  array([ 0.69801147,  0.69801147, -0.15987488])
  array([-0.1694179,  0.1694179, -0.9708734])
  array([-0.02526073, -0.02526073,  0.99936169])
  array([-0.49454893,  0.49454893,  0.71473261])
  array([ 0.28314385,  0.28314385, -0.91632916])
  array([-0.25589317,  0.25589317,  0.93222174])
  array([-0.69597038, -0.69597038, -0.17677803])
  array([-0.61161112,  0.61161112,  0.50186021])
  array([-0.1328079 , -0.1328079 , -0.98220371])
  array([ 0.29934843, -0.29934843,  0.90596966])
  array([ 0.20329983,  0.20329983, -0.95777782])
  array([-0.69425512,  0.69425512, -0.18978843])
  array([ 0.45339786,  0.45339786, -0.76737263])]
 [array([-0.66601826, -0.66601826, -0.3359157 ])
  array([-0.68661038,  0.68661038,  0.23902382])
  array([-0.6802367 , -0.6802367 ,  0.27304955])
  array([-0.5505751 ,  0.5505751 ,  0.62748236])
  array([-0.67333868, -0.67333868, -0.30533594])
  array([-0.70619808,  0.70619808, -0.05068091])
  array([ 0.27033977,  0.27033977, -0.92403074])
  array([-0.69981676,  0.69981676,  0.14322357])
  array([0.62987154, 0.62987154, 0.45444877])
  array([ 0.29783963, -0.29783963, -0.90696367])
  array([-0.38673298, -0.38673298,  0.8371829 ])
  array([-0.01315336,  0.01315336, -0.99982697])
  array([-0.6710881 , -0.6710881 ,  0.31508969])
  array([-0.23190329,  0.23190329,  0.94469134])
  array([ 0.52284203,  0.52284203, -0.6732551 ])
  array([-0.51500076,  0.51500076,  0.68523604])]
 [array([-0.36635796,  0.36635796,  0.85531496])
  array([-0.07099999, -0.07099999,  0.99494623])
  array([-0.70707267,  0.70707267,  0.00982164])
  array([-0.61416693, -0.61416693, -0.4955784 ])
  array([ 0.04280812, -0.04280812,  0.99816578])
  array([0.10778678, 0.10778678, 0.98831373])
  array([-0.37048119,  0.37048119,  0.85175547])
  array([ 0.61714442,  0.61714442, -0.4881245 ])
  array([-0.7066596 ,  0.7066596 ,  0.03555886])
  array([-0.68575133, -0.68575133, -0.24390618])
  array([ 0.70546661, -0.70546661, -0.06807155])
  array([-0.40604661, -0.40604661, -0.81868938])
  array([ 0.69302771, -0.69302771, -0.19855773])
  array([ 0.44340746,  0.44340746, -0.77896062])
  array([-0.00675155,  0.00675155,  0.99995442])
  array([ 0.43715575,  0.43715575, -0.78599599])]
 [array([-0.59686851, -0.59686851,  0.5361865 ])
  array([ 0.67008668, -0.67008668,  0.31932378])
  array([0.67488371, 0.67488371, 0.29843585])
  array([ 0.49672729, -0.49672729,  0.711705  ])
  array([ 0.28546468,  0.28546468, -0.91488788])
  array([ 0.69120746, -0.69120746,  0.21086608])
  array([ 0.54463781,  0.54463781, -0.63776117])
  array([ 0.64219071, -0.64219071,  0.41854771])
  array([0.70708782, 0.70708782, 0.00732277])
  array([-0.48618348,  0.48618348,  0.72612069])
  array([-0.7041557 , -0.7041557 , -0.09126608])
  array([-0.44161534,  0.44161534,  0.78099409])
  array([ 0.15844536,  0.15844536, -0.97457177])
  array([ 0.42783824, -0.42783824,  0.79618395])
  array([-0.23531614, -0.23531614, -0.94300192])
  array([-0.55309458,  0.55309458, -0.62303512])]
 [array([-0.18324808,  0.18324808, -0.96583657])
  array([-0.58245401, -0.58245401,  0.56700497])
  array([-0.08526636,  0.08526636,  0.99270302])
  array([-0.57434825, -0.57434825,  0.58330797])
  array([-0.22056966,  0.22056966,  0.95010423])
  array([-0.12247455, -0.12247455, -0.98488576])
  array([-0.70350268,  0.70350268,  0.10083629])
  array([-0.43134452, -0.43134452, -0.7923912 ])
  array([-0.62127197,  0.62127197,  0.47753772])
  array([ 0.44085169,  0.44085169, -0.78185649])
  array([ 0.70684117, -0.70684117,  0.02740679])
  array([-0.21066281, -0.21066281,  0.95459015])
  array([-0.65957511,  0.65957511,  0.36044605])
  array([0.61657353, 0.61657353, 0.48956527])
  array([ 0.6921088 , -0.6921088 ,  0.20486783])
  array([-0.463799  , -0.463799  ,  0.75483838])]
 [array([-0.37972932, -0.37972932,  0.84357055])
  array([ 0.30949903, -0.30949903, -0.89912218])
  array([-0.50589364, -0.50589364,  0.6986725 ])
  array([-0.61091369,  0.61091369, -0.50355627])
  array([-0.16787163, -0.16787163, -0.97141043])
  array([-0.63844377,  0.63844377,  0.42985942])
  array([-0.68303485, -0.68303485, -0.25870211])
  array([-0.15721225,  0.15721225,  0.97497109])
  array([ 0.66622844,  0.66622844, -0.33508108])
  array([ 0.33687444, -0.33687444,  0.87922194])
  array([-0.6019089 , -0.6019089 ,  0.52479648])
  array([-0.70138825,  0.70138825,  0.12692138])
  array([-0.05976948, -0.05976948, -0.99642121])
  array([-0.01566096,  0.01566096,  0.9997547 ])
  array([-0.39998489, -0.39998489, -0.82463578])
  array([ 0.69152465, -0.69152465,  0.20877577])]
 [array([ 0.48679509, -0.48679509,  0.72530068])
  array([-0.10544448, -0.10544448, -0.98881895])
  array([ 0.43115665, -0.43115665, -0.79259567])
  array([ 0.34366123,  0.34366123, -0.87395304])
  array([ 0.69338595, -0.69338595,  0.19604044])
  array([0.7023907 , 0.7023907 , 0.11530228])
  array([ 0.52668606, -0.52668606,  0.66723579])
  array([0.47784695, 0.47784695, 0.73710554])
  array([ 0.36287423, -0.36287423, -0.85828002])
  array([-0.63713311, -0.63713311, -0.43373127])
  array([ 0.38732507, -0.38732507,  0.83663527])
  array([0.52078342, 0.52078342, 0.67643865])
  array([ 0.28556919, -0.28556919,  0.91482265])
  array([-0.4751782 , -0.4751782 , -0.74054801])
  array([-0.4849716 ,  0.4849716 ,  0.72773972])
  array([-0.28352484, -0.28352484,  0.91609351])]
 [array([-0.56332315, -0.56332315, -0.6044287 ])
  array([ 0.49099431, -0.49099431,  0.71961738])
  array([-0.60340088, -0.60340088, -0.52135856])
  array([-0.07678187,  0.07678187,  0.99408706])
  array([-0.49144216, -0.49144216, -0.71900571])
  array([-0.47681363,  0.47681363, -0.73844264])
  array([0.01598088, 0.01598088, 0.99974458])
  array([ 0.59043963, -0.59043963, -0.55023821])
  array([-0.56426465, -0.56426465,  0.60266973])
  array([ 0.63128048, -0.63128048, -0.45052182])
  array([ 0.43610946,  0.43610946, -0.78715759])
  array([-0.24244065,  0.24244065, -0.93938547])
  array([-0.13872163, -0.13872163, -0.9805675 ])
  array([-0.64525331,  0.64525331, -0.40901874])
  array([0.5012493 , 0.5012493 , 0.70533557])
  array([-0.65960457,  0.65960457,  0.36033821])]]",6000,0.04677029104332405,0.00048550491919741035
lattice,N,inst_polar,avg_polar
"[[array([ 0.27888036, -0.27888036,  0.91894042])
  array([0.40115258, 0.40115258, 0.82350059])
  array([ 0.27148944, -0.27148944,  0.92335636])
  array([ 0.44429877,  0.44429877, -0.77794422])
  array([ 0.7065861 , -0.7065861 ,  0.03836897])
  array([ 0.56020952,  0.56020952, -0.61018897])
  array([ 0.29837417, -0.29837417, -0.90661221])
  array([-0.70698788, -0.70698788,  0.01833743])
  array([ 0.54188365, -0.54188365,  0.64243616])
  array([0.68440792, 0.68440792, 0.2513396 ])
  array([-0.65918872,  0.65918872,  0.36185697])
  array([0.57792651, 0.57792651, 0.57619605])
  array([ 0.35646477, -0.35646477, -0.86363518])
  array([0.63087013, 0.63087013, 0.45166995])
  array([-0.22455837,  0.22455837,  0.94823366])
  array([-0.66714214, -0.66714214, -0.3314253 ])]
 [array([ 0.66211718,  0.66211718, -0.35100096])
  array([ 0.15588369, -0.15588369,  0.97539764])
  array([ 0.60721925,  0.60721925, -0.51241543])
  array([-0.58085432,  0.58085432,  0.57027758])
  array([-0.50264002, -0.50264002,  0.70335341])
  array([-0.70660904,  0.70660904, -0.03751431])
  array([-0.48214562, -0.48214562,  0.73148561])
  array([-0.31607471,  0.31607471, -0.89453539])
  array([-0.61136538, -0.61136538,  0.50245871])
  array([-0.16137341,  0.16137341, -0.97361042])
  array([0.70683361, 0.70683361, 0.02779388])
  array([-0.65948165,  0.65948165,  0.3607879 ])
  array([ 0.20757231,  0.20757231, -0.95594324])
  array([ 0.04078957, -0.04078957, -0.99833482])
  array([-0.49576852, -0.49576852,  0.71304077])
  array([-0.49805613,  0.49805613,  0.70984518])]
 [array([ 0.53909919, -0.53909919,  0.64710442])
  array([ 0.70162504,  0.70162504, -0.12427637])
  array([ 0.63925115, -0.63925115,  0.42745286])
  array([ 0.0523045 ,  0.0523045 , -0.99726049])
  array([ 0.59154968, -0.59154968,  0.54784848])
  array([ 0.41693782,  0.41693782, -0.80766683])
  array([-0.23942845,  0.23942845, -0.94092935])
  array([0.25754113, 0.25754113, 0.93131366])
  array([ 0.65785595, -0.65785595,  0.36667574])
  array([0.36445502, 0.36445502, 0.85693936])
  array([ 0.31884284, -0.31884284,  0.89256848])
  array([ 0.54344052,  0.54344052, -0.6398006 ])
  array([ 0.11985702, -0.11985702,  0.9855296 ])
  array([-0.12424315, -0.12424315, -0.98444262])
  array([ 0.60270165, -0.60270165, -0.52297365])
  array([ 0.32170496,  0.32170496, -0.89051212])]
 [array([-0.70627327, -0.70627327, -0.04853999])
  array([-0.49460021,  0.49460021, -0.71466164])
  array([-0.5168632 , -0.5168632 , -0.68242572])
  array([ 0.64407397, -0.64407397,  0.41271957])
  array([-0.55214692, -0.55214692, -0.62471398])
  array([ 0.51017441, -0.51017441,  0.69241905])
  array([-0.40533016, -0.40533016, -0.81939912])
  array([-0.70253305,  0.70253305,  0.11355448])
  array([0.53226198, 0.53226198, 0.65832694])
  array([-0.50763041,  0.50763041, -0.6961485 ])
  array([-0.70008358, -0.70008358, -0.14059152])
  array([-0.68230874,  0.68230874, -0.26250632])
  array([0.56820496, 0.56820496, 0.59521949])
  array([-0.53314246,  0.53314246, -0.65690048])
  array([0.22572472, 0.22572472, 0.94767964])
  array([-0.65005559,  0.65005559,  0.39351679])]
 [array([ 0.13686333, -0.13686333,  0.98108963])
  array([ 0.33510119,  0.33510119, -0.88057617])
  array([-0.50221228,  0.50221228,  0.70396425])
  array([0.1377792 , 0.1377792 , 0.98083321])
  array([ 0.70498808, -0.70498808,  0.07735376])
  array([ 0.53929738,  0.53929738, -0.64677404])
  array([ 0.49129912, -0.49129912,  0.71920119])
  array([-0.53867639, -0.53867639,  0.64780823])
  array([ 0.44385332, -0.44385332,  0.77845261])
  array([-0.70412022, -0.70412022, -0.09181187])
  array([-8.78533183e-04,  8.78533183e-04,  9.99999228e-01])
  array([ 0.63943891,  0.63943891, -0.42689082])
  array([-0.62367463,  0.62367463, -0.47123233])
  array([-0.37976323, -0.37976323, -0.84354002])
  array([ 0.14081677, -0.14081677,  0.97997004])
  array([ 0.16732112,  0.16732112, -0.97160037])]
 [array([-0.60678654, -0.60678654,  0.51343957])
  array([-0.62997958,  0.62997958, -0.45414916])
  array([-0.49557061, -0.49557061, -0.71331588])
  array([-0.64478431,  0.64478431, -0.41049528])
  array([-0.47450099, -0.47450099, -0.74141596])
  array([-0.6340514 ,  0.6340514 , -0.44267103])
  array([-0.26388478, -0.26388478, -0.92775516])
  array([-0.34263329,  0.34263329, -0.87475989])
  array([0.59492336, 0.59492336, 0.54049274])
  array([ 0.61141386, -0.61141386, -0.5023407 ])
  array([ 0.43632879,  0.43632879, -0.78691447])
  array([-0.06519889,  0.06519889, -0.99574003])
  array([-0.63407953, -0.63407953, -0.44259046])
  array([-0.4778888 ,  0.4778888 , -0.73705128])
  array([-0.69250761, -0.69250761,  0.20215442])
  array([-0.67704376,  0.67704376, -0.28848481])]
 [array([ 0.02463692, -0.02463692,  0.99939284])
  array([0.54650173, 0.54650173, 0.6345642 ])
  array([ 0.33064781, -0.33064781,  0.88393668])
  array([ 0.575174  ,  0.575174  , -0.58167838])
  array([ 0.58655936, -0.58655936,  0.55847671])
  array([ 0.64448361,  0.64448361, -0.41143865])
  array([ 0.68047426, -0.68047426,  0.27186311])
  array([0.44845608, 0.44845608, 0.77315864])
  array([ 0.61872657, -0.61872657, -0.48410213])
  array([0.68164257, 0.68164257, 0.26594516])
  array([ 0.18820176, -0.18820176,  0.96392956])
  array([-0.61099903, -0.61099903, -0.50334916])
  array([-0.28215585,  0.28215585,  0.91693847])
  array([0.36145929, 0.36145929, 0.8594733 ])
  array([ 0.70292505, -0.70292505, -0.10859436])
  array([ 0.69454938,  0.69454938, -0.18762281])]
 [array([-0.67882707, -0.67882707, -0.27997791])
  array([-0.68849968,  0.68849968,  0.22789557])
  array([-0.05296897, -0.05296897,  0.99719034])
  array([-0.67570878,  0.67570878,  0.29467827])
  array([-0.59339146, -0.59339146, -0.5438503 ])
  array([-0.64965415,  0.64965415,  0.39484043])
  array([-0.61609259, -0.61609259, -0.49077472])
  array([-0.69710852,  0.69710852, -0.16756912])
  array([-0.6053593 , -0.6053593 ,  0.51679806])
  array([-0.69029489,  0.69029489, -0.21676239])
  array([ 0.51932002,  0.51932002, -0.67868508])
  array([-0.07189996,  0.07189996,  0.99481696])
  array([-0.09239898, -0.09239898, -0.99142567])
  array([-0.70654903,  0.70654903,  0.0397108 ])
  array([-0.43013039, -0.43013039,  0.79371008])
  array([-0.70615516,  0.70615516, -0.05186298])]
 [array([ 0.70276547, -0.70276547, -0.11064085])
  array([0.61160489, 0.61160489, 0.5018754 ])
  array([-0.02051312,  0.02051312, -0.99957912])
  array([ 0.51144605,  0.51144605, -0.69054027])
  array([ 0.68402382, -0.68402382, -0.25342223])
  array([0.58758916, 0.58758916, 0.55630743])
  array([ 0.29990825, -0.29990825,  0.9055993 ])
  array([ 0.24180401,  0.24180401, -0.93971359])
  array([ 0.54466977, -0.54466977, -0.63770658])
  array([ 0.63461709,  0.63461709, -0.44104682])
  array([-0.60080028,  0.60080028,  0.52733105])
  array([0.11431151, 0.11431151, 0.98684637])
  array([-0.14289099,  0.14289099, -0.97936935])
  array([ 0.54833719,  0.54833719, -0.63138946])
  array([ 0.13814956, -0.13814956, -0.98072901])
  array([ 0.5288303,  0.5288303, -0.6638351])]
 [array([0.42338022, 0.42338022, 0.80093594])
  array([ 0.16623578, -0.16623578, -0.97197291])
  array([-0.3957305, -0.3957305,  0.8287308])
  array([-0.4647007 ,  0.4647007 , -0.75372841])
  array([-0.6289794 , -0.6289794 , -0.45691337])
  array([-0.4933776 ,  0.4933776 ,  0.71634983])
  array([ 0.67253986,  0.67253986, -0.30883696])
  array([ 0.37378599, -0.37378599, -0.84886281])
  array([-0.22597235, -0.22597235,  0.9475616 ])
  array([-0.70667454,  0.70667454,  0.03495978])
  array([0.17400682, 0.17400682, 0.96924881])
  array([-0.59174419,  0.59174419,  0.5474282 ])
  array([-0.69913298, -0.69913298,  0.14975368])
  array([-0.70654078,  0.70654078, -0.04000317])
  array([-0.69628382, -0.69628382, -0.17429195])
  array([-0.606405 ,  0.606405 , -0.5143403])]
 [array([-0.23269644,  0.23269644, -0.94430119])
  array([ 0.68962629,  0.68962629, -0.22097773])
  array([ 0.70524141, -0.70524141,  0.07258854])
  array([ 0.50451444,  0.50451444, -0.70066423])
  array([ 0.671602  , -0.671602  , -0.31289217])
  array([0.67654312, 0.67654312, 0.29082439])
  array([ 0.06572338, -0.06572338, -0.99567107])
  array([-0.69794409, -0.69794409, -0.16046215])
  array([-0.04349845,  0.04349845, -0.99810609])
  array([0.23113675, 0.23113675, 0.94506698])
  array([ 0.4749929 , -0.4749929 , -0.74078572])
  array([-0.17572915, -0.17572915,  0.96862714])
  array([ 0.02870106, -0.02870106, -0.99917591])
  array([-0.7070491 , -0.7070491 ,  0.01277215])
  array([-0.54883529,  0.54883529,  0.63052331])
  array([ 0.47866632,  0.47866632, -0.73604151])]
 [array([-0.70156796, -0.70156796,  0.12491913])
  array([-0.66153124,  0.66153124,  0.35320366])
  array([-0.33288019, -0.33288019, -0.88225935])
  array([-0.61374348,  0.61374348,  0.49662651])
  array([-0.00375277, -0.00375277, -0.99998592])
  array([ 0.28700767, -0.28700767,  0.91392187])
  array([-0.04778287, -0.04778287,  0.99771418])
  array([ 0.60661201, -0.60661201,  0.51385186])
  array([ 0.46791547,  0.46791547, -0.74974011])
  array([ 0.62714417, -0.62714417,  0.46193114])
  array([-0.52771338, -0.52771338, -0.66561037])
  array([-0.10098331,  0.10098331, -0.98974984])
  array([-0.70612419, -0.70612419,  0.05269963])
  array([ 0.70470272, -0.70470272, -0.08239024])
  array([0.38605416, 0.38605416, 0.83780927])
  array([-0.70571876,  0.70571876, -0.06262646])]
 [array([ 0.68276248, -0.68276248,  0.26013612])
  array([ 0.02992576,  0.02992576, -0.99910405])
  array([-0.53690737,  0.53690737,  0.65073877])
  array([0.25815422, 0.25815422, 0.93097411])
  array([-0.67046788,  0.67046788, -0.31771946])
  array([-0.60652213, -0.60652213, -0.51406401])
  array([ 0.70700809, -0.70700809, -0.01670685])
  array([-0.01792465, -0.01792465,  0.99967866])
  array([ 0.44529015, -0.44529015, -0.77680974])
  array([-0.63674436, -0.63674436, -0.43487153])
  array([-0.70693851,  0.70693851,  0.02181511])
  array([-0.04875085, -0.04875085,  0.99762052])
  array([ 0.61414986, -0.61414986,  0.49562072])
  array([0.6645259 , 0.6645259 , 0.34177573])
  array([ 0.44702801, -0.44702801, -0.77481089])
  array([0.53270069, 0.53270069, 0.65761687])]
 [array([-0.3290266 , -0.3290266 ,  0.88514575])
  array([ 0.05449771, -0.05449771, -0.99702558])
  array([-0.52235613, -0.52235613,  0.67400901])
  array([-0.46482578,  0.46482578, -0.75357414])
  array([-0.32837405, -0.32837405, -0.88563027])
  array([-0.11353009,  0.11353009,  0.98702677])
  array([-0.64540287, -0.64540287, -0.40854655])
  array([-0.63732754,  0.63732754,  0.43315958])
  array([-0.1747553 , -0.1747553 ,  0.96897945])
  array([ 0.06510605, -0.06510605,  0.99575218])
  array([0.70012368, 0.70012368, 0.14019157])
  array([-0.29173614,  0.29173614, -0.91092263])
  array([-0.68675634, -0.68675634,  0.23818367])
  array([-0.60463028,  0.60463028, -0.51850212])
  array([-0.32904397, -0.32904397,  0.88513283])
  array([-0.36070976,  0.36070976, -0.86010286])]
 [array([-0.39142073,  0.39142073, -0.83281428])
  array([0.00593281, 0.00593281, 0.9999648 ])
  array([ 0.67230768, -0.67230768,  0.30984637])
  array([ 0.50590407,  0.50590407, -0.69865738])
  array([ 0.51069666, -0.51069666,  0.69164864])
  array([-0.70244866, -0.70244866,  0.11459388])
  array([ 0.70185375, -0.70185375,  0.12166605])
  array([-0.51938277, -0.51938277, -0.67858904])
  array([-0.50577712,  0.50577712,  0.69884119])
  array([ 0.36454437,  0.36454437, -0.85686336])
  array([ 0.70691411, -0.70691411, -0.0233429 ])
  array([0.29140852, 0.29140852, 0.91113234])
  array([ 0.5351899, -0.5351899,  0.6535622])
  array([-0.16880935, -0.16880935,  0.97108538])
  array([-0.61186934,  0.61186934,  0.5012303 ])
  array([ 0.63042023,  0.63042023, -0.45292457])]
 [array([ 0.06257218,  0.06257218, -0.99607703])
  array([-0.62178679,  0.62178679,  0.47619572])
  array([-0.61345746, -0.61345746, -0.49733277])
  array([-0.45628237,  0.45628237,  0.76394555])
  array([-0.70695159, -0.70695159, -0.02095004])
  array([-0.48672903,  0.48672903,  0.72538934])
  array([-0.67494351, -0.67494351,  0.29816527])
  array([ 0.52037078, -0.52037078,  0.67707349])
  array([0.69217384, 0.69217384, 0.20442785])
  array([ 0.04367828, -0.04367828,  0.99809038])
  array([ 0.32106946,  0.32106946, -0.89097071])
  array([-0.42499336,  0.42499336,  0.79922543])
  array([-0.63043332, -0.63043332, -0.45288814])
  array([-0.70656003,  0.70656003, -0.03931741])
  array([ 0.6555083 ,  0.6555083 , -0.37499031])
  array([-0.6926166 ,  0.6926166 , -0.20140628])]]",7000,0.08234756095488523,0.0003629102138802409
lattice,N,inst_polar,avg_polar
"[[array([ 0.1762144 , -0.1762144 ,  0.96845081])
  array([ 0.49209378,  0.49209378, -0.7181138 ])
  array([-0.44859837,  0.44859837, -0.77299353])
  array([-0.69339892, -0.69339892,  0.19594867])
  array([-0.6904912 ,  0.6904912 , -0.21550824])
  array([-0.68475394, -0.68475394,  0.24944755])
  array([-0.69676604,  0.69676604,  0.17039417])
  array([0.63044277, 0.63044277, 0.45286182])
  array([ 0.24111567, -0.24111567, -0.94006727])
  array([0.57663214, 0.57663214, 0.57878386])
  array([ 0.54476941, -0.54476941, -0.63753634])
  array([ 0.31654566,  0.31654566, -0.89420227])
  array([ 0.70640497, -0.70640497,  0.04454245])
  array([ 0.40863906,  0.40863906, -0.81610553])
  array([-0.36653537,  0.36653537, -0.85516293])
  array([-0.703267  , -0.703267  ,  0.10407231])]
 [array([0.34812826, 0.34812826, 0.87040992])
  array([ 0.70295839, -0.70295839,  0.10816196])
  array([-0.03007212, -0.03007212,  0.99909526])
  array([ 0.70253703, -0.70253703,  0.11350526])
  array([ 0.57543835,  0.57543835, -0.58115523])
  array([-0.32422113,  0.32422113, -0.88868517])
  array([ 0.29108689,  0.29108689, -0.91133794])
  array([-0.48702766,  0.48702766,  0.72498835])
  array([0.7000212 , 0.7000212 , 0.14121132])
  array([ 0.1502761 , -0.1502761 , -0.97715617])
  array([-0.66906917, -0.66906917,  0.32356283])
  array([-0.51538294,  0.51538294, -0.68466113])
  array([ 0.53051944,  0.53051944, -0.66113406])
  array([ 0.59288549, -0.59288549, -0.54495284])
  array([-0.33931567, -0.33931567,  0.87734243])
  array([ 0.67772134, -0.67772134, -0.28528505])]
 [array([-0.62460492,  0.62460492,  0.46876155])
  array([ 0.28936462,  0.28936462, -0.91243423])
  array([-0.6808214 ,  0.6808214 ,  0.27011931])
  array([-0.30703816, -0.30703816,  0.90080804])
  array([ 0.67937762, -0.67937762, -0.27729426])
  array([0.67620763, 0.67620763, 0.29238073])
  array([ 0.42540296, -0.42540296,  0.79878949])
  array([ 0.27858528,  0.27858528, -0.91911941])
  array([-0.20131233,  0.20131233,  0.95861707])
  array([0.68222574, 0.68222574, 0.26293743])
  array([ 0.12975954, -0.12975954,  0.98301827])
  array([ 0.4455592 ,  0.4455592 , -0.77650112])
  array([-0.33242998,  0.33242998,  0.88259879])
  array([ 0.09881286,  0.09881286, -0.99018788])
  array([ 0.14068283, -0.14068283, -0.98000851])
  array([7.42466248e-05, 7.42466248e-05, 9.99999994e-01])]
 [array([ 0.36372852,  0.36372852, -0.85755649])
  array([ 0.0334204 , -0.0334204 ,  0.99888245])
  array([0.44516029, 0.44516029, 0.77695858])
  array([ 0.08129056, -0.08129056,  0.99336986])
  array([-0.67288964, -0.67288964, -0.30730941])
  array([-0.68975655,  0.68975655, -0.22016312])
  array([ 0.15366543,  0.15366543, -0.97610136])
  array([-0.7057629 ,  0.7057629 , -0.06162348])
  array([0.07425992, 0.07425992, 0.99447017])
  array([-0.57307648,  0.57307648,  0.58580433])
  array([-0.13039284, -0.13039284, -0.98285066])
  array([-0.69242264,  0.69242264,  0.20273575])
  array([0.54114818, 0.54114818, 0.64367483])
  array([ 0.69574798, -0.69574798,  0.17852027])
  array([-0.38182138, -0.38182138,  0.84167979])
  array([ 0.30975483, -0.30975483,  0.89894599])]
 [array([ 0.63744565, -0.63744565,  0.43281182])
  array([-0.35646197, -0.35646197, -0.8636375 ])
  array([-0.1468967 ,  0.1468967 , -0.97818338])
  array([-0.16335015, -0.16335015,  0.9729509 ])
  array([-0.25441011,  0.25441011, -0.93303322])
  array([-0.70710541, -0.70710541,  0.00197267])
  array([ 0.40304844, -0.40304844, -0.82164707])
  array([0.53191333, 0.53191333, 0.65889029])
  array([ 0.49231752, -0.49231752, -0.71780702])
  array([-0.01344815, -0.01344815, -0.99981913])
  array([ 0.20266806, -0.20266806,  0.95804557])
  array([ 0.61965208,  0.61965208, -0.48172876])
  array([ 0.33421499, -0.33421499, -0.8812495 ])
  array([ 0.50489042,  0.50489042, -0.70012236])
  array([ 0.33373319, -0.33373319,  0.88161461])
  array([-0.26932234, -0.26932234, -0.92462476])]
 [array([-0.28845044, -0.28845044,  0.91301297])
  array([-0.57392245,  0.57392245,  0.58414556])
  array([-0.45698405, -0.45698405,  0.76310626])
  array([ 0.46068599, -0.46068599, -0.75864144])
  array([-0.18865032, -0.18865032, -0.96375418])
  array([ 0.47572812, -0.47572812,  0.73984154])
  array([ 0.22402658,  0.22402658, -0.9484852 ])
  array([-0.29777339,  0.29777339, -0.90700718])
  array([ 0.705597  ,  0.705597  , -0.06531274])
  array([ 0.52518626, -0.52518626,  0.66959599])
  array([ 0.03110148,  0.03110148, -0.99903223])
  array([-0.16093044,  0.16093044,  0.97375705])
  array([-0.69042299, -0.69042299, -0.21594488])
  array([-0.24539603,  0.24539603, -0.93784944])
  array([-0.41860475, -0.41860475,  0.80594053])
  array([-0.39902657,  0.39902657, -0.8255638 ])]
 [array([-0.62005807,  0.62005807, -0.48068282])
  array([-0.64863259, -0.64863259, -0.39818528])
  array([-0.60054741,  0.60054741,  0.52790683])
  array([-0.63909964, -0.63909964,  0.4279057 ])
  array([ 0.07271978, -0.07271978,  0.99469778])
  array([-0.68678384, -0.68678384,  0.23802505])
  array([ 0.07827853, -0.07827853,  0.99385358])
  array([ 0.58291076,  0.58291076, -0.56606544])
  array([ 0.32366373, -0.32366373,  0.88909143])
