lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.6056452 , -0.6056452 , -0.51612768])
  array([0.46311887, 0.46311887, 0.7556731 ])]
 [array([-0.12024599, -0.12024599,  0.98543483])
  array([ 0.30037063, -0.30037063,  0.90529275])
  array([ 0.54985053,  0.54985053, -0.62875177])
  array([ 0.42203374, -0.42203374,  0.80235594])
  array([-0.69048622, -0.69048622, -0.21554018])
  array([-0.35954757,  0.35954757, -0.86107554])
  array([0.23905388, 0.23905388, 0.9411198 ])
  array([ 0.02353272, -0.02353272, -0.99944606])
  array([ 0.55972881,  0.55972881, -0.61107063])
  array([ 0.64942961, -0.64942961,  0.39557851])
  array([ 0.37824105,  0.37824105, -0.84490675])
  array([ 0.69614314, -0.69614314, -0.17541224])
  array([-0.70059041, -0.70059041, -0.13544802])
  array([-0.53266741,  0.53266741, -0.65767079])
  array([0.4622067 , 0.4622067 , 0.75678923])
  array([ 0.63463652, -0.63463652, -0.44099091])]
 [array([ 0.38775925, -0.38775925, -0.83623294])
  array([-0.07109626, -0.07109626, -0.99493248])
  array([-0.47203756,  0.47203756,  0.74455429])
  array([-0.69625506, -0.69625506, -0.1745216 ])
  array([-0.66024104,  0.66024104, -0.35799935])
  array([-0.58031371, -0.58031371,  0.57137729])
  array([-0.50925764,  0.50925764, -0.69376748])
  array([-0.34035085, -0.34035085,  0.87654013])
  array([-0.5158959 ,  0.5158959 , -0.68388802])
  array([-0.60210354, -0.60210354, -0.52434974])
  array([-0.69961481,  0.69961481,  0.1451835 ])
  array([-0.05440751, -0.05440751, -0.99703543])
  array([ 0.35781054, -0.35781054,  0.86252144])
  array([ 0.65872648,  0.65872648, -0.36353657])
  array([ 0.59885674, -0.59885674, -0.53173416])
  array([ 0.49792038,  0.49792038, -0.71003563])]
 [array([-0.4742606 , -0.4742606 , -0.74172351])
  array([-0.44687386,  0.44687386,  0.77498871])
  array([-0.54799044, -0.54799044,  0.63199126])
  array([-0.23882072,  0.23882072, -0.94123819])
  array([-0.22848383, -0.22848383,  0.94635632])
  array([ 0.68789126, -0.68789126,  0.23154099])
  array([0.5840622, 0.5840622, 0.5636867])
  array([ 0.64630366, -0.64630366, -0.4056885 ])
  array([ 0.60642795,  0.60642795, -0.51428618])
  array([ 0.7067571 , -0.7067571 , -0.03144504])
  array([ 0.70691704,  0.70691704, -0.02316443])
  array([-0.35376337,  0.35376337, -0.86585389])
  array([-0.60562676, -0.60562676, -0.51617095])
  array([-0.53997464,  0.53997464,  0.64564291])
  array([ 0.5848454 ,  0.5848454 , -0.56206024])
  array([-0.01620576,  0.01620576,  0.99973734])]
 [array([ 0.49269669, -0.49269669, -0.71728652])
  array([0.70658119, 0.70658119, 0.03854935])
  array([ 0.68928241, -0.68928241, -0.22311324])
  array([0.43260504, 0.43260504, 0.79101565])
  array([-0.57001326,  0.57001326, -0.59175143])
  array([ 0.12508228,  0.12508228, -0.98423008])
  array([-0.58234437,  0.58234437,  0.56723018])
  array([ 0.5988622 ,  0.5988622 , -0.53172186])
  array([ 0.2946778 , -0.2946778 ,  0.90902694])
  array([-0.6799773 , -0.6799773 , -0.27433873])
  array([-0.36874043,  0.36874043, -0.8532649 ])
  array([0.04828577, 0.04828577, 0.99766576])
  array([ 0.64675151, -0.64675151,  0.40425854])
  array([0.65667327, 0.65667327, 0.37089139])
  array([-0.09925872,  0.09925872, -0.99009869])
  array([0.47347957, 0.47347957, 0.74272081])]
 [array([-0.52824319, -0.52824319,  0.66476933])
  array([-0.08180925,  0.08180925,  0.9932847 ])
  array([ 0.384723  ,  0.384723  , -0.83903303])
  array([ 0.34035464, -0.34035464,  0.87653718])
  array([-0.13424961, -0.13424961, -0.98181163])
  array([-0.55951617,  0.55951617, -0.61145999])
  array([ 0.70569305,  0.70569305, -0.06320316])
  array([ 0.31324712, -0.31324712, -0.89652244])
  array([0.67145566, 0.67145566, 0.31351967])
  array([ 0.18380247, -0.18380247,  0.96562586])
  array([-0.63780788, -0.63780788, -0.43174323])
  array([-0.58009108,  0.58009108, -0.57182923])
  array([-0.53836601, -0.53836601,  0.64832406])
  array([-0.69693097,  0.69693097,  0.16903977])
  array([-0.33061217, -0.33061217,  0.88396334])
  array([-0.45051389,  0.45051389, -0.77076227])]
 [array([-0.26311162,  0.26311162,  0.92819424])
  array([-0.22111806, -0.22111806, -0.94984925])
  array([ 0.41188916, -0.41188916,  0.81283125])
  array([ 0.70351601,  0.70351601, -0.10065006])
  array([ 0.45797703, -0.45797703,  0.76191474])
  array([0.64094991, 0.64094991, 0.42233449])
  array([-0.70639599,  0.70639599,  0.04482633])
  array([-0.70196809, -0.70196809,  0.12033954])
  array([-0.40386363,  0.40386363, -0.82084611])
  array([-0.27997706, -0.27997706,  0.91827321])
  array([ 0.70068424, -0.70068424, -0.13447381])
  array([0.5876837 , 0.5876837 , 0.55610768])
  array([ 0.45585227, -0.45585227,  0.7644589 ])
  array([ 0.70144796,  0.70144796, -0.12625974])
  array([ 0.358788  , -0.358788  ,  0.86170897])
  array([-0.66052934, -0.66052934, -0.35693414])]
 [array([0.70684692, 0.70684692, 0.02710851])
  array([ 0.68423256, -0.68423256,  0.25229271])
  array([0.52976227, 0.52976227, 0.66234724])
  array([ 0.45793185, -0.45793185, -0.76196906])
  array([0.47885896, 0.47885896, 0.73579086])
  array([ 0.69981834, -0.69981834, -0.14320822])
  array([ 0.70709788,  0.70709788, -0.00501647])
  array([ 0.63799164, -0.63799164, -0.43119989])
  array([ 0.56448286,  0.56448286, -0.60226092])
  array([ 0.4881771 , -0.4881771 , -0.72344056])
  array([-0.66445639, -0.66445639, -0.34204592])
  array([-0.39732371,  0.39732371,  0.82720478])
  array([-0.6813017 , -0.6813017 , -0.26768638])
  array([ 0.54660515, -0.54660515,  0.63438601])
  array([-0.68003093, -0.68003093,  0.27407273])
  array([-0.23857706,  0.23857706,  0.94136177])]
 [array([-0.54666978,  0.54666978,  0.63427463])
  array([-0.01778245, -0.01778245, -0.99968373])
  array([ 0.03055417, -0.03055417, -0.99906601])
  array([0.3401154 , 0.3401154 , 0.87672289])
  array([-0.42531141,  0.42531141,  0.79888698])
  array([-0.61323428, -0.61323428,  0.49788296])
  array([-0.57222705,  0.57222705, -0.58746268])
  array([-0.65782184, -0.65782184, -0.36679809])
  array([ 0.3340847, -0.3340847,  0.8813483])
  array([ 0.39251822,  0.39251822, -0.83178056])
  array([ 0.70429658, -0.70429658, -0.08906542])
  array([0.63833841, 0.63833841, 0.43017224])
  array([ 0.44398391, -0.44398391,  0.77830365])
  array([-0.39675891, -0.39675891, -0.82774678])
  array([ 0.63499386, -0.63499386,  0.4399609 ])
  array([ 0.22493451,  0.22493451, -0.94805534])]
 [array([0.63900552, 0.63900552, 0.42818674])
  array([ 0.64829485, -0.64829485,  0.39928383])
  array([0.6071756 , 0.6071756 , 0.51251885])
  array([ 0.7042667, -0.7042667, -0.0895368])
  array([ 0.1435025 ,  0.1435025 , -0.97919051])
  array([-0.1234027 ,  0.1234027 , -0.98465402])
  array([-0.44570724, -0.44570724,  0.77633118])
  array([-0.42654346,  0.42654346, -0.79757216])
  array([-0.68212217, -0.68212217, -0.26347428])
  array([-0.12134304,  0.12134304,  0.98516584])
  array([-0.47279695, -0.47279695, -0.74359   ])
  array([-0.55803636,  0.55803636, -0.61415865])
  array([-0.69475859, -0.69475859, -0.18606723])
  array([-0.19168345,  0.19168345,  0.96255645])
  array([-0.08861636, -0.08861636, -0.99211606])
  array([-0.66179512,  0.66179512,  0.35221363])]
 [array([-0.47949796,  0.47949796, -0.7349581 ])
  array([0.32276368, 0.32276368, 0.88974559])
  array([ 0.68359075, -0.68359075, -0.25574867])
  array([-0.70475311, -0.70475311,  0.08152366])
  array([-0.70709685,  0.70709685, -0.00529926])
  array([0.7070592 , 0.7070592 , 0.01160095])
  array([ 0.70509441, -0.70509441,  0.07539062])
  array([-0.3995289 , -0.3995289 ,  0.82507776])
  array([ 0.66994806, -0.66994806, -0.31990498])
  array([ 0.36319335,  0.36319335, -0.85801001])
  array([ 0.66430685, -0.66430685,  0.34262634])
  array([0.61447362, 0.61447362, 0.49481748])
  array([ 0.69819306, -0.69819306, -0.15828112])
  array([0.18044725, 0.18044725, 0.96689067])
  array([ 0.56005866, -0.56005866,  0.61046589])
  array([0.68390658, 0.68390658, 0.25405428])]
 [array([-0.60419428, -0.60419428,  0.51951761])
  array([-0.70624317,  0.70624317,  0.0494083 ])
  array([-0.42758335, -0.42758335, -0.79645776])
  array([ 0.42946162, -0.42946162, -0.79443404])
  array([ 0.59192047,  0.59192047, -0.5470469 ])
  array([-0.57068069,  0.57068069,  0.59046346])
  array([-0.70638022, -0.70638022,  0.0453207 ])
  array([-0.57214315,  0.57214315,  0.5876261 ])
  array([-0.20671733, -0.20671733, -0.9563137 ])
  array([-0.58884998,  0.58884998,  0.55363472])
  array([-0.70117098, -0.70117098, -0.12930004])
  array([-0.65040036,  0.65040036, -0.39237577])
  array([-0.46251799, -0.46251799,  0.75640876])
  array([-0.61897127,  0.61897127,  0.4834761 ])
  array([-0.59927708, -0.59927708, -0.53078618])
  array([-0.45670617,  0.45670617, -0.76343889])]]",6000,0.03306913101328088,0.0038776500150561333
lattice,N,inst_polar,avg_polar
"[[array([-0.50231229,  0.50231229,  0.70382152])
  array([-0.63914349, -0.63914349,  0.42777471])
  array([-0.5245256 ,  0.5245256 ,  0.67063089])
  array([-0.35931797, -0.35931797,  0.8612672 ])
  array([-0.69982518,  0.69982518,  0.14314129])
  array([ 0.02048909,  0.02048909, -0.99958011])
  array([ 0.63955154, -0.63955154,  0.42655321])
  array([ 0.70297095,  0.70297095, -0.10799849])
  array([ 0.01055055, -0.01055055,  0.99988868])
  array([0.70588465, 0.70588465, 0.05876832])
  array([ 0.4868083 , -0.4868083 ,  0.72528296])
  array([ 0.70558144,  0.70558144, -0.06564805])
  array([ 0.31159913, -0.31159913, -0.8976703 ])
  array([0.66107339, 0.66107339, 0.35491401])
  array([-0.25653078,  0.25653078,  0.93187119])
  array([ 0.24733741,  0.24733741, -0.93682891])]
 [array([-0.43942532, -0.43942532,  0.78346077])
  array([-0.59010015,  0.59010015, -0.55096608])
  array([0.25074793, 0.25074793, 0.93501388])
  array([ 0.68031501, -0.68031501, -0.27265907])
  array([-0.6989377 , -0.6989377 ,  0.15156581])
  array([-0.52626438,  0.52626438,  0.66790089])
  array([-0.70597787, -0.70597787,  0.05648444])
  array([-0.64971485,  0.64971485, -0.39464063])
  array([ 0.09235113,  0.09235113, -0.99143459])
  array([ 0.68474098, -0.68474098,  0.2495187 ])
  array([ 0.34618091,  0.34618091, -0.8719619 ])
  array([-0.6122091 ,  0.6122091 , -0.50039986])
  array([-0.56957278, -0.56957278,  0.59259911])
  array([-0.46248276,  0.46248276, -0.75645184])
  array([ 0.62870742,  0.62870742, -0.4576614 ])
  array([ 0.43880005, -0.43880005, -0.78416135])]
 [array([-0.66938288,  0.66938288, -0.32226252])
  array([-0.40770511, -0.40770511,  0.81703922])
  array([-0.64238614,  0.64238614, -0.41794747])
  array([-0.6518553, -0.6518553, -0.3875169])
  array([ 0.61390416, -0.61390416, -0.49622914])
  array([-0.36151598, -0.36151598, -0.85942562])
  array([ 0.28367757, -0.28367757,  0.91599895])
  array([-0.67476331, -0.67476331,  0.29897983])
  array([-0.53966027,  0.53966027,  0.64616839])
  array([-0.69863889, -0.69863889,  0.15429645])
  array([-0.58994757,  0.58994757, -0.55129277])
  array([-0.58191226, -0.58191226,  0.5681164 ])
  array([-0.58021276,  0.58021276, -0.57158228])
  array([0.67978061, 0.67978061, 0.27531189])
  array([ 0.37438832, -0.37438832,  0.84833176])
  array([-0.68186667, -0.68186667, -0.26479365])]
 [array([ 0.70680084,  0.70680084, -0.02941317])
  array([ 0.37303263, -0.37303263, -0.84952535])
  array([0.20284671, 0.20284671, 0.95796995])
  array([ 0.65234842, -0.65234842,  0.3858537 ])
  array([ 0.35680744,  0.35680744, -0.86335213])
  array([ 0.2186834 , -0.2186834 ,  0.95097589])
  array([ 0.70678018,  0.70678018, -0.03038994])
  array([ 0.60578583, -0.60578583, -0.5157975 ])
  array([ 0.68432668,  0.68432668, -0.25178165])
  array([-0.45508063,  0.45508063,  0.76537785])
  array([-0.52741123, -0.52741123,  0.66608917])
  array([-0.68566796,  0.68566796,  0.24437451])
  array([-0.00130689, -0.00130689,  0.99999829])
  array([-0.70695775,  0.70695775,  0.02053029])
  array([ 0.29926633,  0.29926633, -0.90602391])
  array([ 0.7029855 , -0.7029855 , -0.10780894])]
 [array([-0.68354126,  0.68354126,  0.25601309])
  array([-0.55023568, -0.55023568,  0.62807753])
  array([ 0.15314812, -0.15314812, -0.97626395])
  array([-0.69256683, -0.69256683,  0.20174828])
  array([ 0.50755688, -0.50755688,  0.69625573])
  array([ 0.17464347,  0.17464347, -0.96901977])
  array([-0.65199493,  0.65199493,  0.38704679])
  array([-0.46521516, -0.46521516, -0.75309343])
  array([-0.70417992,  0.70417992,  0.09089154])
  array([-0.57796798, -0.57796798, -0.57611286])
  array([ 0.66154832, -0.66154832,  0.35313971])
  array([ 0.62323553,  0.62323553, -0.4723928 ])
  array([ 0.56787084, -0.56787084,  0.59585688])
  array([-0.31800787, -0.31800787,  0.89316403])
  array([-0.56038732,  0.56038732,  0.60986236])
  array([-0.08084451, -0.08084451, -0.99344267])]
 [array([-0.57548739, -0.57548739, -0.58105811])
  array([-0.70649574,  0.70649574, -0.04156358])
  array([0.08174883, 0.08174883, 0.99329465])
  array([ 0.68987875, -0.68987875,  0.21939603])
  array([0.66842895, 0.66842895, 0.32619852])
  array([ 0.46421387, -0.46421387,  0.75432815])
  array([ 0.60670999,  0.60670999, -0.51362046])
  array([ 0.70682392, -0.70682392, -0.02828238])
  array([ 0.7023264 ,  0.7023264 , -0.11608296])
  array([-0.49632888,  0.49632888,  0.71226069])
  array([-0.65312703, -0.65312703, -0.38321035])
  array([-0.7070973 ,  0.7070973 ,  0.00517902])
  array([-0.35097846, -0.35097846,  0.86811764])
  array([-0.69745021,  0.69745021, -0.164701  ])
  array([-0.63177796, -0.63177796,  0.44912494])
  array([-0.67843862,  0.67843862, -0.28185471])]
 [array([ 0.68885654, -0.68885654, -0.22572843])
  array([ 0.6897316 ,  0.6897316 , -0.22031942])
  array([-0.30454367,  0.30454367,  0.90250003])
  array([-0.27860705, -0.27860705, -0.91910621])
  array([-0.28925731,  0.28925731,  0.91250228])
  array([0.42801275, 0.42801275, 0.79599634])
  array([-0.70237856,  0.70237856,  0.11545006])
  array([-0.31992929, -0.31992929,  0.89179061])
  array([ 0.28711218, -0.28711218, -0.91385622])
  array([ 0.55568265,  0.55568265, -0.61841215])
  array([ 0.69506199, -0.69506199,  0.18378701])
  array([0.41235006, 0.41235006, 0.81236375])
  array([ 0.39050147, -0.39050147, -0.83367692])
  array([0.45201529, 0.45201529, 0.76900218])
  array([ 0.67441393, -0.67441393, -0.30055233])
  array([0.70156291, 0.70156291, 0.1249759 ])]
 [array([-0.00690056, -0.00690056,  0.99995238])
  array([-0.48033061,  0.48033061,  0.73386989])
  array([ 0.14364288,  0.14364288, -0.97914935])
  array([ 0.36684763, -0.36684763,  0.8548951 ])
  array([ 0.17777648,  0.17777648, -0.96787967])
  array([-0.68391453,  0.68391453, -0.25401149])
  array([-0.49200164, -0.49200164,  0.71824005])
  array([-0.47906635,  0.47906635,  0.73552081])
  array([ 0.53018938,  0.53018938, -0.66166338])
  array([-0.70588674,  0.70588674,  0.05871815])
  array([-0.62408252, -0.62408252,  0.47015105])
  array([-0.67685933,  0.67685933,  0.28934909])
  array([ 0.1215725 ,  0.1215725 , -0.98510926])
  array([-0.47144583,  0.47144583,  0.74530374])
  array([-0.57660546, -0.57660546, -0.57883702])
  array([-0.70710657,  0.70710657, -0.00076973])]
 [array([ 0.39229622, -0.39229622, -0.83198999])
  array([-0.05083659, -0.05083659,  0.99741229])
  array([-0.43124422,  0.43124422, -0.79250037])
  array([-0.70710623, -0.70710623,  0.00124346])
  array([ 0.2492028 , -0.2492028 ,  0.93583969])
  array([ 0.44906973,  0.44906973, -0.77244596])
  array([ 0.32976326, -0.32976326, -0.8845973 ])
  array([ 0.48584331,  0.48584331, -0.72657591])
  array([ 0.19714546, -0.19714546, -0.96034751])
  array([-0.26991352, -0.26991352, -0.92427993])
  array([-0.65348346,  0.65348346, -0.38199312])
  array([0.57638339, 0.57638339, 0.57927919])
  array([ 0.45560566, -0.45560566,  0.76475287])
  array([ 0.68833142,  0.68833142, -0.22890985])
  array([ 0.44837147, -0.44837147,  0.77325678])
  array([ 0.58810886,  0.58810886, -0.555208  ])]
 [array([-0.31256091, -0.31256091,  0.89700131])
  array([-0.38689693,  0.38689693,  0.83703138])
  array([-0.5772406 , -0.5772406 ,  0.57756954])
  array([-0.3118625 ,  0.3118625 , -0.89748736])
  array([ 0.2502403 ,  0.2502403 , -0.93528583])
  array([ 0.70081873, -0.70081873,  0.13306474])
  array([0.57999684, 0.57999684, 0.57202039])
  array([ 0.35999358, -0.35999358, -0.86070276])
  array([0.69013247, 0.69013247, 0.21779427])
  array([ 0.60056945, -0.60056945,  0.52785667])
  array([ 0.70514917,  0.70514917, -0.07435921])
  array([-0.57250088,  0.57250088, -0.58692885])
  array([-0.69655038, -0.69655038,  0.17214863])
  array([-0.27493984,  0.27493984,  0.9213122 ])
  array([-0.58855222, -0.58855222,  0.5542676 ])
  array([-0.49873344,  0.49873344, -0.70889344])]
 [array([ 0.44107765, -0.44107765, -0.78160156])
  array([0.03765846, 0.03765846, 0.99858083])
  array([ 0.70604401, -0.70604401, -0.05480613])
  array([0.70589248, 0.70589248, 0.05857995])
  array([ 0.59379796, -0.59379796, -0.54296222])
  array([ 0.02005758,  0.02005758, -0.99959761])
  array([-0.60398072,  0.60398072, -0.52001403])
  array([0.657185 , 0.657185 , 0.3690742])
  array([ 0.68085797, -0.68085797, -0.26993487])
  array([0.64635134, 0.64635134, 0.40553654])
  array([ 0.676021 , -0.676021 ,  0.2932426])
  array([ 0.64455078,  0.64455078, -0.41122814])
  array([ 0.67927984, -0.67927984, -0.27777292])
  array([0.67812297, 0.67812297, 0.28336985])
  array([ 0.63954449, -0.63954449, -0.42657435])
  array([ 0.69854967,  0.69854967, -0.15510225])]
 [array([-0.67573435, -0.67573435, -0.29456101])
  array([-0.63665382,  0.63665382, -0.43513657])
  array([ 0.27833149,  0.27833149, -0.91927317])
  array([-0.70021495,  0.70021495, -0.13927683])
  array([0.650811  , 0.650811  , 0.39101162])
  array([ 0.67304885, -0.67304885, -0.30661129])
  array([0.66123435, 0.66123435, 0.3543138 ])
  array([ 0.5671734 , -0.5671734 , -0.59718395])
  array([0.70381219, 0.70381219, 0.0964199 ])
  array([-0.26067239,  0.26067239,  0.92956969])
  array([-0.31391763, -0.31391763,  0.89605326])
  array([ 0.67339582, -0.67339582,  0.30508383])
  array([-0.33522433, -0.33522433,  0.88048242])
  array([-0.64637228,  0.64637228,  0.40546981])
  array([-0.65647171, -0.65647171,  0.37160433])
  array([-0.68365831,  0.68365831, -0.25538721])]
 [array([ 0.69673597, -0.69673597, -0.17063994])
  array([0.50079141, 0.50079141, 0.70598579])
  array([ 0.2922278 , -0.2922278 ,  0.91060739])
  array([0.5597607 , 0.5597607 , 0.61101222])
  array([ 0.26858986, -0.26858986, -0.92505079])
  array([0.3416481 , 0.3416481 , 0.87553021])
  array([ 0.67260153, -0.67260153,  0.30856825])
  array([-0.69979707, -0.69979707,  0.14341588])
  array([-0.68866548,  0.68866548, -0.22689142])
  array([-0.32386955, -0.32386955, -0.88894153])
  array([ 0.66925381, -0.66925381,  0.32279821])
  array([ 0.03391478,  0.03391478, -0.99884913])
  array([ 0.70678357, -0.70678357,  0.03023172])
  array([ 0.59795555,  0.59795555, -0.53375866])
  array([ 0.63547502, -0.63547502, -0.43856926])
  array([ 0.45297558,  0.45297558, -0.76787125])]
 [array([-0.62236636, -0.62236636,  0.47467908])
  array([-0.39828988,  0.39828988,  0.82627498])
  array([-0.62914208, -0.62914208, -0.45646521])
  array([-0.57261677,  0.57261677,  0.58670271])
  array([-0.61387674, -0.61387674, -0.49629698])
  array([-0.39274386,  0.39274386, -0.83156751])
  array([-0.6242    , -0.6242    , -0.46983904])
  array([ 0.36107486, -0.36107486,  0.85979643])
  array([-0.49875985, -0.49875985, -0.70885628])
  array([-0.42382037,  0.42382037,  0.80047023])
  array([-0.6807692, -0.6807692,  0.2703823])
  array([-0.62445541,  0.62445541,  0.46915977])
  array([-0.64581294, -0.64581294, -0.40724843])
  array([-0.62497002,  0.62497002,  0.46778729])
  array([-0.5558255 , -0.5558255 , -0.61815533])
  array([-0.62840396,  0.62840396, -0.4584942 ])]
 [array([ 0.43876132, -0.43876132, -0.78420469])
  array([-0.20677141, -0.20677141, -0.95629032])
  array([ 0.20271922, -0.20271922, -0.95802392])
  array([ 0.47709294,  0.47709294, -0.73808174])
  array([ 0.47530202, -0.47530202,  0.74038907])
  array([-0.3601236 , -0.3601236 , -0.86059398])
  array([-0.16699445,  0.16699445,  0.97171277])
  array([ 0.60302038,  0.60302038, -0.5222383 ])
  array([ 0.34435701, -0.34435701,  0.87340512])
  array([-0.38485049, -0.38485049, -0.83891609])
  array([ 0.01521994, -0.01521994, -0.99976833])
  array([0.69746817, 0.69746817, 0.16454875])
  array([ 0.69594758, -0.69594758, -0.17695744])
  array([-0.32392272, -0.32392272,  0.88890277])
  array([-0.69254442,  0.69254442, -0.20190208])
  array([0.21015013, 0.21015013, 0.95481613])]
 [array([-0.6486402, -0.6486402,  0.3981605])
  array([-0.38091829,  0.38091829, -0.84249779])
  array([-0.5579125 , -0.5579125 ,  0.61438366])
  array([ 0.12402134, -0.12402134, -0.98449856])
  array([0.70491031, 0.70491031, 0.07875864])
  array([ 0.64482811, -0.64482811, -0.41035768])
  array([-0.57697214, -0.57697214,  0.57810579])
  array([-0.70710246,  0.70710246, -0.0034979 ])
  array([-0.62701569, -0.62701569, -0.46227984])
  array([-0.42049383,  0.42049383, -0.80397131])
  array([-0.57106633, -0.57106633,  0.5897173 ])
  array([-0.6053585 ,  0.6053585 ,  0.51679994])
  array([-0.24142801, -0.24142801, -0.93990693])
  array([-0.69131387,  0.69131387,  0.21016727])
  array([ 0.46952343,  0.46952343, -0.74772688])
  array([-0.65229414,  0.65229414, -0.38603718])]]",7000,0.0433043574337493,0.003973281942307949
lattice,N,inst_polar,avg_polar
"[[array([ 0.58051143, -0.58051143,  0.57097545])
  array([0.69010575, 0.69010575, 0.21796356])
  array([-0.63642985,  0.63642985,  0.43579134])
  array([-0.68654602, -0.68654602, -0.23939326])
  array([-0.52821894,  0.52821894,  0.66480788])
  array([-0.47266124, -0.47266124,  0.74376254])
  array([-0.59497628,  0.59497628, -0.54037622])
  array([-0.70516907, -0.70516907,  0.07398085])
  array([-0.52456303,  0.52456303,  0.67057234])
  array([-0.54105094, -0.54105094, -0.64383831])
  array([-0.67252606,  0.67252606, -0.30889708])
  array([-0.03097963, -0.03097963, -0.9990398 ])
  array([ 0.19148757, -0.19148757,  0.96263442])
  array([0.64770259, 0.64770259, 0.40120159])
  array([ 0.30552879, -0.30552879, -0.90183386])
  array([ 0.15355285,  0.15355285, -0.9761368 ])]
 [array([-0.65124412, -0.65124412, -0.38956668])
  array([-0.17772389,  0.17772389, -0.96789898])
  array([-0.33335629, -0.33335629, -0.88189975])
  array([-0.34995979,  0.34995979,  0.86893975])
  array([ 0.17739555,  0.17739555, -0.96801944])
  array([ 0.48216818, -0.48216818,  0.73145588])
  array([0.70525352, 0.70525352, 0.07235296])
  array([ 0.70146951, -0.70146951, -0.12602006])
  array([-0.61130219, -0.61130219,  0.50261245])
  array([-0.39456415,  0.39456415, -0.82984231])
  array([ 0.37321072,  0.37321072, -0.84936889])
  array([-0.52797293,  0.52797293, -0.66519859])
  array([-0.35400727, -0.35400727,  0.8656545 ])
  array([-0.70501418,  0.70501418,  0.07687667])
  array([-0.43194444, -0.43194444,  0.79173733])
  array([-0.50134096,  0.50134096,  0.70520528])]
 [array([ 0.65185435, -0.65185435,  0.38752009])
  array([-0.5746489 , -0.5746489 , -0.58271544])
  array([-0.39667082,  0.39667082,  0.82783121])
  array([ 0.61519521,  0.61519521, -0.49302099])
  array([ 0.26884303, -0.26884303, -0.9249037 ])
  array([ 0.50775626,  0.50775626, -0.69596492])
  array([-0.70587939,  0.70587939, -0.0588947 ])
  array([0.25086624, 0.25086624, 0.93495041])
  array([-0.06530322,  0.06530322, -0.99572636])
  array([0.55253966, 0.55253966, 0.62401911])
  array([ 0.70557562, -0.70557562,  0.0657729 ])
  array([0.53050484, 0.53050484, 0.6611575 ])
  array([ 0.7028654 , -0.7028654 ,  0.10936394])
  array([ 0.31979939,  0.31979939, -0.89188379])
  array([ 0.69740464, -0.69740464, -0.16508645])
  array([-0.25864212, -0.25864212,  0.93070323])]
 [array([-0.35519536, -0.35519536,  0.86468058])
  array([ 0.69475519, -0.69475519, -0.18609256])
  array([0.69055411, 0.69055411, 0.2151047 ])
  array([-0.59125728,  0.59125728, -0.5484794 ])
  array([-0.26115236, -0.26115236,  0.92930022])
  array([-0.48666265,  0.48666265,  0.72547842])
  array([ 0.456534  ,  0.456534  , -0.76364482])
  array([-0.62512737,  0.62512737, -0.4673666 ])
  array([-0.39301537, -0.39301537, -0.83131091])
  array([-0.48302667,  0.48302667,  0.73032217])
  array([-0.68353489, -0.68353489,  0.2560471 ])
  array([-0.66516736,  0.66516736,  0.33927093])
  array([-0.66469785, -0.66469785,  0.34110633])
  array([-0.70044781,  0.70044781,  0.13691503])
  array([-0.53062704, -0.53062704, -0.66096133])
  array([-0.25736993,  0.25736993,  0.93140831])]
 [array([ 0.53862243, -0.53862243,  0.64789795])
  array([-0.65961214, -0.65961214, -0.36031048])
  array([ 0.02261998, -0.02261998,  0.99948821])
  array([0.64965891, 0.64965891, 0.39482478])
  array([ 0.2211758 , -0.2211758 , -0.94982237])
  array([0.70312627, 0.70312627, 0.10595708])
  array([ 0.05943693, -0.05943693,  0.99646099])
  array([ 0.59936723,  0.59936723, -0.53058257])
  array([ 0.69263464, -0.69263464,  0.2012822 ])
  array([0.70186767, 0.70186767, 0.12150536])
  array([ 0.35385547, -0.35385547, -0.86577861])
  array([0.6913512 , 0.6913512 , 0.20992152])
  array([ 0.55333617, -0.55333617, -0.62260595])
  array([ 0.51406844,  0.51406844, -0.68663474])
  array([ 0.48649379, -0.48649379,  0.72570489])
  array([ 0.46317726,  0.46317726, -0.75560151])]
 [array([-0.69723411, -0.69723411,  0.16652082])
  array([ 0.229725  , -0.229725  ,  0.94575518])
  array([ 0.10396968,  0.10396968, -0.98913124])
  array([-0.68970219,  0.68970219, -0.22050347])
  array([0.51169003, 0.51169003, 0.69017869])
  array([-0.5360833 ,  0.5360833 , -0.65209615])
  array([-0.58390215, -0.58390215,  0.56401822])
  array([-0.7055678 ,  0.7055678 , -0.06594047])
  array([-0.42035088, -0.42035088, -0.80412081])
  array([-0.48418016,  0.48418016, -0.72879294])
  array([-0.68102694, -0.68102694,  0.26908106])
  array([-0.70397254,  0.70397254, -0.09404958])
  array([-0.63362827, -0.63362827,  0.44388111])
  array([-0.37127768,  0.37127768, -0.85106155])
  array([-0.59089155, -0.59089155,  0.5492671 ])
  array([-0.70222857,  0.70222857, -0.11726069])]
 [array([ 0.1488607 , -0.1488607 ,  0.97758937])
  array([ 0.66985471,  0.66985471, -0.32029572])
  array([-0.69537592,  0.69537592,  0.18139638])
  array([-0.21074382, -0.21074382, -0.95455439])
  array([-0.41903371,  0.41903371, -0.80549457])
  array([-0.24942658, -0.24942658,  0.93572045])
  array([ 0.66171362, -0.66171362, -0.35251974])
  array([-0.61495267, -0.61495267,  0.49362579])
