lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.50339904, -0.50339904,  0.70226692])
  array([-0.5088185 , -0.5088185 , -0.69441161])
  array([ 0.5926813 , -0.5926813 , -0.54539687])
  array([0.45230931, 0.45230931, 0.76865634])]
 [array([0.08392767, 0.08392767, 0.99293116])
  array([-0.55842252,  0.55842252, -0.61345625])
  array([0.16340816, 0.16340816, 0.97293142])
  array([-0.68963873,  0.68963873,  0.2209001 ])
  array([-0.10299224, -0.10299224,  0.98933573])
  array([-0.37092961,  0.37092961, -0.85136505])
  array([-0.07801251, -0.07801251,  0.99389542])
  array([-0.55243007,  0.55243007,  0.62421314])
  array([-0.26015737, -0.26015737, -0.92985821])
  array([-0.70479181,  0.70479181, -0.08085172])
  array([-0.70311064, -0.70311064, -0.10616429])
  array([-0.11698636,  0.11698636,  0.98621924])
  array([ 0.63472657,  0.63472657, -0.44073162])
  array([-0.6721686 ,  0.6721686 , -0.31044925])
  array([0.2408851 , 0.2408851 , 0.94018548])
  array([ 0.46382243, -0.46382243, -0.75480958])]
 [array([ 0.23634894, -0.23634894, -0.9424852 ])
  array([ 0.09911332,  0.09911332, -0.99012782])
  array([-0.70365227,  0.70365227, -0.09872673])
  array([-0.22920953, -0.22920953,  0.94600528])
  array([-0.70660905,  0.70660905, -0.037514  ])
  array([0.39640089, 0.39640089, 0.82808977])
  array([ 0.65075055, -0.65075055, -0.3912128 ])
  array([ 0.63500064,  0.63500064, -0.43994132])
  array([ 0.69806815, -0.69806815,  0.15937918])
  array([-0.70444385, -0.70444385, -0.08670486])
  array([ 0.69493691, -0.69493691,  0.18473057])
  array([ 0.57300193,  0.57300193, -0.58595014])
  array([ 0.5075109 , -0.5075109 ,  0.69632276])
  array([0.52145544, 0.52145544, 0.67540243])
  array([ 0.59905436, -0.59905436, -0.53128876])
  array([0.47114636, 0.47114636, 0.74568238])]
 [array([-0.61413754, -0.61413754,  0.49565124])
  array([-0.63404138,  0.63404138,  0.44269973])
  array([ 0.70212831,  0.70212831, -0.1184554 ])
  array([ 0.15785298, -0.15785298,  0.97476401])
  array([ 0.6932444 ,  0.6932444 , -0.19703911])
  array([-0.3366037,  0.3366037, -0.8794293])
  array([-0.38309117, -0.38309117,  0.84052502])
  array([-0.70428324,  0.70428324,  0.08927614])
  array([-0.48218682, -0.48218682,  0.7314313 ])
  array([-0.05831701,  0.05831701, -0.99659332])
  array([-0.53053881, -0.53053881,  0.66110297])
  array([-0.01750262,  0.01750262, -0.99969361])
  array([-0.63684867, -0.63684867,  0.43456593])
  array([-0.10296946,  0.10296946, -0.98934048])
  array([-0.4284726 , -0.4284726 , -0.79550139])
  array([-0.69545881,  0.69545881, -0.18075974])]
 [array([ 0.62113773, -0.62113773, -0.47788685])
  array([ 0.46308601,  0.46308601, -0.75571337])
  array([-0.70535943,  0.70535943, -0.0702577 ])
  array([-0.13519834, -0.13519834, -0.98155123])
  array([-0.0443521 ,  0.0443521 ,  0.99803095])
  array([ 0.70518128,  0.70518128, -0.07374767])
  array([ 0.48685038, -0.48685038,  0.72522646])
  array([ 0.37882744,  0.37882744, -0.84438115])
  array([ 0.20746507, -0.20746507,  0.95598979])
  array([0.50462222, 0.50462222, 0.70050897])
  array([-0.12000381,  0.12000381, -0.98549387])
  array([-0.69753479, -0.69753479, -0.16398304])
  array([-0.69873764,  0.69873764, -0.15339951])
  array([0.43538867, 0.43538867, 0.78795521])
  array([ 0.69998465, -0.69998465,  0.14157325])
  array([0.51372555, 0.51372555, 0.68714782])]
 [array([-0.34554066, -0.34554066, -0.87246966])
  array([ 0.19854203, -0.19854203,  0.95977191])
  array([ 0.51035568,  0.51035568, -0.69215183])
  array([ 0.61535552, -0.61535552, -0.49262073])
  array([ 0.38223188,  0.38223188, -0.84130707])
  array([-0.70671191,  0.70671191, -0.03341501])
  array([-0.697777  , -0.697777  , -0.16190897])
  array([-0.41728606,  0.41728606,  0.80730706])
  array([0.6819885 , 0.6819885 , 0.26416544])
  array([-0.66827207,  0.66827207,  0.32684075])
  array([-0.20783191, -0.20783191, -0.95583042])
  array([ 0.18357932, -0.18357932, -0.96571076])
  array([0.7029422 , 0.7029422 , 0.10837215])
  array([-0.12626258,  0.12626258, -0.98392862])
  array([ 0.70355383,  0.70355383, -0.10011998])
  array([-0.31013286,  0.31013286,  0.89868527])]
 [array([ 0.01895281, -0.01895281,  0.99964073])
  array([0.65029956, 0.65029956, 0.39270978])
  array([ 0.55462786, -0.55462786, -0.62030305])
  array([-0.61684549, -0.61684549,  0.48887961])
  array([-0.34158509,  0.34158509, -0.87557938])
  array([-0.13954703, -0.13954703,  0.98033324])
  array([ 0.45515699, -0.45515699, -0.76528702])
  array([ 0.44679765,  0.44679765, -0.77507659])
  array([-0.69706711,  0.69706711, -0.16791335])
  array([-0.5651039 , -0.5651039 , -0.60109498])
  array([ 0.40154258, -0.40154258, -0.82312035])
  array([-0.29194688, -0.29194688,  0.91078759])
  array([ 0.4655818 , -0.4655818 , -0.75264013])
  array([-0.67089418, -0.67089418,  0.31591456])
  array([-0.70158384,  0.70158384,  0.12474068])
  array([ 0.14580709,  0.14580709, -0.97850937])]
 [array([-0.6001184 , -0.6001184 ,  0.52888166])
  array([ 0.08094099, -0.08094099, -0.99342695])
  array([-0.54886625, -0.54886625,  0.63046941])
  array([ 0.22681906, -0.22681906,  0.94715692])
  array([-0.55619506, -0.55619506,  0.61749017])
  array([-0.68897273,  0.68897273, -0.22501814])
  array([-0.70082664, -0.70082664,  0.13298132])
  array([-0.50092738,  0.50092738, -0.70579284])
  array([-0.70653263, -0.70653263,  0.04029009])
  array([-0.70680769,  0.70680769, -0.0290822 ])
  array([-0.17407171, -0.17407171,  0.9692255 ])
  array([ 0.47744591, -0.47744591,  0.73762512])
  array([-0.42979697, -0.42979697, -0.79407124])
  array([-0.62848981,  0.62848981,  0.4582588 ])
  array([-0.43861464, -0.43861464,  0.78436878])
  array([-0.688289  ,  0.688289  , -0.22916481])]
 [array([ 0.70025633, -0.70025633,  0.13886015])
  array([0.47129757, 0.47129757, 0.74549125])
  array([ 0.37263528, -0.37263528, -0.84987405])
  array([ 0.31907776,  0.31907776, -0.89240056])
  array([ 0.15222947, -0.15222947,  0.97655127])
  array([-0.46819042, -0.46819042, -0.74939673])
  array([ 0.56728991, -0.56728991,  0.59696257])
  array([0.69978041, 0.69978041, 0.1435784 ])
  array([ 0.47067634, -0.47067634,  0.74627579])
  array([0.70437617, 0.70437617, 0.08779767])
  array([-0.04843631,  0.04843631, -0.99765117])
  array([0.47686227, 0.47686227, 0.73837982])
  array([ 0.68104437, -0.68104437, -0.2689928 ])
  array([0.62511372, 0.62511372, 0.46740311])
  array([ 0.52734663, -0.52734663, -0.66619146])
  array([0.33376209, 0.33376209, 0.88159272])]
 [array([-0.55545033, -0.55545033, -0.61882942])
  array([-0.28635234,  0.28635234,  0.91433291])
  array([0.5292896 , 0.5292896 , 0.66310259])
  array([ 0.55132265, -0.55132265,  0.62616824])
  array([ 0.64304359,  0.64304359, -0.41592052])
  array([ 0.70687283, -0.70687283, -0.02572155])
  array([-0.36749279, -0.36749279,  0.85434074])
  array([-0.53128613,  0.53128613, -0.65990159])
  array([ 0.46372871,  0.46372871, -0.75492474])
  array([ 0.69999254, -0.69999254,  0.14149518])
  array([0.61759888, 0.61759888, 0.48697357])
  array([-0.15035851,  0.15035851,  0.97713082])
  array([-0.371988  , -0.371988  , -0.85044098])
  array([-0.69925033,  0.69925033, -0.14865376])
  array([-0.69223422, -0.69223422, -0.20401853])
  array([-0.26426805,  0.26426805,  0.92753695])]
 [array([ 0.63093483, -0.63093483, -0.45148919])
  array([ 0.62383764,  0.62383764, -0.47080059])
  array([ 0.30667243, -0.30667243, -0.90105718])
  array([-0.70450476, -0.70450476,  0.08570931])
  array([-0.63857936,  0.63857936,  0.42945642])
  array([0.16220857, 0.16220857, 0.97333281])
  array([ 0.4579775 , -0.4579775 , -0.76191419])
  array([-0.29751567, -0.29751567,  0.90717631])
  array([-0.39277039,  0.39277039,  0.83154245])
  array([-0.56623836, -0.56623836,  0.59895596])
  array([-0.70499841,  0.70499841, -0.07716533])
  array([-0.54303245, -0.54303245,  0.64049318])
  array([ 0.67605387, -0.67605387,  0.29309101])
  array([0.34355604, 0.34355604, 0.87403575])
  array([ 0.10758603, -0.10758603,  0.98835747])
  array([-0.31708263, -0.31708263, -0.89382169])]
 [array([0.41994982, 0.41994982, 0.8045398 ])
  array([-0.68344534,  0.68344534, -0.25652475])
  array([-0.33658352, -0.33658352, -0.87944475])
  array([-0.70317533,  0.70317533, -0.10530389])
  array([0.70630814, 0.70630814, 0.04751447])
  array([ 0.2528293 , -0.2528293 , -0.93389222])
  array([-0.62795426, -0.62795426,  0.4597248 ])
  array([-0.52317585,  0.52317585, -0.67273625])
  array([ 0.65300545,  0.65300545, -0.38362452])
  array([ 0.70213221, -0.70213221, -0.11840917])
  array([0.69646412, 0.69646412, 0.17284522])
  array([ 0.70696163, -0.70696163, -0.02026128])
  array([-0.49561584, -0.49561584,  0.71325302])
  array([-0.63103283,  0.63103283, -0.45121519])
  array([-0.083142  , -0.083142  , -0.99306335])
  array([ 0.00126716, -0.00126716,  0.99999839])]]",6000,0.0388798997131658,0.004017140716314316
lattice,N,inst_polar,avg_polar
"[[array([ 0.08778073, -0.08778073, -0.99226462])
  array([0.70221506, 0.70221506, 0.1174224 ])
  array([ 0.63078272, -0.63078272, -0.45191407])
  array([0.54650466, 0.54650466, 0.63455915])
  array([-0.17448965,  0.17448965,  0.96907519])
  array([-0.52874673, -0.52874673,  0.66396821])
  array([ 0.63697179, -0.63697179, -0.43420487])
  array([ 0.23412473,  0.23412473, -0.94359484])
  array([ 0.34300847, -0.34300847, -0.87446577])
  array([ 0.38221301,  0.38221301, -0.84132422])
  array([ 0.44863542, -0.44863542,  0.77295053])
  array([ 0.02833189,  0.02833189, -0.99919698])
  array([ 0.68070573, -0.68070573,  0.27070171])
  array([ 0.42012686,  0.42012686, -0.80435492])
  array([-0.29041047,  0.29041047,  0.91176945])
  array([-0.16214164, -0.16214164, -0.97335511])]
 [array([0.61881561, 0.61881561, 0.48387444])
  array([-0.20150547,  0.20150547,  0.95853591])
  array([-0.70372102, -0.70372102, -0.09774171])
  array([-0.46490537,  0.46490537,  0.75347595])
  array([-0.57142457, -0.57142457,  0.58902286])
  array([-0.32650139,  0.32650139, -0.88701392])
  array([-0.66851802, -0.66851802,  0.32583326])
  array([-0.67743465,  0.67743465, -0.28664367])
  array([-0.36196534, -0.36196534,  0.85904725])
  array([ 0.43972703, -0.43972703, -0.78312214])
  array([0.06330794, 0.06330794, 0.99598404])
  array([ 0.0838707 , -0.0838707 , -0.99294079])
  array([-0.70353635, -0.70353635,  0.10036533])
  array([-0.70648209,  0.70648209,  0.04202508])
  array([0.25445075, 0.25445075, 0.93301106])
  array([ 0.42927456, -0.42927456, -0.7946362 ])]
 [array([-0.42524949,  0.42524949, -0.7989529 ])
  array([-0.51452821, -0.51452821, -0.68594566])
  array([-0.26696102,  0.26696102, -0.92599332])
  array([0.46039017, 0.46039017, 0.75900052])
  array([ 0.50149359, -0.50149359, -0.70498819])
  array([-0.70705739, -0.70705739,  0.0118194 ])
  array([ 0.63567983, -0.63567983,  0.43797525])
  array([-0.48551833, -0.48551833, -0.72701025])
  array([-0.45070641,  0.45070641, -0.77053712])
  array([-0.45733685, -0.45733685,  0.76268342])
  array([-0.65940447,  0.65940447, -0.36106993])
  array([0.07447091, 0.07447091, 0.99443862])
  array([ 0.36029999, -0.36029999, -0.8604463 ])
  array([0.47618968, 0.47618968, 0.73924744])
  array([ 0.01516984, -0.01516984, -0.99976985])
  array([-0.31445749, -0.31445749,  0.89567459])]
 [array([0.63632632, 0.63632632, 0.4360936 ])
  array([ 0.6972641 , -0.6972641 , -0.16626951])
  array([-0.49294011, -0.49294011,  0.71695195])
  array([-0.70057816,  0.70057816, -0.13557466])
  array([-0.61303471, -0.61303471,  0.49837425])
  array([-0.70381637,  0.70381637, -0.09635887])
  array([ 0.23225748,  0.23225748, -0.9445173 ])
  array([-0.04875232,  0.04875232,  0.99762038])
  array([0.67927527, 0.67927527, 0.27779528])
  array([ 0.61474756, -0.61474756,  0.49413651])
  array([0.70616336, 0.70616336, 0.05163925])
  array([ 0.59562747, -0.59562747,  0.53893955])
  array([-0.66570523, -0.66570523, -0.33715441])
  array([-0.68652081,  0.68652081,  0.23953782])
  array([0.53848009, 0.53848009, 0.64813454])
  array([ 0.45368879, -0.45368879, -0.76702866])]
 [array([ 0.6945346, -0.6945346,  0.1877322])
  array([-0.40790587, -0.40790587, -0.81683879])
  array([ 0.6969307 , -0.6969307 , -0.16904203])
  array([ 0.65590387,  0.65590387, -0.37360437])
  array([ 0.21123176, -0.21123176, -0.95433866])
  array([0.60065119, 0.60065119, 0.52767063])
  array([-0.13302804,  0.13302804, -0.98214413])
  array([0.57108007, 0.57108007, 0.58969068])
  array([ 0.55795851, -0.55795851, -0.61430009])
  array([0.67822719, 0.67822719, 0.28287056])
  array([-0.55881265,  0.55881265,  0.61274533])
  array([-0.10716404, -0.10716404, -0.98844916])
  array([ 0.70217303, -0.70217303, -0.11792402])
  array([-0.38436292, -0.38436292, -0.83936302])
  array([-0.3076233 ,  0.3076233 , -0.90040869])
  array([0.4707119 , 0.4707119 , 0.74623094])]
 [array([-0.63333468, -0.63333468,  0.4447183 ])
  array([-0.66194197,  0.66194197, -0.35166128])
  array([-0.05627286, -0.05627286,  0.99682834])
  array([-0.70196976,  0.70196976,  0.12032007])
  array([-0.66200237, -0.66200237,  0.3514338 ])
  array([-0.69393091,  0.69393091, -0.19214525])
  array([-0.49933496, -0.49933496,  0.70804605])
  array([-0.45288361,  0.45288361,  0.76797974])
  array([-0.30780152, -0.30780152, -0.90028687])
  array([ 0.3497059 , -0.3497059 , -0.86914416])
  array([ 0.66342355,  0.66342355, -0.34603234])
  array([-0.45781703,  0.45781703,  0.76210703])
  array([-0.68732055, -0.68732055,  0.23490621])
  array([ 0.06473744, -0.06473744,  0.99580025])
  array([-0.56068315, -0.56068315,  0.60931832])
  array([-0.59702954,  0.59702954, -0.53582783])]
 [array([ 0.68688051, -0.68688051,  0.23746646])
  array([0.58654283, 0.58654283, 0.55851142])
  array([ 0.3253151 , -0.3253151 , -0.88788523])
  array([ 0.54346564,  0.54346564, -0.63975793])
  array([ 0.68734727, -0.68734727,  0.23474979])
  array([ 0.32736857,  0.32736857, -0.88637443])
  array([ 0.30531168, -0.30531168,  0.90198091])
  array([0.65353825, 0.65353825, 0.38180558])
  array([-0.12053611,  0.12053611,  0.98536394])
  array([-0.3621527 , -0.3621527 , -0.85888931])
  array([-0.64035717,  0.64035717,  0.42412899])
  array([0.54062456, 0.54062456, 0.64455425])
  array([ 0.45824506, -0.45824506, -0.76159236])
  array([ 0.66222209,  0.66222209, -0.35060492])
  array([ 0.68429251, -0.68429251, -0.2519673 ])
  array([0.70687886, 0.70687886, 0.02538811])]
 [array([-0.70392679, -0.70392679,  0.09473201])
  array([-0.70552291,  0.70552291, -0.0668942 ])
  array([-0.70685605, -0.70685605, -0.02662815])
  array([-0.19428935,  0.19428935,  0.96151095])
  array([-0.53433909, -0.53433909, -0.65495304])
  array([-0.05638274,  0.05638274,  0.99681592])
  array([-0.46411333, -0.46411333, -0.75445187])
  array([ 0.7063368 , -0.7063368 ,  0.04665462])
  array([-0.06945618, -0.06945618,  0.99516415])
  array([ 0.69378951, -0.69378951,  0.19316376])
  array([-0.70197238, -0.70197238,  0.12028942])
  array([-0.69423601,  0.69423601, -0.18992824])
  array([-0.6378255 , -0.6378255 , -0.43169118])
  array([-0.5069053 ,  0.5069053 , -0.69720445])
  array([-0.69454413, -0.69454413, -0.18766165])
  array([-0.05709499,  0.05709499,  0.99673483])]
 [array([-0.07361317,  0.07361317, -0.99456634])
  array([0.48064885, 0.48064885, 0.73345305])
  array([ 0.68369997, -0.68369997, -0.25516406])
  array([-0.65773709, -0.65773709, -0.36710195])
  array([-0.18790954,  0.18790954,  0.96404357])
  array([-0.41193437, -0.41193437,  0.81278543])
  array([-0.4676973 ,  0.4676973 ,  0.75001232])
  array([-0.61552925, -0.61552925,  0.49218644])
  array([-0.5846789 ,  0.5846789 , -0.56240659])
  array([-0.62569029, -0.62569029,  0.46585763])
  array([ 0.34304585, -0.34304585, -0.87443644])
  array([ 0.58462578,  0.58462578, -0.56251702])
  array([ 0.68340414, -0.68340414,  0.25674418])
  array([0.16992489, 0.16992489, 0.97069618])
  array([ 0.59397427, -0.59397427, -0.54257639])
  array([0.57171002, 0.57171002, 0.58846862])]
 [array([0.59258156, 0.59258156, 0.54561358])
  array([-0.6656932 ,  0.6656932 ,  0.33720192])
  array([-0.62450753, -0.62450753, -0.46902098])
  array([ 0.1955022 , -0.1955022 ,  0.96101913])
  array([-0.16388555, -0.16388555, -0.97277081])
  array([ 0.70672246, -0.70672246, -0.03296552])
  array([0.70432689, 0.70432689, 0.08858471])
  array([ 0.41684326, -0.41684326,  0.80776444])
  array([ 0.65873118,  0.65873118, -0.36351954])
  array([-0.52560722,  0.52560722, -0.66893505])
  array([0.19954876, 0.19954876, 0.95935425])
  array([-0.33011901,  0.33011901, -0.88433188])
  array([-0.67765326, -0.67765326,  0.28560835])
  array([-0.70700773,  0.70700773,  0.01673739])
  array([-0.60344605, -0.60344605, -0.52125399])
  array([-0.53443836,  0.53443836, -0.65479102])]
 [array([-0.70698112,  0.70698112,  0.01885199])
  array([-0.63475255, -0.63475255, -0.44065678])
  array([ 0.19129493, -0.19129493, -0.96271102])
  array([ 0.57519198,  0.57519198, -0.58164282])
  array([ 0.18304767, -0.18304767, -0.96591257])
  array([ 0.32601688,  0.32601688, -0.88737027])
  array([ 0.22502358, -0.22502358,  0.94801307])
  array([-0.2128629 , -0.2128629 , -0.95361354])
  array([-0.11157092,  0.11157092,  0.98747347])
  array([0.70708622, 0.70708622, 0.0076264 ])
  array([-0.45733434,  0.45733434,  0.76268644])
  array([-0.56062544, -0.56062544, -0.60942452])
  array([-0.53157311,  0.53157311,  0.6594392 ])
  array([0.54534455, 0.54534455, 0.63655215])
  array([-0.21679182,  0.21679182, -0.95184169])
  array([-0.23409464, -0.23409464,  0.94360977])]
 [array([-0.62779061, -0.62779061, -0.46017161])
  array([-0.70313329,  0.70313329,  0.1058639 ])
  array([0.66878245, 0.66878245, 0.32474615])
  array([-0.69460294,  0.69460294,  0.18722582])
  array([0.25499525, 0.25499525, 0.9327137 ])
  array([ 0.36963687, -0.36963687,  0.8524888 ])
  array([-0.15299122, -0.15299122,  0.97631315])
  array([ 0.28884346, -0.28884346,  0.91276443])
  array([-0.16380342, -0.16380342, -0.97279848])
  array([-0.65150964,  0.65150964,  0.38867774])
  array([ 0.59580725,  0.59580725, -0.53854196])
  array([ 0.478321  , -0.478321  ,  0.73649035])
  array([-0.27886445, -0.27886445, -0.91895007])
  array([-0.48900415,  0.48900415,  0.72232256])
  array([-0.51640126, -0.51640126,  0.68312479])
  array([-0.70231335,  0.70231335,  0.11624079])]
 [array([ 0.69500909, -0.69500909, -0.18418665])
  array([0.70673668, 0.70673668, 0.0323501 ])
  array([ 0.64249584, -0.64249584, -0.4176101 ])
  array([ 0.45020901,  0.45020901, -0.77111847])
  array([ 0.63871871, -0.63871871, -0.42904175])
  array([0.70695583, 0.70695583, 0.02066201])
  array([ 0.61568172, -0.61568172, -0.49180488])
  array([0.45769013, 0.45769013, 0.76225947])
  array([-0.30093538,  0.30093538,  0.90491756])
  array([0.61130288, 0.61130288, 0.50261075])
  array([-0.69657636,  0.69657636,  0.17193819])
  array([-0.05080701, -0.05080701, -0.99741531])
  array([ 0.28001197, -0.28001197,  0.91825192])
  array([ 0.70709184,  0.70709184, -0.00650168])
  array([-0.0611603,  0.0611603,  0.9962524])
  array([0.28595917, 0.28595917, 0.91457898])]
 [array([-0.67204522, -0.67204522, -0.31098302])
  array([-0.5173132 ,  0.5173132 ,  0.68174342])
  array([-0.70544207, -0.70544207, -0.06857818])
  array([-0.62204795,  0.62204795,  0.47551309])
  array([-0.02918727, -0.02918727, -0.99914774])
  array([-0.5831447 ,  0.5831447 , -0.56558334])
  array([0.09758992, 0.09758992, 0.99043042])
  array([ 0.60939849, -0.60939849, -0.50721491])
  array([ 0.66031451,  0.66031451, -0.35772826])
  array([-0.30752793,  0.30752793,  0.90047384])
  array([ 0.1108115 ,  0.1108115 , -0.98764448])
  array([-0.2828061 ,  0.2828061 ,  0.91653774])
  array([0.3078762, 0.3078762, 0.9002358])
  array([-0.21915582,  0.21915582, -0.95075836])
  array([0.70710557, 0.70710557, 0.00184719])
  array([ 0.67324164, -0.67324164,  0.30576363])]
 [array([ 0.70010843, -0.70010843, -0.14034379])
  array([0.69512202, 0.69512202, 0.18333236])
  array([ 0.70663405, -0.70663405, -0.03656007])
  array([ 0.5771984 ,  0.5771984 , -0.57765389])
  array([ 0.12074022, -0.12074022,  0.98531396])
  array([-0.03372906, -0.03372906,  0.9988617 ])
  array([ 0.70690673, -0.70690673,  0.0237856 ])
  array([ 0.70591356,  0.70591356, -0.05806969])
  array([ 0.55896495, -0.55896495, -0.61246744])
  array([-0.42051197, -0.42051197,  0.80395234])
  array([-0.41931792,  0.41931792, -0.80519871])
  array([-0.06455449, -0.06455449, -0.995824  ])
  array([-0.70675855,  0.70675855, -0.03138018])
  array([-0.02348509, -0.02348509, -0.9994483 ])
  array([-0.69461998,  0.69461998, -0.18709938])
  array([-0.52542543, -0.52542543, -0.66922062])]
 [array([0.47951044, 0.47951044, 0.73494182])
  array([ 0.70698241, -0.70698241, -0.0187552 ])
  array([-0.68102711, -0.68102711,  0.26908022])
  array([-0.68985487,  0.68985487,  0.21954619])
  array([ 0.56624449,  0.56624449, -0.59894437])
  array([ 0.30032346, -0.30032346, -0.90532405])
  array([-0.70159836, -0.70159836,  0.12457722])
  array([-0.4994477 ,  0.4994477 ,  0.70788698])
  array([-0.57207726, -0.57207726, -0.58775438])
  array([ 0.41658317, -0.41658317,  0.80803275])
  array([-0.69888352, -0.69888352, -0.1520646 ])
  array([-0.21960695,  0.21960695,  0.95055014])
  array([ 0.33413455,  0.33413455, -0.8813105 ])
  array([ 0.62542279, -0.62542279,  0.46657547])
  array([ 0.70603869,  0.70603869, -0.05494305])
  array([ 0.10314475, -0.10314475,  0.98930396])]]",7000,0.055105028295863695,0.0026414748281240463
lattice,N,inst_polar,avg_polar
"[[array([-0.70355185,  0.70355185,  0.10014788])
  array([-0.69088652, -0.69088652, -0.21295925])
  array([-0.46041663,  0.46041663,  0.75896841])
  array([-0.20269715, -0.20269715, -0.95803326])
  array([ 0.67364738, -0.67364738,  0.30397108])
  array([-0.38179576, -0.38179576, -0.84170304])
  array([-0.25325864,  0.25325864,  0.93365953])
  array([-0.43519311, -0.43519311, -0.78817124])
  array([ 0.63625149, -0.63625149, -0.4363119 ])
  array([-0.62115234, -0.62115234, -0.47784886])
  array([ 0.6899351 , -0.6899351 , -0.21904138])
  array([-0.685483  , -0.685483  , -0.24541008])
  array([-0.70554069,  0.70554069,  0.06651816])
  array([ 0.63414312,  0.63414312, -0.4424082 ])
  array([-0.00940185,  0.00940185,  0.9999116 ])
  array([ 0.59427342,  0.59427342, -0.54192085])]
 [array([ 0.6431374 ,  0.6431374 , -0.41563034])
  array([ 0.68576965, -0.68576965,  0.24380313])
  array([ 0.6532636 ,  0.6532636 , -0.38274448])
  array([-0.03379033,  0.03379033, -0.99885756])
  array([-0.65477941, -0.65477941, -0.37752859])
  array([ 0.49487986, -0.49487986,  0.71427435])
  array([ 0.41978425,  0.41978425, -0.8047126 ])
  array([ 0.27169774, -0.27169774,  0.92323381])
  array([-0.69717668, -0.69717668, -0.16700102])
  array([-0.10731825,  0.10731825,  0.98841569])
  array([-0.62159394, -0.62159394,  0.47669902])
  array([-0.3066831 ,  0.3066831 , -0.90104992])
  array([0.24549428, 0.24549428, 0.93779801])
  array([-0.66745558,  0.66745558, -0.33016073])
  array([-0.67737757, -0.67737757,  0.28691334])
  array([-0.56325934,  0.56325934, -0.60454762])]
 [array([-0.526852  ,  0.526852  ,  0.66697371])
  array([-0.67910677, -0.67910677, -0.27861801])
  array([-0.70370252,  0.70370252,  0.09800786])
  array([-0.67109222, -0.67109222,  0.31507215])
  array([ 0.54466108, -0.54466108, -0.63772142])
  array([-0.09329122, -0.09329122,  0.99125854])
  array([-0.70294382,  0.70294382, -0.10835116])
  array([-0.54983783, -0.54983783, -0.62877398])
  array([ 0.68974842, -0.68974842,  0.22021404])
  array([ 0.62600418,  0.62600418, -0.46501347])
  array([ 0.37523651, -0.37523651, -0.84758193])
  array([-0.67061655, -0.67061655,  0.3170913 ])
  array([-0.69406712,  0.69406712, -0.19115874])
  array([-0.66084216, -0.66084216, -0.3557742 ])
  array([ 0.39513708, -0.39513708,  0.82929692])
  array([ 0.58989657,  0.58989657, -0.55140191])]
 [array([0.70310414, 0.70310414, 0.1062504 ])
  array([ 0.70489793, -0.70489793,  0.07897993])
  array([0.70412849, 0.70412849, 0.09168497])
  array([-0.00533456,  0.00533456,  0.99997154])
  array([-0.66435411, -0.66435411, -0.34244304])
  array([-0.40194116,  0.40194116, -0.82273119])
  array([-0.61995236, -0.61995236,  0.48095544])
  array([ 0.24926878, -0.24926878,  0.93580455])
  array([ 0.1322391 ,  0.1322391 , -0.98235718])
  array([ 0.48295669, -0.48295669, -0.73041473])
  array([-0.50890729, -0.50890729,  0.69428146])
  array([ 0.21517051, -0.21517051, -0.95257719])
  array([ 0.64487487,  0.64487487, -0.41021069])
  array([-0.32121456,  0.32121456, -0.8908661 ])
  array([-0.60996377, -0.60996377,  0.50585412])
  array([-0.6799856 ,  0.6799856 ,  0.27429759])]
 [array([-0.17067609,  0.17067609, -0.97043255])
  array([0.37908726, 0.37908726, 0.84414792])
  array([ 0.67331392, -0.67331392, -0.30544515])
  array([ 0.7044103 ,  0.7044103 , -0.08724823])
  array([ 0.52995311, -0.52995311, -0.66204184])
  array([0.03824869, 0.03824869, 0.99853597])
  array([ 0.03976283, -0.03976283,  0.99841767])
  array([-0.67137085, -0.67137085, -0.31388273])
  array([ 0.54282069, -0.54282069, -0.64085208])
  array([-0.20906717, -0.20906717,  0.95529149])
  array([ 0.70394527, -0.70394527, -0.094457  ])
  array([ 0.54591816,  0.54591816, -0.63556804])
  array([ 0.13645475, -0.13645475,  0.98120345])
  array([0.3738834 , 0.3738834 , 0.84877701])
  array([-0.63568828,  0.63568828, -0.4379507 ])
  array([0.63749934, 0.63749934, 0.43265364])]
 [array([-0.46286787, -0.46286787, -0.75598061])
  array([-0.64875938,  0.64875938,  0.39777196])
  array([-0.60539293, -0.60539293, -0.51671926])
  array([-0.43444044,  0.43444044,  0.78900128])
  array([0.34416439, 0.34416439, 0.87355695])
  array([-0.29772593,  0.29772593, -0.90703834])
  array([-0.55444507, -0.55444507,  0.62062979])
  array([-0.56830423,  0.56830423,  0.59502992])
  array([-0.70686961, -0.70686961, -0.02589786])
  array([ 0.14250937, -0.14250937,  0.97948055])
  array([-0.14051491, -0.14051491,  0.98005669])
  array([-0.41930584,  0.41930584, -0.80521129])
  array([0.06135425, 0.06135425, 0.99622854])
  array([-0.65825117,  0.65825117, -0.36525444])
  array([-0.14279055, -0.14279055, -0.97939865])
  array([-0.17427741,  0.17427741,  0.96915157])]
 [array([ 0.60078785, -0.60078785, -0.52735939])
  array([ 0.40254885,  0.40254885, -0.82213675])
  array([ 0.31975963, -0.31975963,  0.8919123 ])
  array([-0.45852223, -0.45852223, -0.76125865])
  array([ 0.57758389, -0.57758389,  0.57688275])
  array([0.66226595, 0.66226595, 0.35043919])
  array([ 0.27146121, -0.27146121,  0.92337296])
