lattice,N,inst_polar,running_avg_polar,temp
  array([-0.69976206, -0.69976206,  0.14375715])]
 [array([ 0.11791149,  0.11791149, -0.98599886])
  array([ 0.64238959, -0.64238959, -0.41793687])
  array([ 0.62912223,  0.62912223, -0.45651992])
  array([ 0.45552216, -0.45552216,  0.76485236])
  array([ 0.58686075,  0.58686075, -0.5578431 ])
  array([ 0.64298764, -0.64298764, -0.4160935 ])
  array([0.67253165, 0.67253165, 0.30887271])
  array([ 0.70427219, -0.70427219,  0.08945035])
  array([ 0.64805529,  0.64805529, -0.40006084])
  array([-0.57292547,  0.57292547, -0.58609966])
  array([ 0.67065309,  0.67065309, -0.31693671])
  array([ 0.68049999, -0.68049999, -0.27173431])
  array([0.64238137, 0.64238137, 0.41796214])
  array([ 0.6261237 , -0.6261237 ,  0.46469155])
  array([ 0.70292535,  0.70292535, -0.10859048])
  array([ 0.04345822, -0.04345822,  0.9981096 ])]
 [array([-0.26112978,  0.26112978,  0.92931291])
  array([-0.69735154, -0.69735154, -0.16553445])
  array([-0.69421334,  0.69421334, -0.19009384])
  array([-0.64814462, -0.64814462, -0.39977131])
  array([-0.70710654,  0.70710654,  0.00082948])
  array([-0.63554291, -0.63554291, -0.43837247])
  array([-0.33455203,  0.33455203,  0.88099369])
  array([-0.5861148, -0.5861148, -0.5594094])
  array([-0.59514106,  0.59514106, -0.54001318])
  array([-0.6819909 , -0.6819909 ,  0.26415304])
  array([-0.69183048,  0.69183048,  0.20673942])
  array([ 0.42689173,  0.42689173, -0.79719941])
  array([-0.59506688,  0.59506688,  0.54017666])
  array([-0.69069273, -0.69069273,  0.21421277])
  array([-0.5450652 ,  0.5450652 ,  0.63703049])
  array([-0.34655243, -0.34655243, -0.87166669])]
 [array([ 0.16994709,  0.16994709, -0.9706884 ])
  array([ 0.65076157, -0.65076157,  0.39117611])
  array([0.65422177, 0.65422177, 0.37945718])
  array([ 0.70164866, -0.70164866,  0.12400936])
  array([ 0.67859643,  0.67859643, -0.28109386])
  array([ 0.62757861, -0.62757861,  0.46074958])
  array([0.66831938, 0.66831938, 0.32664722])
  array([ 0.70573237, -0.70573237,  0.0623188 ])
  array([0.44181861, 0.44181861, 0.78076414])
  array([ 0.70574342, -0.70574342,  0.06206804])
  array([0.46936921, 0.46936921, 0.74792051])
  array([-0.51064324,  0.51064324,  0.69172752])
  array([-0.70269136, -0.70269136,  0.11157825])
  array([ 0.65618258, -0.65618258, -0.37262425])
  array([0.43752763, 0.43752763, 0.78558205])
  array([ 0.69939987, -0.69939987, -0.14724011])]
 [array([-0.48130804,  0.48130804, -0.73258797])
  array([-0.69248392, -0.69248392, -0.20231666])
  array([ 0.68294836, -0.68294836, -0.25915841])
  array([-0.49945427, -0.49945427,  0.70787772])
  array([-0.70442933,  0.70442933,  0.08694035])
  array([-0.59958394, -0.59958394,  0.53009264])
  array([-0.68243275,  0.68243275,  0.26186079])
  array([-0.58808383, -0.58808383, -0.55526104])
  array([-0.6914556 ,  0.6914556 , -0.20923265])
  array([-0.70133535, -0.70133535, -0.12750475])
  array([-0.69774619,  0.69774619,  0.1621743 ])
  array([-0.69421295, -0.69421295, -0.19009669])
  array([-0.55106584,  0.55106584, -0.62662021])
  array([-0.65978879, -0.65978879,  0.35966304])
  array([-0.70430639,  0.70430639,  0.08891017])
  array([-0.18176945, -0.18176945,  0.96639523])]
 [array([0.35229528, 0.35229528, 0.86705022])
  array([ 0.66413251, -0.66413251, -0.34330163])
  array([0.70577635, 0.70577635, 0.06131462])
  array([-0.27117732,  0.27117732,  0.92353978])
  array([ 0.6995812 ,  0.6995812 , -0.14550701])
  array([ 0.69338519, -0.69338519, -0.19604577])
  array([0.70058463, 0.70058463, 0.13550775])
  array([ 0.66843109, -0.66843109, -0.32618975])
  array([0.70491291, 0.70491291, 0.07871206])
  array([ 0.70414838, -0.70414838,  0.09137891])
  array([ 0.19153589,  0.19153589, -0.96261519])
  array([ 0.53400305, -0.53400305,  0.65550095])
  array([0.66538359, 0.66538359, 0.33842186])
  array([-0.66555605,  0.66555605, -0.33774292])
  array([ 0.67816564,  0.67816564, -0.28316554])
  array([ 0.62277619, -0.62277619, -0.47360283])]
 [array([-0.63370206,  0.63370206,  0.44367038])
  array([-0.68487742, -0.68487742, -0.24876863])
  array([-0.69363842,  0.69363842, -0.19424595])
  array([-0.57960236, -0.57960236,  0.57281952])
  array([-0.69443148,  0.69443148, -0.18849357])
  array([-0.68318978, -0.68318978,  0.25788262])
  array([-0.70144864,  0.70144864, -0.1262522 ])
  array([-0.70665195, -0.70665195, -0.03586136])
  array([-0.6888266 ,  0.6888266 , -0.22591109])
  array([-0.6500051 , -0.6500051 , -0.39368356])
  array([-0.63608744,  0.63608744,  0.43679002])
  array([ 0.42685923,  0.42685923, -0.79723422])
  array([ 0.58610328, -0.58610328,  0.55943354])
  array([0.69503812, 0.69503812, 0.18396748])
  array([-0.7070608 ,  0.7070608 , -0.01140382])
  array([-0.70130184, -0.70130184, -0.12787284])]
 [array([0.26006167, 0.26006167, 0.92991174])
  array([ 0.66125228, -0.66125228, -0.35424687])
  array([ 0.65906808,  0.65906808, -0.36229621])
  array([ 0.70685747, -0.70685747, -0.02655265])
  array([0.70688309, 0.70688309, 0.02515135])
  array([ 0.69456082, -0.69456082,  0.18753812])
  array([ 0.64039304,  0.64039304, -0.42402065])
  array([ 0.69034456, -0.69034456,  0.21644575])
  array([ 0.63988433,  0.63988433, -0.42555387])
  array([ 0.32187853, -0.32187853,  0.89038667])
  array([-0.63625868, -0.63625868, -0.43629093])
  array([-0.70434456,  0.70434456, -0.0883033 ])
  array([-0.36339074, -0.36339074,  0.85784284])
  array([-0.14532932,  0.14532932, -0.97865151])
  array([0.49168973, 0.49168973, 0.71866712])
  array([ 0.20464617, -0.20464617,  0.95720421])]
 [array([ 0.41432017, -0.41432017, -0.81035646])
  array([-0.34209872, -0.34209872,  0.87517823])
  array([-0.65962148,  0.65962148,  0.36027628])
  array([-0.57212098, -0.57212098,  0.58766927])
  array([-0.643387  ,  0.643387  , -0.41485699])
  array([-0.68974771, -0.68974771,  0.22021853])
  array([-0.13265017,  0.13265017, -0.98224634])
  array([-0.43439268, -0.43439268,  0.78905387])
  array([-0.5527476 ,  0.5527476 , -0.62365069])
  array([-0.6476222 , -0.6476222 ,  0.40146104])
  array([-0.49101018,  0.49101018,  0.71959572])
  array([0.53431377, 0.53431377, 0.65499435])
  array([ 0.46410441, -0.46410441, -0.75446285])
  array([0.55885516, 0.55885516, 0.61266779])
  array([ 0.64335343, -0.64335343,  0.41496112])
  array([ 0.6622404 ,  0.6622404 , -0.35053575])]
 [array([ 0.27768354,  0.27768354, -0.91966499])
  array([ 0.08468335, -0.08468335,  0.99280283])
  array([ 0.65706931,  0.65706931, -0.3694859 ])
  array([ 0.69620955, -0.69620955,  0.1748843 ])
  array([0.50780796, 0.50780796, 0.69588946])
  array([ 0.47941715, -0.47941715,  0.73506353])
  array([0.07083382, 0.07083382, 0.99496992])
  array([ 0.70377172, -0.70377172, -0.09700886])
  array([ 0.50875576,  0.50875576, -0.69450353])
  array([ 0.60212953, -0.60212953,  0.52429006])
  array([0.01078051, 0.01078051, 0.99988377])
  array([-0.4909418 ,  0.4909418 , -0.71968902])
  array([0.65150399, 0.65150399, 0.38869666])
  array([ 0.69746954, -0.69746954, -0.16453714])
  array([0.12617004, 0.12617004, 0.98395236])
  array([-0.5961273 ,  0.5961273 , -0.53783314])]
 [array([-0.4906511 ,  0.4906511 , -0.72008541])
  array([-0.38643855, -0.38643855, -0.83745477])
  array([-0.58334457,  0.58334457,  0.56517098])
  array([-0.50421782, -0.50421782, -0.70109113])
  array([-0.70024422,  0.70024422, -0.13898228])
  array([-0.29341588, -0.29341588, -0.90984298])
  array([ 0.69952405, -0.69952405,  0.14605552])
  array([-0.11074333, -0.11074333, -0.98765977])
  array([-0.51010571,  0.51010571,  0.69252027])
  array([-0.58053234, -0.58053234, -0.57093292])
  array([-0.67382771,  0.67382771, -0.30317062])
  array([-0.68365776, -0.68365776,  0.25539019])
  array([-0.01786536,  0.01786536,  0.99968078])
  array([-0.54286435, -0.54286435,  0.64077812])
  array([-0.39261694,  0.39261694, -0.83168737])
  array([-0.42687125, -0.42687125,  0.79722135])]
 [array([0.1943745 , 0.1943745 , 0.96147652])
  array([ 0.49716818, -0.49716818,  0.71108903])
  array([ 0.67018508,  0.67018508, -0.31891051])
  array([ 0.66441996, -0.66441996,  0.34218742])
  array([ 0.647262  ,  0.647262  , -0.40262117])
  array([ 0.62596976, -0.62596976,  0.46510613])
  array([ 0.22959618,  0.22959618, -0.94581773])
  array([ 0.7032188 , -0.7032188 ,  0.10472171])
  array([ 0.52590855,  0.52590855, -0.66846121])
  array([ 0.70649085, -0.70649085, -0.04172965])
  array([0.46269561, 0.46269561, 0.75619148])
  array([-0.27847   ,  0.27847   ,  0.91918927])
  array([-0.6004923 , -0.6004923 , -0.52803219])
  array([ 0.52899187, -0.52899187, -0.66357758])
  array([ 0.70341361,  0.70341361, -0.10207148])
  array([ 0.55505028, -0.55505028, -0.61954692])]]",6000,0.16372590185517338,0.16350507736206055
lattice,N,inst_polar,avg_polar
"[[array([-0.69710491,  0.69710491,  0.16759921])
  array([-0.31754835, -0.31754835, -0.89349096])
  array([-0.61760226,  0.61760226, -0.48696498])
  array([-0.49702066, -0.49702066,  0.71129525])
  array([-0.48313287,  0.48313287, -0.73018166])
  array([-0.07841937, -0.07841937,  0.99383138])
  array([-0.70449483,  0.70449483, -0.08587243])
  array([-0.35141124, -0.35141124, -0.86776741])
  array([-0.4175326 ,  0.4175326 ,  0.80705207])
  array([-0.41786474, -0.41786474,  0.8067082 ])
  array([-0.35134089,  0.35134089, -0.86782438])
  array([-0.67792529, -0.67792529,  0.28431428])
  array([-0.54791706,  0.54791706,  0.6321185 ])
  array([-0.65692429, -0.65692429,  0.3700013 ])
  array([-0.70363071,  0.70363071, -0.09903363])
  array([-0.51806075, -0.51806075,  0.68060716])]
 [array([ 0.69297898,  0.69297898, -0.19889762])
  array([-0.1878944 ,  0.1878944 ,  0.96404947])
  array([ 0.32415284,  0.32415284, -0.88873499])
  array([-0.46378308,  0.46378308, -0.75485794])
  array([0.29138463, 0.29138463, 0.91114762])
  array([ 0.62989953, -0.62989953, -0.45437116])
  array([0.38928011, 0.38928011, 0.83481854])
  array([ 0.48763959, -0.48763959, -0.72416522])
  array([0.50441981, 0.50441981, 0.70080047])
  array([ 0.35257083, -0.35257083, -0.86682618])
  array([0.6966847 , 0.6966847 , 0.17105802])
  array([ 0.69433523, -0.69433523, -0.18920143])
  array([0.46159526, 0.46159526, 0.75753523])
  array([ 0.65578321, -0.65578321,  0.37402775])
  array([ 0.70683171,  0.70683171, -0.02789008])
  array([ 0.22523854, -0.22523854, -0.94791097])]
 [array([-0.69859076,  0.69859076, -0.15473175])
  array([-0.43295767, -0.43295767, -0.7906297 ])
  array([-0.68912263,  0.68912263,  0.22409822])
  array([-0.68894441, -0.68894441,  0.2251915 ])
  array([-0.43731462,  0.43731462,  0.78581922])
  array([-0.30016735, -0.30016735, -0.90542759])
  array([-0.70239233,  0.70239233, -0.11528242])
  array([-0.55478117, -0.55478117, -0.62002879])
  array([ 0.16191066, -0.16191066,  0.97343201])
  array([-0.32215487, -0.32215487, -0.89018677])
  array([-0.4721002 ,  0.4721002 ,  0.74447484])
  array([-0.6831905 , -0.6831905 , -0.25787884])
  array([-0.62632125,  0.62632125,  0.4641588 ])
  array([-0.42682134, -0.42682134, -0.79727478])
  array([-0.34645186,  0.34645186,  0.87174664])
  array([-0.65072   , -0.65072   , -0.39131441])]
 [array([0.64941607, 0.64941607, 0.39562297])
  array([ 0.70333598, -0.70333598,  0.10313584])
  array([ 0.52460051,  0.52460051, -0.67051369])
  array([-9.99999473e-05,  9.99999473e-05,  9.99999990e-01])
  array([ 0.69144221,  0.69144221, -0.20932112])
  array([ 0.44410122, -0.44410122, -0.77816979])
  array([-0.57136659, -0.57136659, -0.58913534])
  array([ 0.47470442, -0.47470442,  0.74115547])
  array([-0.35733509, -0.35733509, -0.86291556])
  array([ 0.60755346, -0.60755346, -0.5116225 ])
  array([ 0.07720912,  0.07720912, -0.99402088])
  array([ 0.65871501, -0.65871501, -0.36357814])
  array([ 0.64000824,  0.64000824, -0.42518101])
  array([ 0.68565863, -0.68565863,  0.24442687])
  array([ 0.69685764,  0.69685764, -0.16964333])
  array([ 0.65668196, -0.65668196,  0.37086063])]
 [array([-0.6857409 ,  0.6857409 , -0.24396482])
  array([-0.63669736, -0.63669736, -0.43500912])
  array([-0.61738968,  0.61738968,  0.48750382])
  array([-0.56888356, -0.56888356, -0.59392171])
  array([-0.68385423,  0.68385423,  0.25433597])
  array([-0.69900064, -0.69900064, -0.1509841 ])
  array([ 0.09698602, -0.09698602,  0.99054905])
  array([-0.70704657, -0.70704657, -0.01305013])
  array([-0.61990469,  0.61990469,  0.48107831])
  array([-0.51953196, -0.51953196,  0.67836058])
  array([-0.59922439,  0.59922439,  0.53090513])
  array([-0.61985051, -0.61985051, -0.48121793])
  array([-0.68435078,  0.68435078, -0.25165061])
  array([-0.15015212, -0.15015212, -0.97719429])
  array([-0.70708751,  0.70708751,  0.00738293])
  array([-0.14498175, -0.14498175, -0.97875461])]
 [array([ 0.53266135,  0.53266135, -0.6576806 ])
  array([ 0.58305461, -0.58305461,  0.56576907])
  array([ 0.67825054,  0.67825054, -0.28275856])
  array([ 0.61245694, -0.61245694, -0.49979295])
  array([ 0.66951698,  0.66951698, -0.32170489])
  array([ 0.59053691, -0.59053691,  0.55002938])
  array([ 0.24324544,  0.24324544, -0.93896928])
  array([ 0.55478959, -0.55478959,  0.62001372])
  array([ 0.64654069,  0.64654069, -0.40493244])
  array([ 0.70702533, -0.70702533, -0.01517801])
  array([0.6934165 , 0.6934165 , 0.19582421])
  array([ 0.69541302, -0.69541302, -0.18111171])
  array([ 0.69866016,  0.69866016, -0.15410376])
  array([ 0.29567629, -0.29567629,  0.90837826])
  array([0.69942636, 0.69942636, 0.14698824])
  array([ 0.48858328, -0.48858328,  0.72289194])]
 [array([-0.66682637,  0.66682637,  0.33269384])
  array([-0.70000589, -0.70000589, -0.14136304])
  array([-0.69305361,  0.69305361,  0.19837686])
  array([-0.61031681, -0.61031681,  0.50500175])
  array([-0.61326034,  0.61326034, -0.49781875])
  array([-0.54812775, -0.54812775, -0.63175307])
  array([-0.60147359,  0.60147359, -0.52579373])
  array([-0.69859334, -0.69859334, -0.15470842])
  array([-0.55153949,  0.55153949, -0.62578621])
  array([-0.67605664, -0.67605664, -0.2930782 ])
  array([-0.48296058,  0.48296058, -0.73040959])
  array([-0.7021612 , -0.7021612 , -0.11806485])
  array([-0.49300149,  0.49300149, -0.71686754])
  array([-0.65303327, -0.65303327,  0.3835298 ])
  array([-0.70566185,  0.70566185, -0.06389596])
  array([-0.41268342, -0.41268342, -0.81202511])]
 [array([0.37340793, 0.37340793, 0.84919552])
  array([ 0.6555943 , -0.6555943 ,  0.37468949])
  array([0.70337999, 0.70337999, 0.10253386])
  array([ 0.70167326, -0.70167326,  0.12373061])
  array([0.70368228, 0.70368228, 0.09829807])
  array([ 0.58872798, -0.58872798,  0.55389415])
  array([0.56758693, 0.56758693, 0.59639766])
  array([ 0.67627944, -0.67627944,  0.29204834])
  array([0.30942449, 0.30942449, 0.89917349])
  array([ 0.41977716, -0.41977716, -0.80472   ])
  array([0.49514457, 0.49514457, 0.71390735])
  array([ 0.69306372, -0.69306372,  0.19830626])
  array([0.7053607 , 0.7053607 , 0.07023216])
  array([ 0.6896278, -0.6896278, -0.2209683])
  array([-0.48270543, -0.48270543,  0.73074684])
  array([-0.70428506,  0.70428506,  0.08924753])]
 [array([-0.70111201,  0.70111201,  0.1299381 ])
  array([-0.64666736, -0.64666736, -0.40452768])
  array([-0.63869312,  0.63869312, -0.42911792])
  array([-0.65109531, -0.65109531, -0.39006384])
  array([-0.55834579,  0.55834579,  0.61359592])
  array([-0.67750073, -0.67750073, -0.28633113])
  array([-0.60656616,  0.60656616,  0.51396011])
  array([-0.69246451, -0.69246451, -0.20244948])
  array([-0.68121564,  0.68121564,  0.26812407])
  array([-0.62972588, -0.62972588,  0.45485231])
  array([-0.68132654,  0.68132654, -0.26755986])
  array([-0.52747829, -0.52747829, -0.66598297])
  array([-0.63696359,  0.63696359, -0.43422895])
  array([-0.69703124, -0.69703124,  0.16821086])
  array([-0.68260117,  0.68260117,  0.26098141])
  array([0.48913758, 0.48913758, 0.72214185])]
 [array([0.67875205, 0.67875205, 0.28034139])
  array([ 0.66150918, -0.66150918,  0.35328628])
  array([0.62644689, 0.62644689, 0.46381957])
  array([ 0.4758109 , -0.4758109 , -0.73973507])
  array([ 0.673453 ,  0.673453 , -0.3048313])
  array([ 0.7001318 , -0.7001318 , -0.14011038])
  array([ 0.66123655,  0.66123655, -0.3543056 ])
  array([ 0.68271268, -0.68271268,  0.26039738])
  array([ 0.66617668,  0.66617668, -0.33528684])
  array([ 0.20565092, -0.20565092,  0.95677343])
  array([ 0.20595362,  0.20595362, -0.9566432 ])
  array([ 0.70122892, -0.70122892,  0.1286701 ])
  array([ 0.55249042,  0.55249042, -0.62410631])
  array([ 0.56281056, -0.56281056, -0.60538298])
  array([0.67111913, 0.67111913, 0.3149575 ])
  array([ 0.04469779, -0.04469779, -0.99800011])]
 [array([-0.69458933,  0.69458933,  0.18732677])
  array([-0.46663425, -0.46663425,  0.75133545])
  array([-0.38709204,  0.38709204, -0.83685094])
  array([0.19110297, 0.19110297, 0.96278726])
  array([-0.61034288,  0.61034288, -0.50493875])
  array([-0.66211669, -0.66211669,  0.35100283])
  array([-0.63450267,  0.63450267, -0.44137594])
  array([0.59048248, 0.59048248, 0.55014624])
  array([ 0.29470357, -0.29470357,  0.90901024])
  array([-0.06388621, -0.06388621, -0.99591019])
  array([-0.70701052,  0.70701052,  0.0165001 ])
  array([-0.04225945, -0.04225945,  0.99821254])
  array([-0.6653529 ,  0.6653529 ,  0.33854252])
  array([-0.56075493, -0.56075493, -0.60918619])
  array([-0.55343285,  0.55343285,  0.62243407])
  array([-0.60523941, -0.60523941, -0.51707883])]
 [array([ 0.68520775,  0.68520775, -0.24694269])
  array([ 0.4280069 , -0.4280069 , -0.79600263])
  array([-0.45883073, -0.45883073,  0.7608868 ])
  array([ 0.63950829, -0.63950829, -0.4266829 ])
  array([-0.49954576, -0.49954576,  0.70774859])
  array([ 0.6582507 , -0.6582507 ,  0.36525612])
  array([0.46856232, 0.46856232, 0.74893171])
  array([-0.26115784,  0.26115784, -0.92929713])
  array([-0.67506312, -0.67506312, -0.29762319])
  array([ 0.09679746, -0.09679746,  0.99058594])
  array([-0.54699181, -0.54699181, -0.63371911])
  array([ 0.51204581, -0.51204581, -0.68965077])
  array([ 0.48016106,  0.48016106, -0.73409176])
  array([ 0.67422912, -0.67422912, -0.30138047])
  array([0.70427459, 0.70427459, 0.08941251])
  array([-0.05052798,  0.05052798, -0.99744366])]
 [array([-0.51040545,  0.51040545,  0.69207844])
  array([0.47097244, 0.47097244, 0.74590208])
  array([ 0.55907554, -0.55907554, -0.61226554])
  array([-0.51174562, -0.51174562,  0.69009626])
  array([-0.10474485,  0.10474485, -0.98896766])
  array([-0.69726231, -0.69726231, -0.16628452])
  array([-0.70549994,  0.70549994, -0.06737708])
  array([-0.6792008 , -0.6792008 , -0.27815923])
  array([-0.42792772,  0.42792772,  0.79608777])
  array([-0.69731024, -0.69731024, -0.1658821 ])
  array([ 0.52536528, -0.52536528,  0.66931506])
  array([-0.62241093, -0.62241093,  0.47456219])
  array([-0.70554759,  0.70554759, -0.06637156])
  array([-0.58978608, -0.58978608,  0.55163825])
  array([-0.4266113 ,  0.4266113 , -0.79749959])
  array([0.59447581, 0.59447581, 0.54147672])]
 [array([0.49013153, 0.49013153, 0.72079273])
  array([-0.58871833,  0.58871833, -0.55391466])
  array([-0.02791926, -0.02791926,  0.99922021])
  array([ 0.64553041, -0.64553041,  0.40814332])
  array([0.49286936, 0.49286936, 0.71704923])
  array([ 0.24312073, -0.24312073, -0.93903387])
  array([0.62196209, 0.62196209, 0.47573765])
  array([ 0.59527751, -0.59527751,  0.5397123 ])
  array([ 0.39296491,  0.39296491, -0.83135862])
  array([ 0.70229341, -0.70229341,  0.11648147])
  array([-0.64323862, -0.64323862, -0.41531693])
  array([ 0.64087928, -0.64087928, -0.42254882])
  array([0.61870806, 0.61870806, 0.48414943])
  array([-0.25321787,  0.25321787, -0.93368165])
  array([0.15124106, 0.15124106, 0.97685837])
  array([ 0.47196035, -0.47196035, -0.74465218])]
 [array([-0.52740807,  0.52740807, -0.66609417])
  array([-0.59304903, -0.59304903, -0.54459681])
  array([-0.60715319,  0.60715319,  0.51257195])
  array([-0.35951526, -0.35951526, -0.86110253])
  array([-0.47788906,  0.47788906, -0.73705094])
  array([-0.64821419, -0.64821419,  0.39954565])
  array([-0.36121782,  0.36121782,  0.85967632])
  array([-0.64493278, -0.64493278, -0.41002855])
  array([-0.68336974,  0.68336974, -0.25692724])
  array([-0.64814145, -0.64814145, -0.39978159])
  array([-0.70361907,  0.70361907,  0.09919881])
  array([-0.68076016, -0.68076016, -0.27042785])
  array([-0.70702248,  0.70702248, -0.01544088])
  array([-0.50135236, -0.50135236, -0.70518906])
  array([-0.70636527,  0.70636527, -0.04578444])
  array([-0.65105216, -0.65105216, -0.39020786])]
 [array([0.31389085, 0.31389085, 0.89607203])
  array([ 0.66146914, -0.66146914, -0.35343619])
  array([ 0.1759403 ,  0.1759403 , -0.96855048])
  array([ 0.6252352 , -0.6252352 , -0.46707803])
  array([ 0.66858062,  0.66858062, -0.32557628])
  array([ 0.70503679, -0.70503679, -0.07646079])
  array([ 0.67603656,  0.67603656, -0.29317083])
  array([ 0.66655182, -0.66655182,  0.33379238])
  array([ 0.63743223,  0.63743223, -0.43285135])
  array([ 0.68008137, -0.68008137, -0.2738223 ])
  array([ 0.70335847,  0.70335847, -0.10282869])
  array([-0.16064056,  0.16064056, -0.97385277])
  array([0.48917864, 0.48917864, 0.72208623])
  array([ 0.43841736, -0.43841736,  0.78458934])
  array([ 0.45497249,  0.45497249, -0.76550641])
  array([ 0.68359435, -0.68359435, -0.25572941])]]",7000,0.18466111414406589,0.1636463701725006
lattice,N,inst_polar,avg_polar
"[[array([-0.70685703,  0.70685703,  0.02657577])
  array([-0.68975103, -0.68975103,  0.22019774])
  array([-0.37610267,  0.37610267,  0.84681377])
  array([-0.69409415, -0.69409415,  0.19096238])
  array([-0.70678046,  0.70678046,  0.03037716])
  array([-0.70705494, -0.70705494, -0.01210893])
  array([ 0.68375683, -0.68375683,  0.25485917])
  array([-0.62343963, -0.62343963, -0.47185386])
  array([-0.5692418 ,  0.5692418 ,  0.59323481])
  array([-0.36847716, -0.36847716, -0.85349234])
  array([-0.68653207,  0.68653207,  0.23947325])
  array([-0.09522908, -0.09522908,  0.99088993])
  array([-0.47969844,  0.47969844, -0.73469641])
  array([-0.66367054, -0.66367054, -0.34508382])
  array([-0.67344553,  0.67344553,  0.30486428])
  array([-0.68597349, -0.68597349,  0.24265355])]
 [array([ 0.29936113,  0.29936113, -0.90596128])
  array([ 0.64568538, -0.64568538,  0.40765277])
  array([0.628856  , 0.628856  , 0.45725296])
  array([ 0.69170862, -0.69170862, -0.20755328])
  array([0.70574115, 0.70574115, 0.06211979])
  array([ 0.08471983, -0.08471983,  0.99279661])
  array([-0.36707693, -0.36707693, -0.85469822])
  array([ 0.33990227, -0.33990227, -0.87688819])
  array([0.57394326, 0.57394326, 0.58410468])
  array([ 0.69575705, -0.69575705,  0.17844962])
  array([ 0.61653783,  0.61653783, -0.4896552 ])
  array([ 0.70571842, -0.70571842,  0.06263415])
  array([0.63314967, 0.63314967, 0.44524487])
  array([ 0.68783813, -0.68783813,  0.23185647])
  array([0.65931902, 0.65931902, 0.36138188])
  array([ 0.64255679, -0.64255679, -0.4174225 ])]
 [array([-0.70464368,  0.70464368,  0.08339413])
  array([-0.65591127, -0.65591127,  0.3735784 ])
  array([-0.4658113 ,  0.4658113 , -0.75235607])
  array([-0.70505807, -0.70505807,  0.07606733])
  array([ 0.39166199, -0.39166199,  0.83258739])
  array([ 0.13702512,  0.13702512, -0.98104446])
  array([-0.22052403,  0.22052403,  0.95012541])
  array([-0.10307327, -0.10307327, -0.98931886])
  array([ 0.48782315, -0.48782315, -0.72391791])
  array([-0.52986047, -0.52986047,  0.66219013])
  array([-0.69697917,  0.69697917,  0.16864183])
  array([ 0.30276464,  0.30276464, -0.90369638])
  array([ 0.65174389, -0.65174389, -0.38789148])
  array([-0.63786518, -0.63786518, -0.4315739 ])
  array([-0.2740532 ,  0.2740532 , -0.92184038])
  array([-0.41580125, -0.41580125, -0.80883783])]
 [array([ 0.53459111,  0.53459111, -0.65454159])
  array([ 0.28276619, -0.28276619, -0.91656236])
  array([-0.2795956 , -0.2795956 ,  0.91850563])
  array([-0.53056641,  0.53056641,  0.66105868])
  array([ 0.61739154,  0.61739154, -0.4874991 ])
  array([ 0.70535732, -0.70535732, -0.0703001 ])
  array([ 0.53940353,  0.53940353, -0.64659699])
  array([ 0.55300291, -0.55300291,  0.62319786])
  array([ 0.6254776 ,  0.6254776 , -0.46642849])
  array([ 0.62690852, -0.62690852,  0.46257043])
  array([0.69851838, 0.69851838, 0.1553839 ])
  array([ 0.68708534, -0.68708534,  0.23627836])
  array([0.69192588, 0.69192588, 0.20609989])
  array([ 0.70485749, -0.70485749,  0.0796984 ])
  array([ 0.70251158,  0.70251158, -0.11381982])
  array([ 0.05705204, -0.05705204,  0.99673975])]
 [array([-0.63347441,  0.63347441, -0.44432009])
  array([-0.57528225, -0.57528225, -0.58146423])
  array([-0.70490246,  0.70490246,  0.07889903])
  array([-0.70461402, -0.70461402, -0.08389377])
  array([-0.70693314,  0.70693314,  0.02215997])
  array([-0.47663341, -0.47663341,  0.73867529])
  array([-0.3379843 ,  0.3379843 , -0.87836964])
  array([-0.63422624, -0.63422624,  0.44216982])
  array([-0.70705882,  0.70705882,  0.01164647])
  array([-0.70579068, -0.70579068, -0.06098389])
  array([-0.35295649,  0.35295649, -0.86651222])
  array([-0.70576114, -0.70576114, -0.06166392])
  array([-0.68799387,  0.68799387,  0.23093043])
  array([-0.17188732, -0.17188732, -0.97000489])
  array([-0.42002259,  0.42002259,  0.80446383])
  array([-0.03520457, -0.03520457, -0.99875987])]
 [array([-0.32594952, -0.32594952, -0.88741976])
  array([ 0.07108425, -0.07108425,  0.9949342 ])
  array([ 0.04922967,  0.04922967, -0.9975735 ])
  array([ 0.63724505, -0.63724505, -0.43340224])
  array([0.58667737, 0.58667737, 0.55822874])
  array([ 0.44117057, -0.44117057, -0.78149667])
  array([ 0.66588275,  0.66588275, -0.33645256])
  array([ 0.29647066, -0.29647066, -0.90786029])
  array([0.64910284, 0.64910284, 0.39664972])
  array([ 0.65411069, -0.65411069, -0.37983998])
  array([ 0.25431941,  0.25431941, -0.93308267])
  array([ 0.54238964, -0.54238964, -0.64158161])
  array([0.68420595, 0.68420595, 0.25243697])
  array([-0.02657067,  0.02657067,  0.99929375])
  array([ 0.70704878,  0.70704878, -0.01280829])
  array([ 0.57120934, -0.57120934, -0.58944022])]
 [array([-0.65139981,  0.65139981,  0.38904573])
  array([-0.67862425, -0.67862425,  0.2809595 ])
  array([-0.68544378,  0.68544378,  0.2456291 ])
  array([-0.69027552, -0.69027552,  0.21688568])
  array([-0.59550561,  0.59550561, -0.53920881])
  array([-0.66473989, -0.66473989,  0.34094246])
  array([-0.66724803,  0.66724803, -0.33099871])
  array([-0.29378238, -0.29378238,  0.90960641])
  array([-0.68451529,  0.68451529,  0.25075413])
  array([-0.70447439, -0.70447439, -0.08620719])
