lattice,N,inst_polar,running_avg_polar,temp
  array([-0.62877744, -0.62877744,  0.45746898])]
 [array([-0.64510695, -0.64510695, -0.40948022])
  array([-0.45131487,  0.45131487, -0.76982451])
  array([-0.69922988, -0.69922988, -0.14884607])
  array([ 0.21874082, -0.21874082,  0.95094948])
  array([-0.29432858, -0.29432858,  0.9092532 ])
  array([ 0.55041972, -0.55041972, -0.62775493])
  array([0.61439797, 0.61439797, 0.49500532])
  array([ 0.48283668, -0.48283668,  0.7305734 ])
  array([0.50683105, 0.50683105, 0.6973124 ])
  array([ 0.36234525, -0.36234525, -0.85872687])
  array([0.62672765, 0.62672765, 0.46306038])
  array([-0.47245721,  0.47245721,  0.74402175])
  array([-0.70132079, -0.70132079,  0.12766481])
  array([-0.15441645,  0.15441645, -0.97586429])
  array([ 0.59001789,  0.59001789, -0.55114226])
  array([-0.20783557,  0.20783557,  0.95582883])]
 [array([-0.61905608,  0.61905608,  0.48325888])
  array([-0.35793244, -0.35793244,  0.86242028])
  array([-0.632968  ,  0.632968  ,  0.44576116])
  array([-0.5005006 , -0.5005006 , -0.70639812])
  array([ 0.69805114, -0.69805114, -0.15952813])
  array([ 0.53984526,  0.53984526, -0.64585926])
  array([-0.39856058,  0.39856058, -0.82601388])
  array([-0.33649007, -0.33649007, -0.87951627])
  array([-0.26965396,  0.26965396,  0.92443144])
  array([0.37079793, 0.37079793, 0.85147976])
  array([ 0.69858833, -0.69858833,  0.1547536 ])
  array([-0.13396237, -0.13396237, -0.9818901 ])
  array([ 0.70596803, -0.70596803, -0.05672983])
  array([0.09057722, 0.09057722, 0.99176183])
  array([ 0.05575241, -0.05575241,  0.99688682])
  array([-0.10414042, -0.10414042, -0.98909532])]
 [array([ 0.68321435,  0.68321435, -0.25775243])
  array([ 0.02305898, -0.02305898,  0.99946814])
  array([0.06155808, 0.06155808, 0.9962034 ])
  array([-0.10816372,  0.10816372,  0.98823136])
  array([-0.5527061 , -0.5527061 , -0.62372425])
  array([-0.49981351,  0.49981351,  0.70737042])
  array([-0.67158503, -0.67158503, -0.31296499])
  array([-0.69149937,  0.69149937, -0.20894313])
  array([-0.36390028, -0.36390028,  0.85741074])
  array([-0.61444306,  0.61444306,  0.49489337])
  array([ 0.61226288,  0.61226288, -0.50026826])
  array([ 0.70710574, -0.70710574,  0.00171896])
  array([0.69936004, 0.69936004, 0.14761803])
  array([ 0.34329563, -0.34329563, -0.87424037])
  array([ 0.63574528,  0.63574528, -0.4377852 ])
  array([ 0.63086974, -0.63086974, -0.45167106])]
 [array([-0.54909991,  0.54909991,  0.63006236])
  array([ 0.62401087,  0.62401087, -0.47034123])
  array([ 0.70040031, -0.70040031,  0.13740019])
  array([-0.04178238, -0.04178238, -0.99825271])
  array([ 0.43137569, -0.43137569, -0.79235726])
  array([ 0.13763162,  0.13763162, -0.98087465])
  array([ 0.58826308, -0.58826308, -0.55488115])
  array([ 0.60195511,  0.60195511, -0.52469047])
  array([-0.24481026,  0.24481026,  0.93815557])
  array([-0.50314074, -0.50314074,  0.70263703])
  array([-0.63867139,  0.63867139, -0.42918261])
  array([-0.63867108, -0.63867108,  0.42918352])
  array([-0.18196129,  0.18196129, -0.96632302])
  array([0.26506928, 0.26506928, 0.92707958])
  array([-0.46228989,  0.46228989, -0.75668759])
  array([-0.48616652, -0.48616652, -0.72614339])]
 [array([ 0.70145208,  0.70145208, -0.12621399])
  array([-0.70709488,  0.70709488,  0.00580226])
  array([-0.55372029, -0.55372029,  0.62192256])
  array([-0.29747696,  0.29747696, -0.90720169])
  array([0.32342487, 0.32342487, 0.88926527])
  array([ 0.27946737, -0.27946737,  0.91858368])
  array([-0.50132534, -0.50132534, -0.70522749])
  array([-0.55097511,  0.55097511, -0.62677976])
  array([-0.45065786, -0.45065786, -0.77059392])
  array([ 0.3485088, -0.3485088,  0.8701053])
  array([ 0.24244494,  0.24244494, -0.93938326])
  array([ 0.59517159, -0.59517159,  0.53994587])
  array([ 0.09994909,  0.09994909, -0.98995978])
  array([ 0.476076  , -0.476076  ,  0.73939387])
  array([-0.54682066, -0.54682066, -0.63401445])
  array([ 0.6522735 , -0.6522735 ,  0.38610695])]
 [array([-0.70703877,  0.70703877, -0.01386933])
  array([0.69783354, 0.69783354, 0.16142092])
  array([ 0.14134033, -0.14134033, -0.97981928])
  array([-0.24156519, -0.24156519,  0.93983643])
  array([-0.70282729,  0.70282729,  0.10985261])
  array([-0.70632878, -0.70632878,  0.04689679])
  array([-0.61063968,  0.61063968,  0.50422054])
  array([0.70531978, 0.70531978, 0.0710494 ])
  array([-0.24064888,  0.24064888, -0.94030646])
  array([-0.42625758, -0.42625758,  0.79787778])
  array([-0.70391803,  0.70391803,  0.09486213])
  array([-0.15480372, -0.15480372, -0.97574157])
  array([ 0.61975982, -0.61975982,  0.48145148])
  array([-0.20087895, -0.20087895,  0.95879888])
  array([ 0.70700431, -0.70700431, -0.01702412])
  array([-0.05686913, -0.05686913, -0.99676066])]
 [array([-0.31838732, -0.31838732, -0.89289362])
  array([-0.50315099,  0.50315099,  0.70262235])
  array([0.46619632, 0.46619632, 0.75187897])
  array([ 0.66387312, -0.66387312,  0.34430358])
  array([0.52145451, 0.52145451, 0.67540388])
  array([ 0.58628652, -0.58628652,  0.5590494 ])
  array([ 0.48196202,  0.48196202, -0.73172756])
  array([-0.64122605,  0.64122605,  0.42149532])
  array([-0.45020067, -0.45020067,  0.77112821])
  array([-0.63719846,  0.63719846, -0.43353922])
  array([0.16352408, 0.16352408, 0.97289247])
  array([ 0.07426423, -0.07426423,  0.99446953])
  array([-0.25865945, -0.25865945,  0.9306936 ])
  array([ 0.53487707, -0.53487707,  0.65407419])
  array([-0.54858072, -0.54858072, -0.63096623])
  array([-0.26456893,  0.26456893,  0.92736539])]
 [array([ 0.63165347, -0.63165347, -0.44947502])
  array([ 0.30384115,  0.30384115, -0.90297348])
  array([ 0.60830357, -0.60830357,  0.50983676])
  array([-0.53695511, -0.53695511,  0.65065999])
  array([ 0.04096496, -0.04096496,  0.99832046])
  array([ 0.03120462,  0.03120462, -0.9990258 ])
  array([ 0.40788413, -0.40788413,  0.8168605 ])
  array([-0.37015865, -0.37015865,  0.85203589])
  array([ 0.68780377, -0.68780377, -0.23206021])
  array([-0.17772596, -0.17772596,  0.96789822])
  array([ 0.08621272, -0.08621272, -0.99253954])
  array([-0.69570294, -0.69570294,  0.17887098])
  array([-0.28726758,  0.28726758, -0.91375855])
  array([-0.60358304, -0.60358304,  0.52093668])
  array([ 0.66496438, -0.66496438,  0.34006578])
  array([ 0.70224713,  0.70224713, -0.11703817])]
 [array([-0.47758328, -0.47758328,  0.73744724])
  array([ 0.62553844, -0.62553844, -0.4662653 ])
  array([-0.67942927, -0.67942927,  0.27704105])
  array([-0.48645357,  0.48645357, -0.72575881])
  array([0.38322938, 0.38322938, 0.840399  ])
  array([-0.67613374,  0.67613374, -0.29272226])
  array([-0.54381235, -0.54381235,  0.6391684 ])
  array([ 0.67663992, -0.67663992, -0.29037363])
  array([-0.62689922, -0.62689922, -0.46259566])
  array([ 0.02512411, -0.02512411, -0.99936858])
  array([ 0.334339  ,  0.334339  , -0.88115541])
  array([ 0.5455448 , -0.5455448 , -0.63620888])
  array([ 0.59582602,  0.59582602, -0.53850042])
  array([-0.27191375,  0.27191375, -0.92310662])
  array([-0.53237518, -0.53237518,  0.65814385])
  array([-0.04408053,  0.04408053, -0.99805502])]
 [array([ 0.15837521, -0.15837521,  0.97459458])
  array([ 0.22327707,  0.22327707, -0.9488386 ])
  array([ 0.18513762, -0.18513762,  0.9651156 ])
  array([ 0.70306368,  0.70306368, -0.10678445])
  array([ 0.70707547, -0.70707547,  0.00941057])
  array([0.70619354, 0.70619354, 0.05080722])
  array([ 0.54652595, -0.54652595,  0.63452247])
  array([-0.70566103, -0.70566103,  0.06391408])
  array([ 0.19979381, -0.19979381,  0.95925224])
  array([-0.60781658, -0.60781658,  0.51099708])
  array([-0.46563248,  0.46563248, -0.75257743])
  array([-0.18869717, -0.18869717,  0.96373583])
  array([-0.08675264,  0.08675264,  0.99244544])
  array([0.68859998, 0.68859998, 0.22728869])
  array([-0.64371473,  0.64371473, -0.41383898])
  array([-0.04516517, -0.04516517,  0.99795802])]
 [array([ 0.48753389,  0.48753389, -0.72430754])
  array([ 0.40514296, -0.40514296,  0.81958427])
  array([ 0.14146385,  0.14146385, -0.97978363])
  array([-0.7007555 ,  0.7007555 ,  0.13372905])
  array([-0.67321598, -0.67321598,  0.30587658])
  array([ 0.30254958, -0.30254958,  0.90384042])
  array([0.50498489, 0.50498489, 0.69998609])
  array([ 0.67584615, -0.67584615,  0.29404756])
  array([0.6876072, 0.6876072, 0.2332224])
  array([-0.54216045,  0.54216045,  0.64196892])
  array([-0.07456014, -0.07456014, -0.99442525])
  array([ 0.61853206, -0.61853206, -0.48459898])
  array([0.67148993, 0.67148993, 0.31337284])
  array([-0.31108729,  0.31108729, -0.89802528])
  array([-0.69585031, -0.69585031,  0.17772081])
  array([-0.69659218,  0.69659218,  0.17180994])]]",6000,0.043107891016520135,0.0006243601674214005
lattice,N,inst_polar,avg_polar
"[[array([ 0.51580515, -0.51580515,  0.68402492])
  array([-0.49022204, -0.49022204, -0.72066963])
  array([ 0.70327166, -0.70327166,  0.10400936])
  array([0.70710365, 0.70710365, 0.0029739 ])
  array([ 0.55115887, -0.55115887,  0.62645654])
  array([-0.64728068, -0.64728068,  0.40256109])
  array([ 0.53443087, -0.53443087,  0.65480324])
  array([-0.30360532, -0.30360532, -0.90313211])
  array([ 0.56034897, -0.56034897,  0.60993284])
  array([ 0.48540825,  0.48540825, -0.72715724])
  array([ 0.1556013 , -0.1556013 , -0.97548781])
  array([0.69991783, 0.69991783, 0.14223247])
  array([ 0.64267079, -0.64267079, -0.41707136])
  array([0.44779307, 0.44779307, 0.77392683])
  array([-0.39185504,  0.39185504,  0.8324057 ])
  array([ 0.13247442,  0.13247442, -0.98229377])]
 [array([ 0.62939348,  0.62939348, -0.45577154])
  array([ 0.62443485, -0.62443485,  0.46921448])
  array([-0.57290047, -0.57290047, -0.58614853])
  array([-0.629451  ,  0.629451  , -0.45561264])
  array([0.11675356, 0.11675356, 0.98627441])
  array([ 0.3695672 , -0.3695672 , -0.85254922])
  array([-0.13916472, -0.13916472, -0.98044192])
  array([-0.28181133,  0.28181133, -0.91715034])
  array([-0.3277129 , -0.3277129 ,  0.88611992])
  array([ 0.6921681 , -0.6921681 ,  0.20446672])
  array([0.58357305, 0.58357305, 0.56469903])
  array([ 0.24111059, -0.24111059,  0.94006987])
  array([-0.04869895, -0.04869895, -0.99762559])
  array([-0.4546999 ,  0.4546999 , -0.76583027])
  array([-0.70515111, -0.70515111,  0.07432252])
  array([ 0.50188211, -0.50188211,  0.70443502])]
 [array([-0.69367396,  0.69367396,  0.19399197])
  array([0.10034125, 0.10034125, 0.98988043])
  array([ 0.65426694, -0.65426694, -0.37930139])
  array([0.26067122, 0.26067122, 0.92957035])
  array([-0.05238514,  0.05238514,  0.99725202])
  array([-0.45421518, -0.45421518, -0.76640534])
  array([-0.6790923 ,  0.6790923 ,  0.27868855])
  array([ 0.60974925,  0.60974925, -0.5063711 ])
  array([ 0.32334924, -0.32334924,  0.88932027])
  array([-0.51272338, -0.51272338, -0.68864321])
  array([-0.54525645,  0.54525645, -0.63670307])
  array([-0.6032043 , -0.6032043 ,  0.52181332])
  array([ 0.61396361, -0.61396361,  0.49608202])
  array([ 0.47838927,  0.47838927, -0.73640166])
  array([-0.34351036,  0.34351036,  0.87407166])
  array([-0.46048369, -0.46048369, -0.75888704])]
 [array([ 0.62316605,  0.62316605, -0.47257607])
  array([ 0.08999222, -0.08999222, -0.99186834])
  array([-0.15529449, -0.15529449, -0.97558559])
  array([-0.57868623,  0.57868623,  0.57466903])
  array([ 0.7011281 ,  0.7011281 , -0.12976432])
  array([ 0.31898143, -0.31898143,  0.89246944])
  array([0.23309667, 0.23309667, 0.94410375])
  array([ 0.55706052, -0.55706052,  0.61592788])
  array([-0.29926042, -0.29926042,  0.90602781])
  array([-0.54112066,  0.54112066, -0.64372111])
  array([0.00850327, 0.00850327, 0.99992769])
  array([-0.47783609,  0.47783609, -0.73711962])
  array([-0.32792949, -0.32792949,  0.88595965])
  array([-0.38257469,  0.38257469, -0.84099537])
  array([-0.50641065, -0.50641065, -0.69792299])
  array([ 0.60003502, -0.60003502,  0.52907083])]
 [array([-0.62848345,  0.62848345,  0.45827624])
  array([ 0.44738205,  0.44738205, -0.77440209])
  array([ 0.67059301, -0.67059301,  0.31719083])
  array([-0.46819607, -0.46819607, -0.74938968])
  array([-7.07106657e-01,  7.07106657e-01,  5.92591380e-04])
  array([-0.70702755, -0.70702755,  0.01496978])
  array([-0.70689329,  0.70689329,  0.02457146])
  array([-0.67785258, -0.67785258,  0.2846608 ])
  array([ 0.24385363, -0.24385363, -0.93865372])
  array([ 0.69826609,  0.69826609, -0.15763548])
  array([ 0.70673816, -0.70673816,  0.03228521])
  array([0.61355011, 0.61355011, 0.49710415])
  array([ 0.39496007, -0.39496007, -0.82946554])
  array([-0.20681273, -0.20681273,  0.95627245])
  array([-0.61774521,  0.61774521, -0.48660221])
  array([-0.22996819, -0.22996819, -0.94563696])]
 [array([-0.64304602, -0.64304602,  0.41591302])
  array([-0.17089499,  0.17089499, -0.97035551])
  array([-0.6766732 , -0.6766732 ,  0.29021846])
  array([ 0.07347154, -0.07347154,  0.99458728])
  array([ 0.55197463,  0.55197463, -0.62501841])
  array([-0.55165921,  0.55165921, -0.62557512])
  array([-0.64704698, -0.64704698, -0.4033118 ])
  array([ 0.23458792, -0.23458792,  0.94336473])
  array([-0.64270212, -0.64270212,  0.41697478])
  array([-0.68615041,  0.68615041,  0.24165106])
  array([-0.43097354, -0.43097354,  0.79279481])
  array([-0.65107958,  0.65107958, -0.39011635])
  array([-0.70665902, -0.70665902,  0.03558168])
  array([ 0.67308349, -0.67308349, -0.30645919])
  array([-0.41823022, -0.41823022,  0.80632932])
  array([-0.39315342,  0.39315342, -0.83118035])]
 [array([ 0.08440111, -0.08440111, -0.9928509 ])
  array([-0.18250856, -0.18250856, -0.96611658])
  array([ 0.5588139 , -0.5588139 , -0.61274305])
  array([ 0.41046664,  0.41046664, -0.81426917])
  array([ 0.29425987, -0.29425987, -0.90929767])
  array([ 0.20239587,  0.20239587, -0.95816064])
  array([ 0.46579748, -0.46579748,  0.75237319])
  array([0.65331586, 0.65331586, 0.38256605])
  array([ 0.61834148, -0.61834148, -0.48508517])
  array([0.10099765, 0.10099765, 0.98974691])
  array([-0.0663555 ,  0.0663555 , -0.99558721])
  array([0.51847931, 0.51847931, 0.67996941])
  array([ 0.33280056, -0.33280056, -0.88231943])
  array([-0.67020006, -0.67020006, -0.31884754])
  array([-0.62234244,  0.62234244,  0.4747418 ])
  array([ 0.70701885,  0.70701885, -0.01576976])]
 [array([-0.18234939, -0.18234939,  0.96617669])
  array([-0.67956023,  0.67956023,  0.2763979 ])
  array([-0.57785987, -0.57785987,  0.57632971])
  array([ 0.2921874 , -0.2921874 ,  0.91063332])
  array([-0.23450864, -0.23450864, -0.94340415])
  array([ 0.1473519 , -0.1473519 ,  0.97804644])
  array([-0.63499136, -0.63499136, -0.43996813])
  array([-0.67217758,  0.67217758,  0.31041039])
  array([-0.63515005, -0.63515005,  0.43950975])
  array([ 0.70554617, -0.70554617, -0.06640192])
  array([0.32745606, 0.32745606, 0.8863098 ])
  array([-0.65357344,  0.65357344, -0.3816851 ])
  array([0.16395503, 0.16395503, 0.9727474 ])
  array([-0.25660238,  0.25660238, -0.93183177])
  array([ 0.45085418,  0.45085418, -0.77036421])
  array([ 0.23719321, -0.23719321,  0.94206091])]
 [array([ 0.46748349, -0.46748349, -0.75027886])
  array([0.69717935, 0.69717935, 0.16697878])
  array([ 0.60449944, -0.60449944, -0.51880714])
  array([ 0.70583725,  0.70583725, -0.05989609])
  array([-0.32714026,  0.32714026, -0.88654301])
  array([-0.56198491, -0.56198491,  0.60691508])
  array([ 0.19490989, -0.19490989,  0.96125973])
  array([-0.64670454, -0.64670454,  0.40440878])
  array([-0.63994732,  0.63994732, -0.42536439])
  array([ 0.68269502,  0.68269502, -0.26048998])
  array([ 0.70704212, -0.70704212, -0.01352333])
  array([ 0.51069126,  0.51069126, -0.69165661])
  array([ 0.43947487, -0.43947487,  0.78340518])
  array([ 0.66654092,  0.66654092, -0.33383588])
  array([-0.51034146,  0.51034146, -0.6921728 ])
  array([-0.70623717, -0.70623717,  0.04957956])]
 [array([-0.06085744, -0.06085744, -0.99628949])
  array([-0.67386704,  0.67386704,  0.30299575])
  array([0.35959446, 0.35959446, 0.86103638])
  array([-0.64856141,  0.64856141,  0.39841713])
  array([ 0.69896172,  0.69896172, -0.15134404])
  array([ 0.69986799, -0.69986799, -0.14272204])
  array([-0.43668676, -0.43668676, -0.78651723])
  array([-0.03641742,  0.03641742,  0.99867289])
  array([-0.25560824, -0.25560824, -0.93237807])
  array([ 0.39740005, -0.39740005, -0.82713143])
  array([ 0.19534919,  0.19534919, -0.96108136])
  array([-0.00823165,  0.00823165, -0.99993224])
  array([ 0.54724909,  0.54724909, -0.63327472])
  array([-0.6993345 ,  0.6993345 ,  0.14785981])
  array([-0.44213425, -0.44213425, -0.7804067 ])
  array([ 0.70628505, -0.70628505,  0.0481959 ])]
 [array([ 0.70223046, -0.70223046,  0.11723811])
  array([0.70669841, 0.70669841, 0.03398116])
  array([-0.58947163,  0.58947163,  0.55231006])
  array([0.01354941, 0.01354941, 0.9998164 ])
  array([-0.6675667 ,  0.6675667 ,  0.32971109])
  array([0.60464475, 0.60464475, 0.51846837])
  array([ 0.68447307, -0.68447307,  0.25098455])
  array([-0.51793444, -0.51793444,  0.6807994 ])
  array([ 0.12047691, -0.12047691, -0.98537842])
  array([-0.70208515, -0.70208515, -0.11896585])
  array([-0.55445016,  0.55445016,  0.62062068])
  array([-0.3529223 , -0.3529223 ,  0.86654007])
  array([-0.63914164,  0.63914164,  0.42778022])
  array([-0.70476332, -0.70476332,  0.08134698])
  array([-0.6839504 ,  0.6839504 ,  0.25381825])
  array([0.64274169, 0.64274169, 0.41685278])]
 [array([-0.33427448, -0.33427448, -0.88120437])
  array([ 0.43214431, -0.43214431,  0.79151917])
  array([-0.64403759, -0.64403759, -0.41283309])
  array([-0.58217863,  0.58217863, -0.56757034])
  array([-0.56903431, -0.56903431, -0.59363281])
  array([-0.18459653,  0.18459653,  0.96532287])
  array([0.39035754, 0.39035754, 0.83381172])
  array([ 0.46088105, -0.46088105,  0.75840445])
  array([-0.5561432 , -0.5561432 , -0.61758359])
  array([ 0.53327663, -0.53327663, -0.65668263])
  array([ 0.45955114,  0.45955114, -0.76001678])
  array([ 0.46278509, -0.46278509, -0.75608195])
  array([ 0.00240667,  0.00240667, -0.99999421])
  array([ 0.59012157, -0.59012157,  0.5509202 ])
  array([-0.30893352, -0.30893352, -0.89951106])
  array([-0.16374384,  0.16374384, -0.97281854])]
 [array([-0.58666786,  0.58666786,  0.55824874])
  array([-0.70137433, -0.70137433,  0.12707514])
  array([-0.27754189,  0.27754189, -0.91975051])
  array([0.69280571, 0.69280571, 0.20010125])
  array([ 0.46798113, -0.46798113, -0.74965814])
  array([-0.66379684, -0.66379684, -0.3445976 ])
  array([-0.65632566,  0.65632566,  0.37211995])
  array([-0.57350481, -0.57350481,  0.58496536])
  array([-0.24224643,  0.24224643,  0.93948568])
  array([-0.69077135, -0.69077135, -0.21370516])
  array([-0.70282034,  0.70282034,  0.10994149])
  array([-0.11390288, -0.11390288,  0.98694086])
  array([ 0.05750463, -0.05750463, -0.99668773])
  array([0.09220724, 0.09220724, 0.99146137])
  array([ 0.16649569, -0.16649569, -0.97188393])
  array([-0.03460365, -0.03460365,  0.99880187])]
 [array([-0.51367289, -0.51367289,  0.68722655])
  array([-0.3029678 ,  0.3029678 , -0.90356019])
  array([0.29353627, 0.29353627, 0.90976531])
  array([-0.2444314 ,  0.2444314 , -0.93835312])
  array([0.40184556, 0.40184556, 0.82282458])
  array([ 0.67850762, -0.67850762, -0.28152231])
  array([ 0.70087725,  0.70087725, -0.13244685])
  array([ 0.64473878, -0.64473878,  0.41063831])
  array([0.34533528, 0.34533528, 0.87263228])
  array([ 0.37574718, -0.37574718, -0.84712934])
  array([ 0.11772553,  0.11772553, -0.9860433 ])
  array([ 0.67114699, -0.67114699, -0.31483873])
  array([0.19995599, 0.19995599, 0.95918466])
  array([ 0.70707349, -0.70707349,  0.00970402])
  array([ 0.63381744,  0.63381744, -0.44334062])
  array([ 0.21332178, -0.21332178, -0.95340843])]
 [array([ 0.6986684 , -0.6986684 , -0.15402897])
  array([-0.61561889, -0.61561889, -0.49196215])
  array([-0.39600833,  0.39600833, -0.82846533])
  array([ 0.63379699,  0.63379699, -0.44339908])
  array([ 0.05964538, -0.05964538, -0.99643608])
  array([-0.58658152, -0.58658152,  0.55843016])
  array([-0.65274441,  0.65274441,  0.384512  ])
  array([0.08310503, 0.08310503, 0.99306954])
  array([ 0.65432064, -0.65432064, -0.37911607])
  array([-0.66650752, -0.66650752, -0.33396925])
  array([ 0.11050481, -0.11050481, -0.9877132 ])
  array([ 0.66111639,  0.66111639, -0.35475379])
  array([-0.57990965,  0.57990965, -0.57219717])
  array([-0.63170382, -0.63170382, -0.44933348])
  array([-0.69772896,  0.69772896,  0.16232251])
  array([0.07164253, 0.07164253, 0.99485411])]
 [array([-0.68884576, -0.68884576, -0.22579423])
  array([ 0.61468704, -0.61468704, -0.49428706])
  array([-0.08053327, -0.08053327,  0.99349322])
  array([-0.59119469,  0.59119469,  0.54861432])
  array([-0.63674447, -0.63674447, -0.43487119])
  array([ 0.37397312, -0.37397312, -0.84869795])
  array([ 0.15537593,  0.15537593, -0.97555965])
  array([ 0.69893057, -0.69893057, -0.15163154])
  array([-0.6889736 , -0.6889736 , -0.22501279])
  array([ 0.69057982, -0.69057982, -0.21493955])
  array([0.67530374, 0.67530374, 0.29652944])
  array([-0.70383073,  0.70383073, -0.09614881])
  array([-0.32574146, -0.32574146, -0.88757254])
  array([ 0.56246886, -0.56246886, -0.60601779])
  array([0.69975868, 0.69975868, 0.14379005])
  array([-0.21322239,  0.21322239,  0.9534529 ])]]",7000,0.02055373873655589,0.001008228282444179
lattice,N,inst_polar,avg_polar
"[[array([-0.1798906,  0.1798906,  0.9670981])
  array([0.60102944, 0.60102944, 0.52680853])
  array([ 0.05564431, -0.05564431, -0.9968989 ])
  array([-0.7068428 , -0.7068428 ,  0.02732214])
  array([ 0.40558456, -0.40558456,  0.81914732])
  array([-0.09869621, -0.09869621, -0.99021115])
  array([-0.70694281,  0.70694281, -0.021534  ])
  array([ 0.16404953,  0.16404953, -0.97271553])
  array([ 0.4398359 , -0.4398359 , -0.78299984])
  array([ 0.38941596,  0.38941596, -0.83469181])
  array([ 0.69533058, -0.69533058,  0.1817437 ])
  array([ 0.11312891,  0.11312891, -0.98711889])
  array([-0.60830189,  0.60830189, -0.50984078])
  array([ 0.6576841 ,  0.6576841 , -0.36729178])
  array([ 0.59766765, -0.59766765, -0.53440318])
  array([0.68262296, 0.68262296, 0.26086736])]
 [array([ 0.12268936,  0.12268936, -0.98483229])
  array([-0.67145538,  0.67145538, -0.3135209 ])
  array([-0.67242967, -0.67242967, -0.30931646])
  array([-0.68095516,  0.68095516,  0.26944414])
  array([ 0.1812039 ,  0.1812039 , -0.96660762])
  array([ 0.65586474, -0.65586474, -0.37374172])
  array([ 0.68281743,  0.68281743, -0.25984747])
  array([-0.62582405,  0.62582405, -0.46549814])
  array([ 0.23200798,  0.23200798, -0.94463993])
  array([-0.58557173,  0.58557173,  0.56054572])
  array([-0.44798399, -0.44798399,  0.77370581])
  array([ 0.63052655, -0.63052655, -0.45262847])
  array([-0.37472911, -0.37472911,  0.84803077])
  array([-0.45816687,  0.45816687,  0.76168644])
  array([-0.66991976, -0.66991976, -0.32002349])
  array([-0.59129104,  0.59129104, -0.5484066 ])]
 [array([ 0.10338342, -0.10338342, -0.98925413])
  array([-0.01059952, -0.01059952,  0.99988764])
  array([ 0.66740386, -0.66740386,  0.33036977])
  array([ 0.35403041,  0.35403041, -0.86563557])
  array([-0.38179858,  0.38179858,  0.84170048])
  array([-0.07561511, -0.07561511, -0.99426591])
  array([-0.55090603,  0.55090603,  0.62690119])
  array([0.48984617, 0.48984617, 0.7211806 ])
  array([-0.66719084,  0.66719084, -0.33122918])
  array([0.69297129, 0.69297129, 0.1989512 ])
  array([ 0.59920833, -0.59920833, -0.53094139])
  array([ 0.26922296,  0.26922296, -0.92468264])
  array([ 0.70642606, -0.70642606,  0.04386859])
  array([ 0.25144587,  0.25144587, -0.93463894])
  array([ 0.67472189, -0.67472189,  0.29916675])
  array([0.3259684 , 0.3259684 , 0.88740589])]
 [array([ 0.68592993,  0.68592993, -0.24289969])
  array([ 0.16965451, -0.16965451, -0.97079076])
  array([ 0.57380055,  0.57380055, -0.58438502])
  array([-0.5912136 ,  0.5912136 , -0.54857356])
  array([ 0.69730563,  0.69730563, -0.1659208 ])
  array([ 0.52938786, -0.52938786,  0.66294568])
  array([0.66694872, 0.66694872, 0.33220298])
  array([-0.70622301,  0.70622301,  0.04998122])
  array([ 0.70245762,  0.70245762, -0.11448396])
  array([-0.55267579,  0.55267579, -0.62377796])
  array([-0.70027934, -0.70027934,  0.13862789])
  array([-0.66205536,  0.66205536,  0.35123411])
  array([0.67876885, 0.67876885, 0.28026005])
  array([-0.61236552,  0.61236552, -0.50001695])
  array([-0.66683218, -0.66683218,  0.33267054])
  array([ 0.06329631, -0.06329631,  0.99598552])]
 [array([-0.67067696,  0.67067696,  0.31683564])
  array([ 0.66982364,  0.66982364, -0.32042561])
  array([-0.55148664,  0.55148664,  0.62587937])
  array([-0.59482451, -0.59482451,  0.54071028])
  array([-0.22902109,  0.22902109,  0.94609655])
  array([ 0.23950612,  0.23950612, -0.94088981])
  array([-0.61917866,  0.61917866,  0.48294468])
  array([-0.6494203 , -0.6494203 ,  0.39560907])
  array([ 0.64223447, -0.64223447,  0.41841339])
  array([-0.53761435, -0.53761435,  0.64957033])
  array([ 0.21014961, -0.21014961, -0.95481636])
  array([0.03630505, 0.03630505, 0.99868107])
  array([ 0.14404404, -0.14404404,  0.97903148])
  array([ 0.1932945 ,  0.1932945 , -0.96191189])
  array([ 0.1315761 , -0.1315761 ,  0.98253522])
  array([-0.70597075, -0.70597075,  0.05666206])]
 [array([0.61836783, 0.61836783, 0.48501799])
  array([-0.17666351,  0.17666351, -0.96828715])
  array([ 0.51401732,  0.51401732, -0.68671128])
  array([ 0.4758839 , -0.4758839 ,  0.73964114])
  array([0.70650014, 0.70650014, 0.04141398])
  array([-0.68825661,  0.68825661, -0.22935927])
  array([0.60028428, 0.60028428, 0.52850503])
  array([ 0.30330452, -0.30330452, -0.90333423])
  array([-0.68150995, -0.68150995, -0.26662402])
  array([ 0.43538989, -0.43538989, -0.78795386])
  array([-0.45891909, -0.45891909, -0.76078022])
  array([-0.23974307,  0.23974307, -0.94076911])
  array([-0.20011028, -0.20011028, -0.9591203 ])
  array([-0.66119917,  0.66119917, -0.35444507])
  array([0.29541637, 0.29541637, 0.90854738])
  array([-0.0837669 ,  0.0837669 , -0.99295831])]
 [array([-0.67011361,  0.67011361,  0.31921076])
  array([-0.27663337, -0.27663337, -0.92029775])
  array([-0.55099932,  0.55099932,  0.62673718])
  array([-0.65742821, -0.65742821, -0.36820686])
  array([-0.67576068,  0.67576068,  0.29444014])
  array([0.65377323, 0.65377323, 0.38100016])
  array([ 0.24400392, -0.24400392,  0.93857561])
  array([ 0.21629744,  0.21629744, -0.95206661])
  array([ 0.67953745, -0.67953745,  0.27650987])
