lattice,N,inst_polar,running_avg_polar,temp
  array([0.29039731, 0.29039731, 0.91177782])
  array([ 0.62699707, -0.62699707, -0.46233035])
  array([0.69488934, 0.69488934, 0.18508809])]
 [array([-0.69623338, -0.69623338, -0.17469448])
  array([-0.59759426,  0.59759426,  0.5345673 ])
  array([-0.69228442, -0.69228442,  0.20367762])
  array([-0.70277275,  0.70277275, -0.11054826])
  array([-0.27088005, -0.27088005,  0.92371424])
  array([-0.41403858,  0.41403858,  0.81064425])
  array([-0.70378819, -0.70378819, -0.09676969])
  array([-0.62206518,  0.62206518, -0.47546801])
  array([-0.51958154, -0.51958154,  0.67828464])
  array([-0.61715767,  0.61715767, -0.48809099])
  array([-0.70281293, -0.70281293,  0.11003621])
  array([-0.67258045,  0.67258045,  0.30866012])
  array([-0.69390211, -0.69390211, -0.19235311])
  array([-0.66188523,  0.66188523,  0.35187481])
  array([-0.65028763, -0.65028763, -0.39274929])
  array([-0.70682924,  0.70682924, -0.02801527])]
 [array([ 0.59429434, -0.59429434, -0.54187496])
  array([0.70521311, 0.70521311, 0.07313637])
  array([ 0.70628847, -0.70628847,  0.04809566])
  array([0.66127662, 0.66127662, 0.35415597])
  array([ 0.62627462, -0.62627462,  0.46428461])
  array([0.70500769, 0.70500769, 0.07699553])
  array([ 0.68836074, -0.68836074, -0.22873343])
  array([0.66985923, 0.66985923, 0.32027681])
  array([ 0.6961516 , -0.6961516 ,  0.17534505])
  array([ 0.62269607,  0.62269607, -0.47381346])
  array([ 0.67252393, -0.67252393,  0.30890632])
  array([ 0.52817961,  0.52817961, -0.66487036])
  array([ 0.66091599, -0.66091599, -0.35549979])
  array([ 0.70611457,  0.70611457, -0.05295682])
  array([ 0.40800789, -0.40800789, -0.81673688])
  array([0.39802502, 0.39802502, 0.82653019])]
 [array([-0.3550191 , -0.3550191 , -0.86482535])
  array([-0.65495223,  0.65495223, -0.37692858])
  array([-0.70286572, -0.70286572, -0.10935982])
  array([-0.59733037,  0.59733037,  0.53515685])
  array([-0.65948875, -0.65948875, -0.36076194])
  array([-0.66067595,  0.66067595, -0.35639104])
  array([-0.6828196 , -0.6828196 , -0.25983606])
  array([-0.35639454,  0.35639454, -0.86369315])
  array([-0.70668979, -0.70668979,  0.03433759])
  array([-0.68189424,  0.68189424,  0.26465162])
  array([-0.61838623, -0.61838623, -0.48497108])
  array([-0.27703638,  0.27703638,  0.92005526])
  array([-0.6741975 , -0.6741975 ,  0.30152189])
  array([-0.63408378,  0.63408378, -0.44257825])
  array([-0.70636401, -0.70636401,  0.04582331])
  array([-0.66839583,  0.66839583, -0.32633424])]
 [array([ 0.62520942, -0.62520942,  0.46714704])
  array([0.69668171, 0.69668171, 0.17108243])
  array([ 0.64870739, -0.64870739, -0.39794152])
  array([0.51162139, 0.51162139, 0.69028045])
  array([ 0.46287149, -0.46287149,  0.75597616])
  array([0.52967167, 0.52967167, 0.66249215])
  array([ 0.6551567 , -0.6551567 ,  0.37621724])
  array([0.31751285, 0.31751285, 0.89351619])
  array([ 0.69702122, -0.69702122, -0.16829391])
  array([0.69869152, 0.69869152, 0.1538191 ])
  array([ 0.70310986, -0.70310986, -0.10617461])
  array([ 0.63341766,  0.63341766, -0.44448188])
  array([ 0.70561609, -0.70561609,  0.06489893])
  array([ 0.68711295,  0.68711295, -0.23611772])
  array([ 0.58923333, -0.58923333, -0.55281839])
  array([ 0.69023678,  0.69023678, -0.21713215])]
 [array([-0.70302221, -0.70302221, -0.10732909])
  array([-0.68969625,  0.68969625, -0.22054063])
  array([-0.67797918, -0.67797918,  0.28405713])
  array([-0.70015973,  0.70015973, -0.139831  ])
  array([-0.68358386, -0.68358386,  0.2557855 ])
  array([-0.29402507,  0.29402507,  0.90944957])
  array([-0.70186748, -0.70186748,  0.1215075 ])
  array([-0.67991959,  0.67991959, -0.27462464])
  array([-0.69147756, -0.69147756,  0.2090875 ])
  array([-0.68221064,  0.68221064, -0.26301577])
  array([-0.58247931, -0.58247931,  0.566953  ])
  array([-0.55992122,  0.55992122,  0.61071798])
  array([-0.65034909, -0.65034909,  0.39254569])
  array([-0.7064786 ,  0.7064786 ,  0.04214218])
  array([-0.67440257, -0.67440257, -0.30060329])
  array([-0.60112047,  0.60112047,  0.52660077])]
 [array([ 0.52143188, -0.52143188,  0.67543881])
  array([ 0.65486085,  0.65486085, -0.37724598])
  array([ 0.61784192, -0.61784192,  0.48635659])
  array([0.54803264, 0.54803264, 0.63191806])
  array([ 0.66903133, -0.66903133, -0.32371927])
  array([0.52264739, 0.52264739, 0.67355728])
  array([ 0.70112807, -0.70112807, -0.12976462])
  array([ 0.7061301 ,  0.7061301 , -0.05254119])
  array([ 0.68301747, -0.68301747,  0.25879388])
  array([0.66437082, 0.66437082, 0.34237818])
  array([ 0.65239756, -0.65239756,  0.38568751])
  array([0.64435841, 0.64435841, 0.41183064])
  array([ 0.5121061 , -0.5121061 , -0.68956123])
  array([ 0.70551629,  0.70551629, -0.06703379])
  array([ 0.69156684, -0.69156684,  0.20849607])
  array([ 0.68760052,  0.68760052, -0.23326174])]
 [array([-0.69064158, -0.69064158, -0.21454235])
  array([-0.56874072,  0.56874072,  0.59419524])
  array([-0.68087432, -0.68087432,  0.26985238])
  array([-0.65415885,  0.65415885,  0.37967407])
  array([-0.63869057, -0.63869057,  0.42912553])
  array([-0.7062809 ,  0.7062809 ,  0.04831759])
  array([-0.51045054, -0.51045054,  0.69201192])
  array([-0.56646253,  0.56646253, -0.59853188])
  array([-0.70190483, -0.70190483,  0.1210753 ])
  array([-0.695558  ,  0.695558  , -0.17999484])
  array([-0.69347728, -0.69347728, -0.19539324])
  array([-0.64696151,  0.64696151, -0.40358593])
  array([-0.69326961, -0.69326961, -0.19686161])
  array([-0.65638991,  0.65638991, -0.37189324])
  array([-0.66131133, -0.66131133,  0.35402633])
  array([-0.70057927,  0.70057927,  0.13556321])]
 [array([ 0.63023566, -0.63023566, -0.45343802])
  array([0.48886869, 0.48886869, 0.72250592])
  array([ 0.55701277, -0.55701277, -0.61601424])
  array([ 0.27674863,  0.27674863, -0.92022845])
  array([ 0.48288182, -0.48288182,  0.73051372])
  array([ 0.59806575,  0.59806575, -0.53351169])
  array([ 0.68822263, -0.68822263,  0.22956311])
  array([0.68124928, 0.68124928, 0.26795305])
  array([ 0.68859611, -0.68859611, -0.22731213])
  array([0.58727572, 0.58727572, 0.556969  ])
  array([ 0.60681559, -0.60681559, -0.5133709 ])
  array([ 0.705371  ,  0.705371  , -0.07002507])
  array([ 0.70701507, -0.70701507, -0.01610561])
  array([0.69228484, 0.69228484, 0.20367474])
  array([ 0.60516731, -0.60516731, -0.51724759])
  array([0.68812397, 0.68812397, 0.23015389])]
 [array([-0.67122355, -0.67122355, -0.31451216])
  array([-0.70215993,  0.70215993,  0.11807993])
  array([-0.70710556, -0.70710556,  0.00185949])
  array([-0.5246496 ,  0.5246496 ,  0.67043687])
  array([-0.62888986, -0.62888986, -0.45715981])
  array([-0.7070067 ,  0.7070067 , -0.01682424])
  array([-0.4578043 , -0.4578043 , -0.76212233])
  array([-0.64159633,  0.64159633, -0.42036686])
  array([-0.68136265, -0.68136265,  0.2673759 ])
  array([-0.70299669,  0.70299669,  0.10766299])
  array([-0.61966574, -0.61966574, -0.48169361])
  array([-0.34164909,  0.34164909, -0.87552944])
  array([-0.48419232, -0.48419232,  0.72877679])
  array([-0.48970584,  0.48970584, -0.72137118])
  array([-0.66249201, -0.66249201,  0.34958357])
  array([-0.51431509,  0.51431509,  0.68626524])]
 [array([ 0.70613803, -0.70613803, -0.05232754])
  array([0.70118285, 0.70118285, 0.12917125])
  array([ 0.69942075, -0.69942075,  0.1470416 ])
  array([ 0.7027105 ,  0.7027105 , -0.11133688])
  array([ 0.67410304, -0.67410304,  0.30194403])
  array([ 0.69216072,  0.69216072, -0.20451666])
  array([ 0.70385313, -0.70385313, -0.09582029])
  array([ 0.69454923,  0.69454923, -0.18762393])
  array([ 0.66758227, -0.66758227,  0.32964803])
  array([0.69975941, 0.69975941, 0.14378297])
  array([ 0.67706968, -0.67706968, -0.28836315])
  array([ 0.61675176,  0.61675176, -0.48911607])
  array([ 0.59206872, -0.59206872,  0.54672595])
  array([0.70541878, 0.70541878, 0.06905569])
  array([ 0.67975506, -0.67975506,  0.27543803])
  array([ 0.65851924,  0.65851924, -0.36428673])]
 [array([-0.67029332, -0.67029332, -0.31845521])
  array([-0.68256795,  0.68256795, -0.2611551 ])
  array([-0.68851264, -0.68851264,  0.22781724])
  array([-0.70310191,  0.70310191, -0.10627981])
  array([-0.67935586, -0.67935586,  0.27740083])
  array([-0.70697826,  0.70697826, -0.01906532])
  array([-0.67715483, -0.67715483,  0.28796296])
  array([-0.60235062,  0.60235062,  0.52378188])
  array([-0.69891221, -0.69891221, -0.15180067])
  array([-0.63396309,  0.63396309, -0.44292391])
  array([-0.68307607, -0.68307607, -0.25848438])
  array([-0.56530856,  0.56530856, -0.60070997])
  array([-0.68345373, -0.68345373, -0.25647999])
  array([-0.70200996,  0.70200996,  0.11985003])
  array([-0.68384681, -0.68384681, -0.25437589])
  array([-0.53755222,  0.53755222,  0.64967317])]]",6000,0.22440418600456985,0.19354364275932312
lattice,N,inst_polar,avg_polar
"[[array([ 0.70341145, -0.70341145, -0.10210121])
  array([0.5917615 , 0.5917615 , 0.54739078])
  array([ 0.69188485, -0.69188485, -0.20637514])
  array([0.68749482, 0.68749482, 0.23388402])
  array([ 0.70582612, -0.70582612,  0.06015787])
  array([ 0.63241519,  0.63241519, -0.44732768])
  array([ 0.69348812, -0.69348812,  0.19531626])
  array([ 0.68784893,  0.68784893, -0.23179235])
  array([ 0.59496305, -0.59496305,  0.54040535])
  array([ 0.4094589 ,  0.4094589 , -0.81528327])
  array([ 0.64632185, -0.64632185, -0.40563053])
  array([0.68739193, 0.68739193, 0.23448807])
  array([ 0.30713835, -0.30713835, -0.90073974])
  array([0.60588   , 0.60588   , 0.51557622])
  array([ 0.40710623, -0.40710623, -0.81763625])
  array([ 0.69839483,  0.69839483, -0.15649065])]
 [array([-0.70583553, -0.70583553, -0.05993671])
  array([-0.70350616,  0.70350616, -0.10078777])
  array([-0.63027087, -0.63027087,  0.45334011])
  array([-0.67138003,  0.67138003, -0.31384343])
  array([-0.64009089, -0.64009089, -0.42493213])
  array([-0.57489189,  0.57489189,  0.58223589])
  array([-0.69897155, -0.69897155,  0.15125322])
  array([-0.59345287,  0.59345287, -0.54371627])
  array([-0.67798823, -0.67798823,  0.28401396])
  array([-0.70696685,  0.70696685, -0.01989339])
  array([-0.60136801, -0.60136801,  0.52603519])
  array([-0.69987602,  0.69987602, -0.14264335])
  array([-0.68936449, -0.68936449,  0.22260547])
  array([-0.65119482,  0.65119482, -0.38973147])
  array([-0.70693833, -0.70693833, -0.02182633])
  array([-0.65234713,  0.65234713, -0.38585806])]
 [array([ 0.67308037, -0.67308037,  0.30647289])
  array([0.64875741, 0.64875741, 0.39777838])
  array([ 0.5230981 , -0.5230981 , -0.67285716])
  array([ 0.59976504,  0.59976504, -0.52968272])
  array([ 0.68223328, -0.68223328, -0.2628983 ])
  array([0.64846332, 0.64846332, 0.39873631])
  array([ 0.37631581, -0.37631581, -0.84662437])
  array([0.64704673, 0.64704673, 0.40331261])
  array([ 0.6320838 , -0.6320838 ,  0.44826348])
  array([0.39312795, 0.39312795, 0.83120445])
  array([ 0.68123387, -0.68123387,  0.2680314 ])
  array([0.70367674, 0.70367674, 0.0983773 ])
  array([ 0.48610346, -0.48610346,  0.72622783])
  array([ 0.68818814,  0.68818814, -0.2297698 ])
  array([ 0.68784196, -0.68784196,  0.23183372])
  array([0.70155979, 0.70155979, 0.12501085])]
 [array([-0.35869248, -0.35869248,  0.86178849])
  array([-0.64975165,  0.64975165,  0.39451944])
  array([-0.69603441, -0.69603441, -0.1762731 ])
  array([-0.70668289,  0.70668289,  0.03462077])
  array([-0.69604362, -0.69604362,  0.1762003 ])
  array([-0.70617255,  0.70617255, -0.05138732])
  array([-0.70675956, -0.70675956,  0.03133427])
  array([-0.69068538,  0.69068538, -0.21426016])
  array([-0.70703421, -0.70703421, -0.014327  ])
  array([-0.69950196,  0.69950196,  0.14626691])
  array([-0.60643477, -0.60643477, -0.5142701 ])
  array([-0.66837033,  0.66837033,  0.32643865])
  array([-0.65721085, -0.65721085, -0.36898211])
  array([-0.70315618,  0.70315618, -0.10555937])
  array([-0.64872768, -0.64872768, -0.39787534])
  array([-0.50320558,  0.50320558, -0.70254416])]
 [array([ 0.70463899, -0.70463899, -0.08347331])
  array([0.55128728, 0.55128728, 0.62623052])
  array([ 0.69371097, -0.69371097,  0.1937271 ])
  array([0.66515773, 0.66515773, 0.3393087 ])
  array([ 0.08116316, -0.08116316, -0.9933907 ])
  array([ 0.70428302,  0.70428302, -0.08927971])
  array([ 0.69446979, -0.69446979,  0.1882111 ])
  array([ 0.65829805,  0.65829805, -0.36508539])
  array([ 0.6918569 , -0.6918569 , -0.20656246])
  array([0.70703704, 0.70703704, 0.01404484])
  array([ 0.64479156, -0.64479156, -0.41047253])
  array([0.70202012, 0.70202012, 0.11973092])
  array([ 0.68333742, -0.68333742, -0.25709909])
  array([0.70504924, 0.70504924, 0.07623076])
  array([ 0.69522892, -0.69522892,  0.18251989])
  array([0.68643757, 0.68643757, 0.24001443])]
 [array([-0.6387153 , -0.6387153 ,  0.42905191])
  array([-0.63328841,  0.63328841, -0.44485006])
  array([-0.69128759, -0.69128759, -0.21034002])
  array([-0.25751045,  0.25751045, -0.93133063])
  array([-0.62286685, -0.62286685,  0.47336431])
  array([-0.65744343,  0.65744343,  0.36815251])
  array([-0.69336768, -0.69336768,  0.1961696 ])
  array([-0.67143762,  0.67143762,  0.31359696])
  array([-0.66321433, -0.66321433,  0.34683352])
  array([-0.65307877,  0.65307877, -0.38337479])
  array([-0.69158309, -0.69158309, -0.20838827])
  array([-0.7039941 ,  0.7039941 , -0.09372622])
  array([-0.55346314, -0.55346314,  0.62238019])
  array([-0.58007717,  0.58007717,  0.57185746])
  array([-0.55399021, -0.55399021,  0.62144163])
  array([-0.69878453,  0.69878453, -0.1529718 ])]
 [array([ 0.60390381, -0.60390381, -0.52019262])
  array([ 0.70054445,  0.70054445, -0.13592259])
  array([ 0.70186465, -0.70186465, -0.12154021])
  array([0.67137861, 0.67137861, 0.31384952])
  array([ 0.69501506, -0.69501506, -0.18414163])
  array([0.61590945, 0.61590945, 0.49123427])
  array([ 0.67323869, -0.67323869,  0.30577662])
  array([0.65344724, 0.65344724, 0.382117  ])
  array([ 0.70653688, -0.70653688,  0.04014054])
  array([ 0.59556641,  0.59556641, -0.53907448])
  array([ 0.25960926, -0.25960926,  0.93016454])
  array([ 0.66577918,  0.66577918, -0.33686222])
  array([ 0.55733068, -0.55733068,  0.6154389 ])
  array([ 0.40255691,  0.40255691, -0.82212887])
  array([ 0.40115431, -0.40115431,  0.8234989 ])
  array([0.70615768, 0.70615768, 0.05179449])]
 [array([-0.70584742, -0.70584742, -0.05965598])
  array([-0.65926665,  0.65926665,  0.3615729 ])
  array([-0.64756366, -0.64756366,  0.40164986])
  array([-0.62303  ,  0.62303  , -0.4729347])
  array([-0.7044017 , -0.7044017 , -0.08738697])
  array([-0.70414837,  0.70414837,  0.09137918])
  array([-0.66621233, -0.66621233,  0.33514516])
  array([-0.64736899,  0.64736899, -0.402277  ])
  array([-0.69958385, -0.69958385,  0.14548154])
  array([-0.67470843,  0.67470843, -0.29922743])
  array([-0.66908373, -0.66908373,  0.32350257])
  array([-0.66405622,  0.66405622, -0.34359667])
  array([-0.64006938, -0.64006938,  0.42499691])
  array([-0.70669227,  0.70669227, -0.03423545])
  array([-0.69994481, -0.69994481,  0.14196659])
  array([-0.54916056,  0.54916056, -0.62995664])]
 [array([ 0.68696708, -0.68696708, -0.23696512])
  array([ 0.60571295,  0.60571295, -0.51596866])
  array([ 0.68505311, -0.68505311,  0.24779925])
  array([0.70112192, 0.70112192, 0.12983102])
  array([ 0.69281166, -0.69281166, -0.20006   ])
  array([0.63794471, 0.63794471, 0.43133873])
  array([ 0.54977594, -0.54977594,  0.62888221])
  array([ 0.63967639,  0.63967639, -0.42617865])
  array([ 0.70561182, -0.70561182, -0.06499159])
  array([0.63905785, 0.63905785, 0.42803053])
  array([ 0.65376358, -0.65376358,  0.38103328])
  array([ 0.6922376 ,  0.6922376 , -0.20399564])
  array([ 0.68339117, -0.68339117,  0.25681318])
  array([ 0.4438417 ,  0.4438417 , -0.77846586])
  array([ 0.56971201, -0.56971201, -0.59233137])
  array([ 0.70219452,  0.70219452, -0.11766776])]
 [array([-0.67277577, -0.67277577, -0.30780762])
  array([-0.69936869,  0.69936869, -0.14753597])
  array([-0.6945283 , -0.6945283 ,  0.18777879])
  array([-0.63802841,  0.63802841,  0.43109105])
  array([-0.69967878, -0.69967878,  0.14456558])
  array([-0.61497278,  0.61497278, -0.49357568])
  array([-0.70616615, -0.70616615,  0.05156305])
  array([-0.69540883,  0.69540883, -0.18114388])
  array([-0.70525668, -0.70525668,  0.07229125])
  array([-0.45025812,  0.45025812,  0.77106112])
  array([-0.63105885, -0.63105885,  0.45114239])
  array([-0.70671851,  0.70671851,  0.03313434])
  array([-0.688488  , -0.688488  ,  0.22796611])
  array([-0.69561984,  0.69561984,  0.17951624])
  array([-0.42399569, -0.42399569,  0.80028452])
  array([-0.70044881,  0.70044881,  0.13690481])]
 [array([ 0.52602745, -0.52602745, -0.66827408])
  array([0.70673107, 0.70673107, 0.03259453])
  array([ 0.70575334, -0.70575334, -0.06184221])
  array([0.64172687, 0.64172687, 0.41996816])
  array([ 0.63744599, -0.63744599,  0.43281085])
  array([0.7057896 , 0.7057896 , 0.06100887])
  array([ 0.70698182, -0.70698182, -0.01879896])
  array([ 0.64166686,  0.64166686, -0.4201515 ])
  array([ 0.65328515, -0.65328515, -0.38267091])
  array([ 0.62918673,  0.62918673, -0.45634212])
  array([ 0.66402301, -0.66402301, -0.343725  ])
  array([ 0.69275832,  0.69275832, -0.20042908])
  array([ 0.5899854 , -0.5899854 , -0.55121181])
  array([ 0.67661702,  0.67661702, -0.29048034])
  array([ 0.67920791, -0.67920791, -0.27812449])
  array([0.70676871, 0.70676871, 0.03091909])]
 [array([-0.70701539, -0.70701539, -0.01607704])
  array([-0.68220405,  0.68220405,  0.26304994])
  array([-0.70698695, -0.70698695,  0.01840913])
  array([-0.39265859,  0.39265859,  0.83164804])
  array([-0.49149951, -0.49149951, -0.7189273 ])
  array([-0.70483774,  0.70483774,  0.08004697])
  array([-0.70700381, -0.70700381,  0.01706538])
  array([-0.68961785,  0.68961785, -0.22103039])
  array([-0.28480006, -0.28480006,  0.91530205])
  array([-0.70476895,  0.70476895,  0.0812494 ])
  array([-0.70233776, -0.70233776,  0.11594539])
  array([-0.62936653,  0.62936653, -0.45584595])
  array([-7.07106634e-01, -7.07106634e-01, -6.44857199e-04])
  array([-0.47530274,  0.47530274,  0.74038815])
  array([-0.65675109, -0.65675109, -0.37061574])
  array([-0.6920049 ,  0.6920049 ,  0.20556857])]
 [array([ 0.70072765, -0.70072765,  0.13402062])
  array([0.69547687, 0.69547687, 0.18062069])
  array([ 0.6916236 , -0.6916236 ,  0.20811918])
  array([ 0.69352235,  0.69352235, -0.19507308])
  array([ 0.70595754, -0.70595754, -0.05699044])
  array([ 0.69436157,  0.69436157, -0.18900802])
  array([ 0.56749656, -0.56749656, -0.59656962])
  array([ 0.62817447,  0.62817447, -0.45912272])
  array([ 0.69438352, -0.69438352,  0.18884666])
  array([ 0.67991853,  0.67991853, -0.27462992])
  array([ 0.59674809, -0.59674809,  0.5364545 ])
  array([ 0.66582642,  0.66582642, -0.33667545])
  array([ 0.70660754, -0.70660754, -0.03757068])
  array([0.69496139, 0.69496139, 0.18454632])
  array([ 0.69923072, -0.69923072, -0.14883819])
  array([ 0.68211024,  0.68211024, -0.26353605])]
 [array([-0.65214574, -0.65214574,  0.38653832])
  array([-0.69888498,  0.69888498, -0.15205125])
  array([-0.68076861, -0.68076861, -0.27038527])
  array([-0.68185115,  0.68185115, -0.2648736 ])
  array([-0.65596305, -0.65596305,  0.3733965 ])
  array([-0.06912306,  0.06912306, -0.99521053])
  array([-0.60930598, -0.60930598,  0.50743714])
  array([-0.70374775,  0.70374775, -0.09735606])
  array([-0.69602711, -0.69602711, -0.17633075])
  array([-0.70664955,  0.70664955,  0.03595595])
  array([-0.70177372, -0.70177372, -0.12258582])
  array([-0.69730181,  0.69730181,  0.16595296])
  array([-0.70684767, -0.70684767,  0.02706907])
  array([-0.69446412,  0.69446412,  0.18825294])
  array([-0.69535199, -0.69535199,  0.18157979])
  array([-0.69985112,  0.69985112, -0.14288743])]
 [array([ 0.67019068, -0.67019068,  0.31888699])
  array([0.62135096, 0.62135096, 0.47733212])
  array([ 0.54330391, -0.54330391, -0.6400326 ])
  array([0.68751084, 0.68751084, 0.23378986])
  array([ 0.33279095, -0.33279095, -0.88232668])
  array([0.70512949, 0.70512949, 0.07473156])
  array([ 0.68993401, -0.68993401,  0.21904824])
  array([0.66071425, 0.66071425, 0.35624901])
  array([ 0.6966234 , -0.6966234 ,  0.17155665])
  array([0.70710539, 0.70710539, 0.00198594])
  array([ 0.70106422, -0.70106422, -0.13045278])
  array([0.67030672, 0.67030672, 0.31839882])
  array([ 0.66406899, -0.66406899, -0.34354729])
  array([ 0.6498153 ,  0.6498153 , -0.39430973])
  array([ 0.70229528, -0.70229528, -0.11645896])
  array([ 0.63376959,  0.63376959, -0.4434774 ])]
 [array([-0.69737366, -0.69737366, -0.16534795])
  array([-0.60554157,  0.60554157, -0.51637081])
  array([-0.52702687, -0.52702687, -0.66669735])
  array([-0.7065808 ,  0.7065808 , -0.03856357])
  array([-0.43316148, -0.43316148,  0.79040639])
  array([-0.70314388,  0.70314388,  0.10572306])
  array([-0.54373399, -0.54373399, -0.63930172])
  array([-0.70600663,  0.70600663, -0.05576091])
  array([-0.67405471, -0.67405471, -0.30215972])
  array([-0.60047019,  0.60047019,  0.52808248])
  array([-0.70171529, -0.70171529,  0.12325297])
  array([-0.67776783,  0.67776783, -0.28506408])
  array([-0.70532485, -0.70532485,  0.07094871])
  array([-0.70023063,  0.70023063, -0.13911912])
  array([-0.69366739, -0.69366739,  0.19403891])
  array([-0.56021644,  0.56021644,  0.61017626])]]",7000,0.2199357555651989,0.19753308594226837
lattice,N,inst_polar,avg_polar
"[[array([ 0.68073232, -0.68073232, -0.27056797])
  array([0.67913231, 0.67913231, 0.27849345])
  array([ 0.63935313, -0.63935313, -0.4271477 ])
  array([0.62594123, 0.62594123, 0.46518292])
  array([ 0.62197403, -0.62197403,  0.47570644])
  array([ 0.67821606,  0.67821606, -0.28292393])
  array([ 0.66207725, -0.66207725,  0.35115157])
  array([0.50387396, 0.50387396, 0.70158539])
  array([ 0.6420543 , -0.6420543 , -0.41896604])
  array([0.67064532, 0.67064532, 0.31696958])
  array([-0.124615  ,  0.124615  ,  0.98434862])
  array([0.61584307, 0.61584307, 0.49140067])
  array([ 0.70388522, -0.70388522, -0.09534769])
  array([ 0.69756575,  0.69756575, -0.16371938])
  array([ 0.70265369, -0.70265369,  0.11205169])
  array([ 0.50935018,  0.50935018, -0.69363159])]
 [array([-0.6678794, -0.6678794,  0.3284421])
  array([-0.51024958,  0.51024958, -0.69230826])
  array([-0.59245019, -0.59245019, -0.54589884])
  array([-0.51922967,  0.51922967,  0.67882332])
  array([-0.69353166, -0.69353166,  0.19500688])
  array([-0.70110527,  0.70110527, -0.13001077])
  array([-0.70475443, -0.70475443, -0.08150088])
  array([-0.67002051,  0.67002051, -0.31960136])
  array([-0.69697931, -0.69697931, -0.16864071])
  array([-0.68750078,  0.68750078,  0.23384903])
  array([-0.0919972 , -0.0919972 , -0.99150039])
  array([-0.65257738,  0.65257738, -0.3850786 ])
  array([-0.55677199, -0.55677199, -0.61644944])
  array([-0.67035096,  0.67035096,  0.31821248])
  array([-0.51478439, -0.51478439,  0.68556112])
  array([-0.70683758,  0.70683758, -0.02759104])]
 [array([ 0.70357622, -0.70357622,  0.09980477])
  array([0.57428568, 0.57428568, 0.58343117])
  array([ 0.6968902 , -0.6968902 , -0.16937561])
  array([0.6996587 , 0.6996587 , 0.14475979])
  array([ 0.63573714, -0.63573714, -0.43780883])
  array([0.70257927, 0.70257927, 0.11298111])
  array([ 0.69767442, -0.69767442, -0.16279069])
  array([ 0.65710402,  0.65710402, -0.36936244])
  array([ 0.21893746, -0.21893746,  0.95085897])
  array([ 0.48491053,  0.48491053, -0.7278211 ])
  array([ 0.70668253, -0.70668253, -0.03463532])
  array([ 0.46784514,  0.46784514, -0.74982787])
  array([ 0.33179608, -0.33179608,  0.88307572])
  array([ 0.63984673,  0.63984673, -0.42566693])
  array([ 0.69855672, -0.69855672,  0.15503878])
  array([0.58307415, 0.58307415, 0.56572879])]
 [array([-0.66778737, -0.66778737, -0.32881616])
  array([-0.63891089,  0.63891089,  0.42846907])
  array([-0.62682487, -0.62682487, -0.46279711])
  array([-0.5633431 ,  0.5633431 ,  0.60439152])
  array([-0.44199415, -0.44199415,  0.7805654 ])
  array([-0.66965624,  0.66965624, -0.32112466])
  array([-0.69229154, -0.69229154, -0.20362921])
  array([-0.69161542,  0.69161542,  0.20817353])
  array([-0.67500244, -0.67500244, -0.29789831])
  array([-0.7045907 ,  0.7045907 , -0.08428464])
  array([-0.69518359, -0.69518359, -0.18286488])
  array([-0.54532651,  0.54532651,  0.63658307])
  array([-0.67946408, -0.67946408, -0.27687022])
  array([-0.66061083,  0.66061083,  0.3566324 ])
  array([-0.6738519 , -0.6738519 , -0.30306308])
  array([-0.65451933,  0.65451933,  0.37842951])]
 [array([ 0.6501002 , -0.6501002 ,  0.39336936])
  array([0.70685284, 0.70685284, 0.02679797])
  array([ 0.65783286, -0.65783286, -0.36675857])
  array([ 0.59634215,  0.59634215, -0.53735656])
  array([ 0.68976871, -0.68976871,  0.22008695])
  array([0.64993293, 0.64993293, 0.39392178])
  array([ 0.55430634, -0.55430634,  0.62087758])
  array([0.70432563, 0.70432563, 0.08860483])
  array([ 0.70053677, -0.70053677,  0.13600175])
  array([0.70501009, 0.70501009, 0.07695155])
  array([ 0.35372601, -0.35372601,  0.86588442])
  array([ 0.66027139,  0.66027139, -0.35788739])
  array([ 0.5465463 , -0.5465463 , -0.63448741])
  array([0.66309802, 0.66309802, 0.34727803])
  array([ 0.64955974, -0.64955974, -0.39515097])
  array([0.58559181, 0.58559181, 0.56050376])]
 [array([-0.70672523, -0.70672523, -0.03284663])
  array([-0.67427841,  0.67427841,  0.30115982])
  array([-0.63516902, -0.63516902,  0.43945491])
  array([-0.7037513 ,  0.7037513 ,  0.09730478])
  array([-0.66853908, -0.66853908, -0.32574685])
  array([-0.67672188,  0.67672188, -0.28999138])
  array([-0.62588778, -0.62588778, -0.46532674])
  array([-0.66931262,  0.66931262, -0.32255422])
  array([-0.70400426, -0.70400426,  0.09357355])
  array([-0.65101346,  0.65101346,  0.39033696])
  array([-0.45880071, -0.45880071,  0.76092301])
  array([-0.6982871 ,  0.6982871 ,  0.15744924])
  array([-0.518742 , -0.518742 , -0.6795686])
  array([-0.69737812,  0.69737812,  0.16531036])
  array([-0.645744  , -0.645744  ,  0.40746701])
  array([-0.69468929,  0.69468929, -0.18658399])]
 [array([ 0.70707331, -0.70707331,  0.00972989])
  array([0.70674062, 0.70674062, 0.03217772])
  array([ 0.70634681, -0.70634681, -0.04635057])
  array([ 0.70710571,  0.70710571, -0.00173782])
  array([ 0.69252357, -0.69252357,  0.20204504])
  array([0.70250699, 0.70250699, 0.11387645])
  array([ 0.64963931, -0.64963931,  0.39488926])
  array([ 0.7070919 ,  0.7070919 , -0.00648834])
