lattice,N,inst_polar,running_avg_polar,temp
  array([-0.48087814,  0.48087814,  0.73315239])
  array([-0.67809142, -0.67809142,  0.28352079])]
 [array([ 0.67322389,  0.67322389, -0.30584177])
  array([ 0.69837323, -0.69837323,  0.15668331])
  array([0.57893635, 0.57893635, 0.57416497])
  array([ 0.64769129, -0.64769129, -0.40123805])
  array([0.69665118, 0.69665118, 0.17133089])
  array([ 0.68183473, -0.68183473, -0.26495812])
  array([0.62907255, 0.62907255, 0.45665682])
  array([ 0.59985201, -0.59985201, -0.52948573])
  array([0.68254733, 0.68254733, 0.26126286])
  array([ 0.5217262, -0.5217262, -0.6749841])
  array([0.59484981, 0.59484981, 0.54065462])
  array([ 0.64456144, -0.64456144,  0.41119472])
  array([ 0.70433074,  0.70433074, -0.08852348])
  array([ 0.70692419, -0.70692419,  0.02272422])
  array([ 0.66863739,  0.66863739, -0.32534303])
  array([ 0.70513861, -0.70513861, -0.07455925])]
 [array([-0.62296585,  0.62296585, -0.4731037 ])
  array([-0.64291069, -0.64291069,  0.41633122])
  array([-0.70387678,  0.70387678, -0.09547222])
  array([-0.69733235, -0.69733235, -0.16569603])
  array([-0.69532803,  0.69532803, -0.18176324])
  array([-0.64523197, -0.64523197, -0.40908607])
  array([-0.68644111,  0.68644111,  0.23999416])
  array([-0.60384771, -0.60384771, -0.52032286])
  array([-0.70321045,  0.70321045,  0.1048338 ])
  array([-0.66463709, -0.66463709, -0.34134307])
  array([-0.69957186,  0.69957186,  0.14559675])
  array([-0.69394334, -0.69394334, -0.19205542])
  array([-0.65322003,  0.65322003,  0.38289317])
  array([-0.70650992, -0.70650992, -0.04107862])
  array([-0.70478761,  0.70478761,  0.08092489])
  array([-0.70279328, -0.70279328,  0.11028696])]
 [array([ 0.69979269,  0.69979269, -0.14345869])
  array([ 0.65917858, -0.65917858, -0.36189389])
  array([0.70482837, 0.70482837, 0.08021189])
  array([ 0.69039604, -0.69039604,  0.21611712])
  array([ 0.64723062,  0.64723062, -0.40272206])
  array([ 0.70638298, -0.70638298, -0.04523459])
  array([ 0.70587885,  0.70587885, -0.05890762])
  array([ 0.70701495, -0.70701495,  0.01611591])
  array([ 0.70502101,  0.70502101, -0.07675114])
  array([ 7.07106781e-01, -7.07106781e-01, -1.24373909e-05])
  array([ 0.65667808,  0.65667808, -0.37087438])
  array([ 0.60054101, -0.60054101, -0.52792139])
  array([ 0.70491401,  0.70491401, -0.07869237])
  array([ 0.68626381, -0.68626381, -0.24100613])
  array([0.70137626, 0.70137626, 0.12705387])
  array([ 0.7000935 , -0.7000935 , -0.14049266])]
 [array([-0.64285827,  0.64285827, -0.41649309])
  array([-0.65200139, -0.65200139, -0.38702504])
  array([-0.61420989,  0.61420989, -0.49547191])
  array([-0.61092155, -0.61092155, -0.5035372 ])
  array([-0.52257081,  0.52257081,  0.67367611])
  array([-0.7031495 , -0.7031495 ,  0.10564834])
  array([-0.68726699,  0.68726699,  0.23521942])
  array([-0.58819222, -0.58819222,  0.55503137])
  array([-0.63188669,  0.63188669, -0.44881891])
  array([-0.70292781, -0.70292781, -0.10855872])
  array([-0.70633393,  0.70633393, -0.04674155])
  array([-0.64797967, -0.64797967, -0.40030576])
  array([-0.69483975,  0.69483975,  0.18546005])
  array([-0.69898008, -0.69898008, -0.15117441])
  array([-0.64530799,  0.64530799, -0.40884618])
  array([-0.70700231, -0.70700231,  0.01718949])]
 [array([0.66224953, 0.66224953, 0.35050123])
  array([ 0.69009232, -0.69009232, -0.21804857])
  array([ 0.7043539 ,  0.7043539 , -0.08815417])
  array([ 0.50557493, -0.50557493,  0.69913373])
  array([ 0.70699459,  0.70699459, -0.01781255])
  array([ 0.70689328, -0.70689328, -0.02457168])
  array([ 0.70696552,  0.70696552, -0.01998765])
  array([ 0.68830212, -0.68830212,  0.22908599])
  array([0.70244217, 0.70244217, 0.11467347])
  array([ 0.7061698 , -0.7061698 ,  0.05146275])
  array([0.61868943, 0.61868943, 0.48419703])
  array([ 0.70081053, -0.70081053,  0.13315107])
  array([ 0.70609157,  0.70609157, -0.05356681])
  array([ 0.68531609, -0.68531609, -0.24634065])
  array([ 0.70478957,  0.70478957, -0.08089075])
  array([ 0.69674675, -0.69674675, -0.17055185])]
 [array([-0.4648609 ,  0.4648609 ,  0.75353081])
  array([-0.63184557, -0.63184557, -0.44893468])
  array([-0.70371233,  0.70371233,  0.09786677])
  array([-0.59816006, -0.59816006, -0.53330018])
  array([-0.61394256,  0.61394256, -0.49613413])
  array([-0.56659337, -0.56659337,  0.59828414])
  array([-0.70125632,  0.70125632, -0.12837116])
  array([-0.69650616, -0.69650616, -0.17250607])
  array([-0.68440086,  0.68440086, -0.25137806])
  array([-0.66881703, -0.66881703, -0.3246037 ])
  array([-0.69248955,  0.69248955, -0.20227812])
  array([-0.68292421, -0.68292421,  0.25928567])
  array([-0.67958624,  0.67958624,  0.27626995])
  array([-0.61087548, -0.61087548, -0.50364898])
  array([-0.69112044,  0.69112044,  0.21143577])
  array([-0.70619648, -0.70619648, -0.05072546])]
 [array([0.68327226, 0.68327226, 0.25744523])
  array([ 0.6682674 , -0.6682674 , -0.32685984])
  array([0.67883545, 0.67883545, 0.27993724])
  array([ 0.70273423, -0.70273423,  0.1110369 ])
  array([0.65343473, 0.65343473, 0.38215979])
  array([ 0.7067496 , -0.7067496 , -0.03178076])
  array([0.70707812, 0.70707812, 0.00900368])
  array([ 0.50569992, -0.50569992,  0.69895292])
  array([0.70010462, 0.70010462, 0.1403818 ])
  array([ 0.62590765, -0.62590765,  0.46527328])
  array([0.69281766, 0.69281766, 0.20001846])
  array([ 0.70658861, -0.70658861,  0.03827609])
  array([0.70439848, 0.70439848, 0.08743884])
  array([ 0.69884245, -0.69884245,  0.15244168])
  array([0.55402924, 0.55402924, 0.62137203])
  array([ 0.70437703, -0.70437703, -0.08778387])]
 [array([-0.64677743,  0.64677743, -0.40417558])
  array([-0.68955451, -0.68955451, -0.22142526])
  array([-0.70106468,  0.70106468, -0.13044778])
  array([-0.69762964, -0.69762964, -0.16317404])
  array([-0.42281193,  0.42281193, -0.80153611])
  array([-0.62993852, -0.62993852,  0.45426306])
  array([-0.68086097,  0.68086097, -0.26991979])
  array([-0.54012635, -0.54012635, -0.64538907])
  array([-0.69800915,  0.69800915,  0.15989509])
  array([-0.70650906, -0.70650906, -0.0411085 ])
  array([-0.70669183,  0.70669183,  0.03425352])
  array([-0.65091682, -0.65091682, -0.39065918])
  array([-0.67755422,  0.67755422, -0.28607788])
  array([-0.68671031, -0.68671031, -0.23844892])
  array([-0.67873939,  0.67873939,  0.28040272])
  array([-0.6684248 , -0.6684248 ,  0.32621552])]
 [array([ 0.64890683,  0.64890683, -0.39729063])
  array([ 0.69188255, -0.69188255, -0.20639057])
  array([ 0.66161934,  0.66161934, -0.35287348])
  array([ 0.70565922, -0.70565922, -0.06395422])
  array([0.65702781, 0.65702781, 0.36963349])
  array([ 0.6854867 , -0.6854867 ,  0.24538943])
  array([ 0.70625755,  0.70625755, -0.04899524])
  array([ 0.70691074, -0.70691074,  0.02354574])
  array([ 0.64114175,  0.64114175, -0.42175171])
  array([ 0.67524205, -0.67524205, -0.2968103 ])
  array([0.66206479, 0.66206479, 0.35119856])
  array([ 0.69926205, -0.69926205,  0.14854348])
  array([0.58646926, 0.58646926, 0.55866592])
  array([ 0.67226747, -0.67226747, -0.31002078])
  array([0.70313053, 0.70313053, 0.10590051])
  array([ 0.7069382 , -0.7069382 ,  0.02183485])]
 [array([-0.69064625,  0.69064625, -0.2145123 ])
  array([-0.6622328 , -0.6622328 , -0.35056447])
  array([-0.4126099 ,  0.4126099 ,  0.81209983])
  array([-0.69790876, -0.69790876,  0.16076919])
  array([-0.7038064 ,  0.7038064 , -0.09650436])
  array([-0.70549196, -0.70549196,  0.06754404])
  array([-0.61042465,  0.61042465, -0.50474101])
  array([-0.70695599, -0.70695599, -0.02065064])
  array([-0.56310447,  0.56310447,  0.60483611])
  array([-0.67240468, -0.67240468,  0.30942508])
  array([-0.58410743,  0.58410743,  0.56359296])
  array([-0.64964758, -0.64964758, -0.39486206])
  array([-0.53074885,  0.53074885,  0.66076571])
  array([-0.67149352, -0.67149352, -0.31335746])
  array([-0.55678125,  0.55678125, -0.6164327 ])
  array([-0.65719013, -0.65719013, -0.36905591])]
 [array([ 0.47740916,  0.47740916, -0.73767268])
  array([ 0.67228901, -0.67228901,  0.30992736])
  array([ 0.69529595,  0.69529595, -0.18200844])
  array([ 0.64230943, -0.64230943, -0.41818321])
  array([0.65501674, 0.65501674, 0.37670432])
  array([ 0.66003738, -0.66003738, -0.35874964])
  array([0.70438572, 0.70438572, 0.08764432])
  array([ 0.7048731 , -0.7048731 ,  0.07942178])
  array([ 0.62261022,  0.62261022, -0.47403907])
  array([ 0.56632237, -0.56632237, -0.59879708])
  array([ 0.70515533,  0.70515533, -0.07424231])
  array([ 0.69798005, -0.69798005, -0.160149  ])
  array([0.69200466, 0.69200466, 0.20557021])
  array([ 0.65386235, -0.65386235,  0.38069416])
  array([0.67932359, 0.67932359, 0.27755888])
  array([ 0.6591019 , -0.6591019 ,  0.36217311])]]",6000,0.22894708979657188,0.2294667661190033
lattice,N,inst_polar,avg_polar
"[[array([-0.56054947,  0.56054947, -0.60956426])
  array([-0.7028627 , -0.7028627 , -0.10939861])
  array([-0.60304256,  0.60304256,  0.52218706])
  array([-0.68473977, -0.68473977, -0.24952533])
  array([-0.70579458,  0.70579458, -0.06089352])
  array([-0.59545178, -0.59545178, -0.5393277 ])
  array([-0.70706007,  0.70706007, -0.01149364])
  array([-0.64216845, -0.64216845, -0.41861601])
  array([-0.66299315,  0.66299315, -0.34767826])
  array([-0.70614553, -0.70614553, -0.05212458])
  array([-0.68447666,  0.68447666,  0.25096496])
  array([-0.69724176, -0.69724176,  0.16645675])
  array([-0.60361861,  0.60361861, -0.52085425])
  array([-0.67287326, -0.67287326,  0.30738113])
  array([-0.66591693,  0.66591693, -0.33631726])
  array([-0.7063776 , -0.7063776 ,  0.04540221])]
 [array([ 0.65182062,  0.65182062, -0.38763352])
  array([ 0.70709519, -0.70709519, -0.0057262 ])
  array([ 0.67587644,  0.67587644, -0.29390826])
  array([ 0.70679325, -0.70679325,  0.02977605])
  array([0.70614567, 0.70614567, 0.05212095])
  array([ 0.6742284 , -0.6742284 ,  0.30138371])
  array([ 0.69008823,  0.69008823, -0.21807447])
  array([ 0.63398914, -0.63398914,  0.44284936])
  array([ 0.69934262,  0.69934262, -0.14778294])
  array([ 0.45163089, -0.45163089,  0.76945375])
  array([0.69481074, 0.69481074, 0.1856773 ])
  array([ 0.70621997, -0.70621997,  0.05006708])
  array([ 0.660598  ,  0.660598  , -0.35667992])
  array([ 0.70382236, -0.70382236, -0.0962713 ])
  array([0.68694474, 0.68694474, 0.23709458])
  array([ 0.63405157, -0.63405157,  0.44267055])]
 [array([-0.65874091,  0.65874091,  0.3634843 ])
  array([-0.70659133, -0.70659133,  0.03817559])
  array([-0.60999189,  0.60999189,  0.5057863 ])
  array([-0.70403726, -0.70403726, -0.09307562])
  array([-0.70693596,  0.70693596,  0.02197956])
  array([-0.56310222, -0.56310222, -0.60484029])
  array([-0.63572878,  0.63572878, -0.43783313])
  array([-0.64889078, -0.64889078,  0.39734305])
  array([-0.68778008,  0.68778008,  0.23220061])
  array([-0.60254679, -0.60254679, -0.52333041])
  array([-0.692886  ,  0.692886  , -0.19954444])
  array([-0.68951619, -0.68951619,  0.2216638 ])
  array([-0.66813811,  0.66813811, -0.32738805])
  array([-0.66885941, -0.66885941,  0.32442902])
  array([-0.70601549,  0.70601549, -0.05553597])
  array([-0.68108876, -0.68108876,  0.26876792])]
 [array([ 0.70578069,  0.70578069, -0.06121468])
  array([ 0.59787331, -0.59787331, -0.53394289])
  array([0.70635609, 0.70635609, 0.04606675])
  array([ 0.68154794, -0.68154794,  0.26642975])
  array([0.66021879, 0.66021879, 0.35808141])
  array([ 0.70541529, -0.70541529,  0.06912702])
  array([0.55113217, 0.55113217, 0.62650352])
  array([ 0.68883668, -0.68883668, -0.22584963])
  array([ 0.63577749,  0.63577749, -0.43769162])
  array([ 0.68133378, -0.68133378,  0.26752303])
  array([0.70658525, 0.70658525, 0.03840003])
  array([ 0.61660321, -0.61660321,  0.48949052])
  array([ 0.69932506,  0.69932506, -0.14794906])
  array([ 0.70043402, -0.70043402,  0.13705612])
  array([ 0.70656258,  0.70656258, -0.03922538])
  array([ 0.70575034, -0.70575034, -0.06191044])]
 [array([-0.593464  ,  0.593464  ,  0.54369197])
  array([-0.68619381, -0.68619381,  0.24140445])
  array([-0.37798339,  0.37798339, -0.84513733])
  array([-0.27641769, -0.27641769, -0.92042736])
  array([-0.70555103,  0.70555103,  0.06629846])
  array([-0.67278586, -0.67278586, -0.30776352])
  array([-0.68226139,  0.68226139,  0.26275232])
  array([-0.65116315, -0.65116315, -0.38983728])
  array([-0.68502729,  0.68502729,  0.24794197])
  array([-0.7064049 , -0.7064049 , -0.04454478])
  array([-0.67603927,  0.67603927, -0.29315834])
  array([-0.65481235, -0.65481235, -0.37741432])
  array([-0.70137767,  0.70137767,  0.12703826])
  array([-0.62990419, -0.62990419,  0.45435826])
  array([-0.59368595,  0.59368595, -0.54320712])
  array([-0.69486827, -0.69486827,  0.18524624])]
 [array([ 0.65458287,  0.65458287, -0.37820964])
  array([ 0.70597585, -0.70597585, -0.05653481])
  array([0.7055927 , 0.7055927 , 0.06540549])
  array([ 0.63842359, -0.63842359,  0.42991934])
  array([0.56796574, 0.56796574, 0.59567594])
  array([ 0.70035219, -0.70035219, -0.1378899 ])
  array([0.61095725, 0.61095725, 0.50345056])
  array([ 7.07106749e-01, -7.07106749e-01,  3.02045287e-04])
  array([ 0.47554603,  0.47554603, -0.74007564])
  array([ 0.46652481, -0.46652481,  0.75147136])
  array([ 0.70593912,  0.70593912, -0.0574449 ])
  array([ 0.57118046, -0.57118046,  0.5894962 ])
  array([0.70073509, 0.70073509, 0.13394278])
  array([ 0.66843189, -0.66843189,  0.32618649])
  array([0.7049096 , 0.7049096 , 0.07877119])
  array([ 0.69807532, -0.69807532, -0.15931635])]
 [array([-0.64585307,  0.64585307,  0.40712116])
  array([-0.70608519, -0.70608519,  0.05373467])
  array([-0.69393084,  0.69393084, -0.19214576])
  array([-0.68359259, -0.68359259, -0.25573881])
  array([-0.59400061,  0.59400061, -0.54251872])
  array([-0.70695096, -0.70695096,  0.0209925 ])
  array([-0.54766822,  0.54766822,  0.63254963])
  array([-0.6597172, -0.6597172, -0.3599256])
  array([-0.66023726,  0.66023726,  0.3580133 ])
  array([-0.59566878, -0.59566878, -0.53884821])
  array([-0.7041606 ,  0.7041606 , -0.09119041])
  array([-0.70512691, -0.70512691,  0.07478014])
  array([-0.69479656,  0.69479656,  0.18578346])
  array([-0.70460956, -0.70460956, -0.08396864])
  array([-0.67091954,  0.67091954, -0.31580681])
  array([-0.68213169, -0.68213169,  0.263425  ])]
 [array([0.69281751, 0.69281751, 0.20001951])
  array([ 0.66879191, -0.66879191, -0.32470719])
  array([ 0.63833801,  0.63833801, -0.43017342])
  array([ 0.68755257, -0.68755257,  0.23354425])
  array([ 0.66833514,  0.66833514, -0.32658275])
  array([ 0.61900131, -0.61900131,  0.48339916])
  array([0.68423382, 0.68423382, 0.25228588])
  array([ 0.68313753, -0.68313753, -0.25815933])
  array([0.52308591, 0.52308591, 0.67287611])
  array([ 0.70325807, -0.70325807, -0.10419302])
  array([ 0.67181222,  0.67181222, -0.31198827])
  array([ 0.553494 , -0.553494 , -0.6223253])
  array([0.70387482, 0.70387482, 0.09550121])
  array([ 0.70349049, -0.70349049,  0.10100625])
  array([0.50981696, 0.50981696, 0.69294541])
  array([ 0.45128135, -0.45128135, -0.76986381])]
 [array([-0.64512006,  0.64512006,  0.40943891])
  array([-0.61581077, -0.61581077, -0.49148164])
  array([-0.70103349,  0.70103349,  0.13078263])
  array([-0.68287833, -0.68287833, -0.25952723])
  array([-0.70118344,  0.70118344, -0.12916487])
  array([-0.67523559, -0.67523559, -0.29683968])
  array([-0.68159795,  0.68159795, -0.26617373])
  array([-0.66913288, -0.66913288,  0.32329921])
  array([-0.60421198,  0.60421198, -0.51947644])
  array([-0.69021164, -0.69021164,  0.21729192])
  array([-0.62215648,  0.62215648, -0.47522902])
  array([-0.70617837, -0.70617837,  0.05122706])
  array([-0.69750816,  0.69750816,  0.16420943])
  array([-0.701916  , -0.701916  , -0.12094571])
  array([-0.7069068 ,  0.7069068 ,  0.02378117])
  array([-0.6242128 , -0.6242128 , -0.46980501])]
 [array([0.51788392, 0.51788392, 0.68087626])
  array([ 0.67004123, -0.67004123, -0.31951447])
  array([ 0.66695615,  0.66695615, -0.33217312])
  array([ 0.68516154, -0.68516154,  0.24719896])
  array([0.67647215, 0.67647215, 0.29115434])
  array([ 0.70001408, -0.70001408,  0.14128187])
  array([0.69651153, 0.69651153, 0.17246267])
  array([ 0.69284282, -0.69284282, -0.19984405])
  array([ 0.66830326,  0.66830326, -0.32671321])
  array([ 0.55237302, -0.55237302,  0.6243141 ])
  array([ 0.70630955,  0.70630955, -0.04747255])
  array([ 0.67104199, -0.67104199,  0.31528607])
  array([0.68525917, 0.68525917, 0.24665712])
  array([ 0.67127478, -0.67127478, -0.31429338])
  array([0.67501557, 0.67501557, 0.29783883])
  array([ 0.70294926, -0.70294926, -0.10828055])]
 [array([-0.69183487,  0.69183487, -0.20671001])
  array([-0.66200413, -0.66200413,  0.35142717])
  array([-0.70103485,  0.70103485,  0.13076802])
  array([-0.70710618, -0.70710618,  0.0013005 ])
  array([-0.69415853,  0.69415853, -0.19049377])
  array([-0.65514026, -0.65514026,  0.37627446])
  array([-0.69738529,  0.69738529, -0.16524986])
  array([-0.68082297, -0.68082297,  0.27011142])
  array([-0.69138876,  0.69138876,  0.20967395])
  array([-0.7029445 , -0.7029445 ,  0.10834232])
  array([-0.70660431,  0.70660431,  0.037692  ])
  array([-0.69163347, -0.69163347,  0.20805359])
  array([-0.04593342,  0.04593342, -0.99788789])
  array([-0.68395968, -0.68395968,  0.2537682 ])
  array([-0.44059581,  0.44059581,  0.78214491])
  array([-0.6896699 , -0.6896699 ,  0.22070534])]
 [array([0.68678388, 0.68678388, 0.2380248 ])
  array([ 0.668294  , -0.668294  , -0.32675108])
  array([ 0.70597782,  0.70597782, -0.05648571])
  array([ 0.70641888, -0.70641888, -0.04409911])
  array([ 0.70510385,  0.70510385, -0.07521375])
  array([ 0.70634038, -0.70634038,  0.04654619])
  array([ 0.67881662,  0.67881662, -0.28002855])
  array([ 0.69982282, -0.69982282,  0.14316443])
  array([0.5736955 , 0.5736955 , 0.58459127])
  array([ 0.7056674 , -0.7056674 ,  0.06377336])
  array([ 0.6458608 ,  0.6458608 , -0.40709661])
  array([ 0.70678685, -0.70678685, -0.03007835])
  array([0.69203498, 0.69203498, 0.20536595])
  array([ 0.67789766, -0.67789766,  0.28444599])
  array([0.70108732, 0.70108732, 0.13020426])
  array([ 0.69237353, -0.69237353,  0.20307088])]
 [array([-0.58727694,  0.58727694, -0.55696642])
  array([-0.70602325, -0.70602325, -0.0553385 ])
  array([-0.70709788,  0.70709788, -0.00501709])
  array([-0.62525571, -0.62525571,  0.46702313])
  array([-0.67843175,  0.67843175, -0.28188777])
  array([-0.70686409, -0.70686409, -0.02619771])
  array([-0.61942057,  0.61942057, -0.48232388])
  array([-0.67732849, -0.67732849, -0.28714497])
  array([-0.70450297,  0.70450297, -0.08573867])
  array([-0.52029217, -0.52029217, -0.6771943 ])
  array([-0.6301426 ,  0.6301426 ,  0.45369661])
  array([-0.67760394, -0.67760394,  0.28584229])
  array([-0.54333177,  0.54333177, -0.6399853 ])
  array([-0.7040652 , -0.7040652 ,  0.09265204])
  array([-0.68601156,  0.68601156,  0.24243821])
  array([-0.64406795, -0.64406795,  0.41273835])]
 [array([ 0.69327862,  0.69327862, -0.19679813])
  array([ 0.68656108, -0.68656108, -0.23930685])
  array([0.67243121, 0.67243121, 0.30930978])
  array([ 0.56427919, -0.56427919, -0.60264251])
  array([ 0.69986575,  0.69986575, -0.14274403])
  array([ 0.69625399, -0.69625399, -0.17453014])
  array([ 0.69962493,  0.69962493, -0.14508592])
  array([ 0.67290418, -0.67290418,  0.30724573])
  array([ 0.70261304,  0.70261304, -0.11256032])
  array([ 0.65341015, -0.65341015,  0.38224384])
  array([0.69787406, 0.69787406, 0.16107012])
  array([ 0.57530306, -0.57530306, -0.58142307])
  array([ 0.70390705,  0.70390705, -0.0950249 ])
  array([ 0.69965216, -0.69965216,  0.14482298])
  array([0.70426831, 0.70426831, 0.08951141])
  array([ 0.70522084, -0.70522084,  0.07298718])]
 [array([-0.70702233,  0.70702233,  0.01545463])
  array([-0.69882715, -0.69882715,  0.15258187])
  array([-0.62975846,  0.62975846, -0.4547621 ])
  array([-0.68930812, -0.68930812,  0.22295432])
  array([-0.70029523,  0.70029523, -0.13846728])
  array([-0.7033241, -0.7033241,  0.1032977])
  array([-0.56138991,  0.56138991, -0.60801542])
  array([-0.64038044, -0.64038044, -0.42405869])
  array([-0.70620387,  0.70620387, -0.05051913])
  array([-0.67711725, -0.67711725, -0.28813967])
  array([-0.67574579,  0.67574579, -0.29450848])
  array([-0.54359452, -0.54359452,  0.63953889])
  array([-0.61597811,  0.61597811,  0.49106204])
  array([-0.70167638, -0.70167638, -0.1236953 ])
  array([-0.66252619,  0.66252619,  0.34945398])
  array([-0.43579633, -0.43579633, -0.78750436])]
 [array([0.69322937, 0.69322937, 0.19714485])
  array([ 0.70006108, -0.70006108, -0.14081542])
  array([ 0.59855989,  0.59855989, -0.53240222])
  array([ 0.6906019 , -0.6906019 , -0.21479768])
  array([ 0.62892506,  0.62892506, -0.45706294])
  array([ 0.6254416 , -0.6254416 ,  0.46652503])
  array([0.62704087, 0.62704087, 0.46221154])
  array([ 0.70697521, -0.70697521, -0.01929024])
  array([0.51787098, 0.51787098, 0.68089595])
  array([ 0.40412709, -0.40412709, -0.82058674])
  array([ 0.65805823,  0.65805823, -0.36594909])
  array([ 0.69861966, -0.69861966, -0.15447048])
  array([ 0.70678962,  0.70678962, -0.02994772])
  array([ 0.70650308, -0.70650308,  0.04131345])
  array([0.69913591, 0.69913591, 0.14972627])
  array([ 0.45819781, -0.45819781,  0.76164922])]]",7000,0.22833326916130878,0.22975046932697296
lattice,N,inst_polar,avg_polar
"[[array([-0.58526199,  0.58526199, -0.5611923 ])
  array([-0.70700387, -0.70700387, -0.0170607 ])
  array([-0.70423343,  0.70423343,  0.09005854])
  array([-0.62029806, -0.62029806,  0.48006316])
  array([-0.67638337,  0.67638337,  0.29156658])
  array([-0.57597774, -0.57597774,  0.58008559])
  array([-0.66629131,  0.66629131,  0.33483096])
  array([-0.69666947, -0.69666947,  0.17118203])
  array([-0.60957939,  0.60957939, -0.50677997])
  array([-0.62300129, -0.62300129, -0.47301035])
  array([-0.63608807,  0.63608807, -0.43678821])
  array([-0.70503632, -0.70503632,  0.07646946])
  array([-0.67911047,  0.67911047,  0.27859994])
  array([-7.07106775e-01, -7.07106775e-01, -1.36891776e-04])
  array([-0.63645646,  0.63645646,  0.43571361])
  array([-0.6541009 , -0.6541009 ,  0.37987371])]
 [array([0.66143923, 0.66143923, 0.35354816])
  array([ 0.59995472, -0.59995472, -0.52925293])
  array([0.69158785, 0.69158785, 0.20835664])
  array([ 0.39700099, -0.39700099, -0.82751461])
  array([0.70415467, 0.70415467, 0.09128204])
  array([ 0.6633814 , -0.6633814 , -0.34619392])
  array([ 0.70682184,  0.70682184, -0.02838594])
  array([ 0.63895234, -0.63895234, -0.42834545])
  array([ 0.702824  ,  0.702824  , -0.10989473])
  array([ 0.56494932, -0.56494932,  0.60138551])
  array([ 0.70604191,  0.70604191, -0.05486023])
  array([ 0.65650991, -0.65650991,  0.37146934])
  array([ 0.64444659,  0.64444659, -0.41155458])
  array([ 0.70709329, -0.70709329,  0.00617834])
  array([ 0.67354498,  0.67354498, -0.30442457])
  array([ 0.68478059, -0.68478059,  0.24930118])]
 [array([-0.70634729,  0.70634729, -0.04633575])
  array([-0.57878222, -0.57878222, -0.57447565])
  array([-0.66085589,  0.66085589,  0.35572318])
  array([-0.68283181, -0.68283181,  0.25977192])
  array([-0.69369575,  0.69369575,  0.19383605])
  array([-0.69865868, -0.69865868, -0.15411717])
  array([-0.69994918,  0.69994918, -0.1419235 ])
  array([-0.63473262, -0.63473262, -0.44071421])
  array([-0.7049815 ,  0.7049815 ,  0.07747372])
  array([-0.70155573, -0.70155573,  0.12505645])
  array([-0.70049111,  0.70049111, -0.13647131])
  array([-0.70508564, -0.70508564,  0.07555442])
  array([-0.58766433,  0.58766433, -0.55614861])
  array([-0.66787155, -0.66787155,  0.32847404])
  array([-0.70646368,  0.70646368, -0.04263967])
  array([-0.59121715, -0.59121715, -0.54856591])]
 [array([0.52613886, 0.52613886, 0.66809865])
  array([ 0.62528426, -0.62528426,  0.46694667])
  array([0.69662002, 0.69662002, 0.17158406])
  array([ 0.65611078, -0.65611078, -0.37287704])
  array([0.70146749, 0.70146749, 0.12604254])
  array([ 0.68682777, -0.68682777,  0.23777138])
  array([ 0.70528461,  0.70528461, -0.07174427])
  array([ 0.65928411, -0.65928411,  0.36150922])
  array([0.69586482, 0.69586482, 0.17760718])
  array([ 0.66621078, -0.66621078, -0.3351513 ])
  array([ 0.67948535,  0.67948535, -0.2767658 ])
  array([ 0.70680952, -0.70680952,  0.02899337])
  array([ 0.58185801,  0.58185801, -0.56822752])
  array([ 0.70388262, -0.70388262,  0.09538619])
  array([ 0.70616803,  0.70616803, -0.05151134])
  array([ 0.66706852, -0.66706852,  0.33172152])]
 [array([-0.61297159,  0.61297159, -0.4985295 ])
  array([-0.62914645, -0.62914645,  0.45645317])
  array([-0.69490846,  0.69490846, -0.18494448])
  array([-0.66979238, -0.66979238, -0.32055629])
  array([-0.65595617,  0.65595617,  0.37342069])
  array([-0.62997857, -0.62997857,  0.45415195])
  array([-0.69624919,  0.69624919, -0.17456844])
  array([-0.68277331, -0.68277331,  0.26007924])
  array([-0.68874169,  0.68874169,  0.22642831])
  array([-0.64846771, -0.64846771, -0.39872202])
  array([-0.56966008,  0.56966008,  0.59243124])
  array([-0.58750075, -0.58750075, -0.55649414])
  array([-0.66487123,  0.66487123,  0.34042987])
  array([-0.70635937, -0.70635937,  0.045966  ])
  array([-0.68670899,  0.68670899,  0.23845657])
  array([-0.7068025 , -0.7068025 , -0.02933323])]
 [array([0.70705337, 0.70705337, 0.01229087])
  array([ 0.6982089, -0.6982089, -0.1581413])
  array([0.70668446, 0.70668446, 0.03455643])
  array([ 0.6935566 , -0.6935566 , -0.19482934])
  array([ 0.68436876,  0.68436876, -0.25155279])
  array([ 0.70687777, -0.70687777,  0.02544853])
  array([0.63989023, 0.63989023, 0.42553613])
  array([ 0.66743681, -0.66743681, -0.33023659])
  array([0.62874287, 0.62874287, 0.45756399])
  array([ 0.7070441 , -0.7070441 , -0.01331442])
  array([ 0.70180874,  0.70180874, -0.12218422])
  array([ 0.6069718 , -0.6069718 ,  0.51300143])
  array([ 0.58675461,  0.58675461, -0.55806635])
  array([ 0.69945783, -0.69945783, -0.14668841])
  array([0.67210685, 0.67210685, 0.31071654])
  array([ 0.70595686, -0.70595686, -0.05700731])]
 [array([-0.53943531,  0.53943531, -0.64654396])
  array([-0.70451511, -0.70451511,  0.08553907])
  array([-0.70695876,  0.70695876,  0.02046053])
  array([-0.45849378, -0.45849378,  0.76129291])
  array([-0.44891273,  0.44891273, -0.77262845])
  array([-0.48724787, -0.48724787,  0.72469237])
  array([-0.61504416,  0.61504416,  0.49339778])
  array([-0.48036826, -0.48036826,  0.73382059])
  array([-0.69763281,  0.69763281,  0.16314695])
